Linux 6.6.30+ (kylin) 	07/14/26 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:28      999    152546   25.00    6.00    0.00    0.00   31.00     0    879.00      0.00 2703764  144936   0.45  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:46      999    152546  235.00   95.00    0.00    0.00  330.00     0    719.00      0.00 2720904  156976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:47      999    152546  219.00  107.00    0.00    0.00  326.00     0   1258.00      0.00 2719800  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:48      999    152546  219.00  109.00    0.00    0.00  328.00     0   1142.00      0.00 2719720  155644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:49      999    152546  231.00   92.00    0.00    0.00  323.00     0    896.00      0.00 2718840  154560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:50      999    152546  221.00  106.00    0.00    0.00  327.00     0    666.00      0.00 2718760  154000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:51      999    152546  230.00   97.00    0.00    0.00  327.00     0    810.00      0.00 2718808  155056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:52      999    152546  233.00   96.00    0.00    0.00  329.00     0    702.00      0.00 2718808  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:53      999    152546  220.00  109.00    0.00    0.00  329.00     0    338.00      0.00 2718152  154952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:54      999    152546  230.00  102.00    0.00    0.00  332.00     0    471.00      0.00 2718664  154804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:55      999    152546  231.00   99.00    0.00    0.00  330.00     0    566.00      0.00 2719176  155092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:56      999    152546  231.00   92.00    0.00    0.00  323.00     0    594.00      0.00 2718664  154668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:57      999    152546  228.00  102.00    0.00    0.00  330.00     0    542.00      0.00 2718152  154796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:58      999    152546  222.00  102.00    0.00    0.00  324.00     0    305.00      0.00 2717788  154436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:39:59      999    152546  222.00  106.00    0.00    0.00  328.00     0    687.00      0.00 2717788  154292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:00      999    152546  223.00  105.00    0.00    0.00  328.00     0    770.00      0.00 2717788  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:01      999    152546  233.00   97.00    0.00    0.00  330.00     0    495.00      0.00 2718300  154904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:02      999    152546  236.00   92.00    0.00    0.00  328.00     0    343.00      0.00 2717788  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:03      999    152546  222.00  108.00    0.00    0.00  330.00     0    529.00      0.00 2718300  154640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:04      999    152546  233.00   96.00    0.00    0.00  329.00     0    411.00      0.00 2718156  154800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:05      999    152546  229.00  100.00    0.00    0.00  329.00     0    474.00      0.00 2718156  154416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:06      999    152546  226.00  103.00    0.00    0.00  329.00     0    339.00      0.00 2718668  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:07      999    152546  233.00   99.00    0.00    0.00  332.00     0    674.00      0.00 2718156  154532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:08      999    152546  226.00  106.00    0.00    0.00  332.00     0    466.00      0.00 2718668  154952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:09      999    152546  217.00  111.00    0.00    0.00  328.00     0    485.00      0.00 2717132  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:10      999    152546  222.00  100.00    0.00    0.00  322.00     0    601.00      0.00 2718156  153660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:11      999    152546  222.00  103.00    0.00    0.00  325.00     0    458.00      0.00 2717644  153844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:40:12      999    152546  212.00  112.00    0.00    0.00  324.00     0    408.00      0.00 2717132  153624   0.47  beam.smp
