Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分29秒   999    114224   43.00   15.00    0.00    0.00   58.00     3   1715.00      0.00 2679216  123256   0.38  beam.smp
16时43分46秒   999    114224  258.00  119.00    0.00    0.00  377.00     3   2229.00      0.00 2726660  163740   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分47秒   999    114224  268.00  111.00    0.00    0.00  379.00     3   1582.00      0.00 2725732  162972   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分48秒   999    114224  275.00  102.00    0.00    0.00  377.00     3    870.00      0.00 2724708  162564   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分49秒   999    114224  272.00  106.00    0.00    0.00  378.00     3   1022.00      0.00 2724116  161972   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分50秒   999    114224  273.00  105.00    0.00    0.00  378.00     3   1041.00      0.00 2723748  161952   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分51秒   999    114224  278.00  100.00    0.00    0.00  378.00     3   1228.00      0.00 2723156  161068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分52秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    990.00      0.00 2722052  160104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分53秒   999    114224  275.00  104.00    0.00    0.00  379.00     3   1045.00      0.00 2721028  159516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分54秒   999    114224  280.00  100.00    0.00    0.00  380.00     3    614.00      0.00 2720436  158364   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分55秒   999    114224  261.00  116.00    0.00    0.00  377.00     3   1117.00      0.00 2719044  158024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分56秒   999    114224  263.00  117.00    0.00    0.00  380.00     3    837.00      0.00 2718532  158664   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分57秒   999    114224  266.00  112.00    0.00    0.00  378.00     3    555.00      0.00 2716916  156832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分58秒   999    114224  269.00  110.00    0.00    0.00  379.00     3   1049.00      0.00 2716820  157052   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分59秒   999    114224  276.00  104.00    0.00    0.00  380.00     3    743.00      0.00 2714332  156424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分00秒   999    114224  286.00   92.00    0.00    0.00  378.00     3    568.00      0.00 2713964  155792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分01秒   999    114224  267.00  112.00    0.00    0.00  379.00     3    815.00      0.00 2714476  156884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分02秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    595.00      0.00 2714476  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分03秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    686.00      0.00 2714332  156544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分04秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    598.00      0.00 2714332  155956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分05秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    585.00      0.00 2714092  155752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分06秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    645.00      0.00 2714092  156404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分07秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    732.00      0.00 2713852  156404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分08秒   999    114224  275.00  105.00    0.00    0.00  380.00     3    451.00      0.00 2713852  155952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分09秒   999    114224  261.00  119.00    0.00    0.00  380.00     3    288.00      0.00 2712828  155028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分10秒   999    114224  259.00  120.00    0.00    0.00  379.00     3    562.00      0.00 2713340  155052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分11秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    366.00      0.00 2712316  154812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分12秒   999    114224  268.00  111.00    0.00    0.00  379.00     3    496.00      0.00 2712828  154860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分13秒   999    114224  263.00  116.00    0.00    0.00  379.00     3    525.00      0.00 2713340  154944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分14秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    422.00      0.00 2712828  154312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分15秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    930.00      0.00 2713852  155996   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分16秒   999    114224  276.00  104.00    0.00    0.00  380.00     3    327.00      0.00 2713340  155952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分17秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    627.00      0.00 2713340  155884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分18秒   999    114224  263.00  116.00    0.00    0.00  379.00     3    305.00      0.00 2712828  154760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分19秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    454.00      0.00 2712828  155340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分20秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    497.00      0.00 2712828  155284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分21秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    645.00      0.00 2713100  155152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分22秒   999    114224  273.00  105.00    0.00    0.00  378.00     3    415.00      0.00 2712588  154776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分23秒   999    114224  271.00  109.00    0.00    0.00  380.00     3    472.00      0.00 2713100  155188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分24秒   999    114224  277.00  102.00    0.00    0.00  379.00     3    380.00      0.00 2712588  155020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分25秒   999    114224  270.00  110.00    0.00    0.00  380.00     3    451.00      0.00 2712588  155428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分26秒   999    114224  273.00  105.00    0.00    0.00  378.00     3    379.00      0.00 2713100  155236   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分27秒   999    114224  265.00  114.00    0.00    0.00  379.00     3    343.00      0.00 2712076  153832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分28秒   999    114224  279.00   99.00    0.00    0.00  378.00     3    561.00      0.00 2712588  154752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分29秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    597.00      0.00 2714636  155812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分30秒   999    114224  272.00  108.00    0.00    0.00  380.00     3    245.00      0.00 2713100  154808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分31秒   999    114224  264.00  115.00    0.00    0.00  379.00     3    669.00      0.00 2715148  155792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分32秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    286.00      0.00 2713612  155180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分33秒   999    114224  273.00  104.00    0.00    0.00  377.00     3    291.00      0.00 2714124  155044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分34秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    488.00      0.00 2713612  155380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分35秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    269.00      0.00 2712588  154296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分36秒   999    114224  277.00  102.00    0.00    0.00  379.00     3    711.00      0.00 2714124  155272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分37秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    444.00      0.00 2713612  155136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分38秒   999    114224  274.00  106.00    0.00    0.00  380.00     3    275.00      0.00 2713100  154452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分39秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    773.00      0.00 2714124  155076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分40秒   999    114224  264.00  114.00    0.00    0.00  378.00     3    357.00      0.00 2714124  155712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分41秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    384.00      0.00 2714636  156516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分42秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    296.00      0.00 2714636  156560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分43秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    446.00      0.00 2714636  156000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分44秒   999    114224  268.00  110.00    0.00    0.00  378.00     3    454.00      0.00 2715148  156388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分45秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    366.00      0.00 2714124  156068   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分46秒   999    114224  259.00  118.00    0.00    0.00  377.00     3    485.00      0.00 2714124  155192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分47秒   999    114224  277.00  103.00    0.00    0.00  380.00     3    602.00      0.00 2714124  155820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分48秒   999    114224  280.00   98.00    0.00    0.00  378.00     3    647.00      0.00 2713612  155080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分49秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    357.00      0.00 2715660  156232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分50秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    236.00      0.00 2714636  156068   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分51秒   999    114224  268.00  109.00    0.00    0.00  377.00     3    843.00      0.00 2716684  156320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分52秒   999    114224  270.00  110.00    0.00    0.00  380.00     3    351.00      0.00 2715148  155812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分53秒   999    114224  277.00  102.00    0.00    0.00  379.00     3    452.00      0.00 2715148  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分54秒   999    114224  286.00   92.00    0.00    0.00  378.00     3    653.00      0.00 2716684  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分55秒   999    114224  271.00  107.00    0.00    0.00  378.00     3     63.00      0.00 2715148  156356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分56秒   999    114224  276.00  104.00    0.00    0.00  380.00     3    417.00      0.00 2715148  156180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分57秒   999    114224  273.00  104.00    0.00    0.00  377.00     3    661.00      0.00 2716684  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分58秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    363.00      0.00 2716172  156920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分59秒   999    114224  279.00  100.00    0.00    0.00  379.00     3    495.00      0.00 2716540  157168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分00秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    143.00      0.00 2715276  156480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分01秒   999    114224  267.00  112.00    0.00    0.00  379.00     3    376.00      0.00 2715788  156212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分02秒   999    114224  266.00  112.00    0.00    0.00  378.00     3    246.00      0.00 2715788  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分03秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    513.00      0.00 2715788  157036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分04秒   999    114224  273.00  107.00    0.00    0.00  380.00     3    334.00      0.00 2715276  156620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分05秒   999    114224  280.00   98.00    0.00    0.00  378.00     3    413.00      0.00 2714764  156120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分06秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    758.00      0.00 2715788  156416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分07秒   999    114224  274.00  104.00    0.00    0.00  378.00     3    331.00      0.00 2716300  156496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分08秒   999    114224  274.00  106.00    0.00    0.00  380.00     3    348.00      0.00 2715276  155968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分09秒   999    114224  276.00  102.00    0.00    0.00  378.00     3    393.00      0.00 2715276  156476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分10秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    517.00      0.00 2715788  156884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分11秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    354.00      0.00 2715788  157040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分12秒   999    114224  270.00  110.00    0.00    0.00  380.00     3    510.00      0.00 2715276  156492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分13秒   999    114224  266.00  112.00    0.00    0.00  378.00     3    559.00      0.00 2716300  157044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分14秒   999    114224  273.00  105.00    0.00    0.00  378.00     3    247.00      0.00 2715788  156540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分15秒   999    114224  270.00  107.00    0.00    0.00  377.00     3    700.00      0.00 2717324  157944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分16秒   999    114224  285.00   95.00    0.00    0.00  380.00     3    131.00      0.00 2715788  156872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分17秒   999    114224  269.00  110.00    0.00    0.00  379.00     3    147.00      0.00 2716156  156320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分18秒   999    114224  269.00  110.00    0.00    0.00  379.00     3    368.00      0.00 2715404  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分19秒   999    114224  274.00  106.00    0.00    0.00  380.00     3    342.00      0.00 2714380  156180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
