Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分29秒   999    104917   24.00    5.00    0.00    0.00   29.00     3     86.00      0.00 2671056  118456   0.36  beam.smp
19时12分46秒   999    104917   41.00   13.00    0.00    0.00   54.00     3     10.00      0.00 2671824  118944   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分47秒   999    104917   36.00   17.00    0.00    0.00   53.00     3      0.00      0.00 2671824  118944   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分48秒   999    104917   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671824  118944   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分49秒   999    104917   43.00   11.00    0.00    0.00   54.00     3     13.00      0.00 2671824  119072   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分50秒   999    104917   39.00   14.00    0.00    0.00   53.00     3      1.00      0.00 2671824  119072   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分51秒   999    104917   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671824  119072   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分52秒   999    104917   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671824  119072   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分53秒   999    104917   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671824  119072   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分54秒   999    104917   39.00   14.00    0.00    0.00   53.00     3     12.00      0.00 2671568  118748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分55秒   999    104917   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671568  118748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分56秒   999    104917   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671568  118748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分57秒   999    104917   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671568  118748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分58秒   999    104917   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2671568  118748   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分59秒   999    104917   43.00   11.00    0.00    0.00   54.00     3     77.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分00秒   999    104917   42.00   12.00    0.00    0.00   54.00     3      7.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分01秒   999    104917   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分02秒   999    104917   40.00   14.00    0.00    0.00   54.00     3     10.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分03秒   999    104917   37.00   16.00    0.00    0.00   53.00     3      0.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分04秒   999    104917   40.00   14.00    0.00    0.00   54.00     3     47.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分05秒   999    104917   43.00   11.00    0.00    0.00   54.00     3     18.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分06秒   999    104917   42.00   11.00    0.00    0.00   53.00     3     16.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分07秒   999    104917   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671056  118636   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分08秒   999    104917   41.00   13.00    0.00    0.00   54.00     3     41.00      0.00 2671568  118764   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分09秒   999    104917   40.00   13.00    0.00    0.00   53.00     3     10.00      0.00 2671056  118764   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分10秒   999    104917   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2671056  118764   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分11秒   999    104917   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671056  118764   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分12秒   999    104917   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2671056  118764   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分13秒   999    104917   40.00   12.00    0.00    0.00   52.00     3      0.00      0.00 2671056  118764   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分14秒   999    104917   45.00   10.00    0.00    0.00   55.00     3    103.00      0.00 2671056  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分15秒   999    104917   36.00   16.00    0.00    0.00   52.00     3     13.00      0.00 2671056  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分16秒   999    104917   37.00   18.00    0.00    0.00   55.00     3     15.00      0.00 2671056  118560   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分17秒   999    104917   39.00   14.00    0.00    0.00   53.00     3     90.00      0.00 2671056  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分18秒   999    104917   34.00   20.00    0.00    0.00   54.00     3     32.00      0.00 2671568  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分19秒   999    104917   42.00   11.00    0.00    0.00   53.00     3     11.00      0.00 2671056  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分20秒   999    104917   40.00   13.00    0.00    0.00   53.00     3     65.00      0.00 2671568  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分21秒   999    104917   42.00   12.00    0.00    0.00   54.00     3     37.00      0.00 2671056  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分22秒   999    104917   36.00   17.00    0.00    0.00   53.00     3     40.00      0.00 2671568  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分23秒   999    104917   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2671056  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分24秒   999    104917   46.00    8.00    0.00    0.00   54.00     3     61.00      0.00 2671568  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分25秒   999    104917   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671568  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分26秒   999    104917   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671568  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分27秒   999    104917   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671568  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分28秒   999    104917   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671568  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分29秒   999    104917   43.00   10.00    0.00    0.00   53.00     3     78.00      0.00 2671568  118608   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分30秒   999    104917   37.00   16.00    0.00    0.00   53.00     3     41.00      0.00 2671568  118608   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分31秒   999    104917   45.00    9.00    0.00    0.00   54.00     3     36.00      0.00 2671568  118608   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分32秒   999    104917   42.00   11.00    0.00    0.00   53.00     3     57.00      0.00 2671568  118608   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分33秒   999    104917   46.00    8.00    0.00    0.00   54.00     3     13.00      0.00 2671568  118608   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分34秒   999    104917   42.00   12.00    0.00    0.00   54.00     3    122.00      0.00 2671568  118864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分35秒   999    104917   39.00   15.00    0.00    0.00   54.00     3     80.00      0.00 2671568  118864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分36秒   999    104917   43.00   10.00    0.00    0.00   53.00     3     80.00      0.00 2671568  118736   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分37秒   999    104917   44.00    9.00    0.00    0.00   53.00     3     23.00      0.00 2671568  118864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分38秒   999    104917   43.00   11.00    0.00    0.00   54.00     3     93.00      0.00 2671568  118864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分39秒   999    104917   44.00    9.00    0.00    0.00   53.00     3     37.00      0.00 2671568  118992   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分40秒   999    104917   42.00   12.00    0.00    0.00   54.00     3     27.00      0.00 2671568  118992   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分41秒   999    104917   43.00   10.00    0.00    0.00   53.00     3      1.00      0.00 2671568  119120   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分42秒   999    104917   44.00    9.00    0.00    0.00   53.00     3      1.00      0.00 2671568  119120   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分43秒   999    104917   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2671568  119120   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分44秒   999    104917   43.00   11.00    0.00    0.00   54.00     3    140.00      0.00 2672156  119504   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分45秒   999    104917   43.00   11.00    0.00    0.00   54.00     3     26.00      0.00 2672156  118940   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分46秒   999    104917   46.00    7.00    0.00    0.00   53.00     3     27.00      0.00 2672156  118940   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分47秒   999    104917   46.00    7.00    0.00    0.00   53.00     3     54.00      0.00 2672156  118940   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分48秒   999    104917   43.00   12.00    0.00    0.00   55.00     3     42.00      0.00 2672156  118940   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分49秒   999    104917   44.00   10.00    0.00    0.00   54.00     3     84.00      0.00 2671568  119068   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分50秒   999    104917   45.00    9.00    0.00    0.00   54.00     3      3.00      0.00 2671568  119068   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分51秒   999    104917   40.00   13.00    0.00    0.00   53.00     3     11.00      0.00 2671568  119068   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分52秒   999    104917   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2671568  119068   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分53秒   999    104917   40.00   13.00    0.00    0.00   53.00     3      3.00      0.00 2671568  119068   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分54秒   999    104917   49.00    5.00    0.00    0.00   54.00     3     36.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分55秒   999    104917   44.00   10.00    0.00    0.00   54.00     3     67.00      0.00 2671568  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分56秒   999    104917   45.00    8.00    0.00    0.00   53.00     3     15.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分57秒   999    104917   41.00   13.00    0.00    0.00   54.00     3     45.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分58秒   999    104917   40.00   12.00    0.00    0.00   52.00     3     16.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时13分59秒   999    104917   44.00   11.00    0.00    0.00   55.00     3     25.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分00秒   999    104917   41.00   12.00    0.00    0.00   53.00     3     20.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分01秒   999    104917   43.00   10.00    0.00    0.00   53.00     3     17.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分02秒   999    104917   43.00   10.00    0.00    0.00   53.00     3     25.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分03秒   999    104917   36.00   18.00    0.00    0.00   54.00     3      2.00      0.00 2671056  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分04秒   999    104917   45.00   10.00    0.00    0.00   55.00     3     74.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分05秒   999    104917   39.00   14.00    0.00    0.00   53.00     3     22.00      0.00 2671568  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分06秒   999    104917   50.00    4.00    0.00    0.00   54.00     3     67.00      0.00 2671568  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分07秒   999    104917   39.00   14.00    0.00    0.00   53.00     3     27.00      0.00 2671568  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分08秒   999    104917   44.00   10.00    0.00    0.00   54.00     3     33.00      0.00 2671568  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分09秒   999    104917   43.00   10.00    0.00    0.00   53.00     3     68.00      0.00 2671568  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分10秒   999    104917   41.00   12.00    0.00    0.00   53.00     3      2.00      0.00 2671568  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分11秒   999    104917   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671568  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分12秒   999    104917   40.00   13.00    0.00    0.00   53.00     3      1.00      0.00 2671568  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分13秒   999    104917   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671568  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分14秒   999    104917   44.00   10.00    0.00    0.00   54.00     3     48.00      0.00 2671568  119252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分15秒   999    104917   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2671568  119252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分16秒   999    104917   46.00    8.00    0.00    0.00   54.00     3     26.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分17秒   999    104917   46.00    7.00    0.00    0.00   53.00     3      0.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分18秒   999    104917   36.00   18.00    0.00    0.00   54.00     3      0.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分19秒   999    104917   41.00   12.00    0.00    0.00   53.00     3      6.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分20秒   999    104917   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2671568  119380   0.36  beam.smp

