Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分50秒   999    120832    3.00    2.00    0.00    0.00    5.00     2    241.00      0.00 2671284  122080   0.38  beam.smp
23时58分07秒   999    120832  269.00  108.00    0.00    0.00  377.00     2    793.00      0.00 2733428  174460   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分08秒   999    120832  262.00  115.00    0.00    0.00  377.00     2    518.00      0.00 2732324  173456   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分09秒   999    120832  272.00  105.00    0.00    0.00  377.00     2    823.00      0.00 2732900  173280   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分10秒   999    120832  273.00  104.00    0.00    0.00  377.00     2   1085.00      0.00 2732308  172340   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分11秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    865.00      0.00 2730692  172100   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分12秒   999    120832  277.00  101.00    0.00    0.00  378.00     2    177.00      0.00 2728856  170640   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分13秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    649.00      0.00 2728408  169608   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分14秒   999    120832  275.00  102.00    0.00    0.00  377.00     2    674.00      0.00 2727960  168156   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分15秒   999    120832  276.00  101.00    0.00    0.00  377.00     2    959.00      0.00 2727064  168484   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分16秒   999    120832  262.00  115.00    0.00    0.00  377.00     2    281.00      0.00 2725080  167376   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分17秒   999    120832  274.00  105.00    0.00    0.00  379.00     2    472.00      0.00 2725144  166780   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分18秒   999    120832  270.00  109.00    0.00    0.00  379.00     2    400.00      0.00 2724552  166244   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分19秒   999    120832  279.00   97.00    0.00    0.00  376.00     2    455.00      0.00 2723960  165244   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分20秒   999    120832  261.00  117.00    0.00    0.00  378.00     2    385.00      0.00 2719424  161764   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分21秒   999    120832  272.00  104.00    0.00    0.00  376.00     2    884.00      0.00 2718408  159436   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分22秒   999    120832  266.00  113.00    0.00    0.00  379.00     2    871.00      0.00 2716620  158800   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分23秒   999    120832  277.00  100.00    0.00    0.00  377.00     2    752.00      0.00 2716108  159008   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分24秒   999    120832  262.00  115.00    0.00    0.00  377.00     2    611.00      0.00 2718668  159724   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分25秒   999    120832  265.00  112.00    0.00    0.00  377.00     2    881.00      0.00 2717132  158556   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分26秒   999    120832  268.00  110.00    0.00    0.00  378.00     2   1346.00      0.00 2716620  158592   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分27秒   999    120832  263.00  114.00    0.00    0.00  377.00     2   1122.00      0.00 2717036  159316   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分28秒   999    120832  270.00  110.00    0.00    0.00  380.00     2    751.00      0.00 2717548  158840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分29秒   999    120832  259.00  118.00    0.00    0.00  377.00     2    855.00      0.00 2717036  158956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分30秒   999    120832  276.00  102.00    0.00    0.00  378.00     2    989.00      0.00 2716796  159464   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分31秒   999    120832  263.00  115.00    0.00    0.00  378.00     2    582.00      0.00 2716188  158892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分32秒   999    120832  274.00  105.00    0.00    0.00  379.00     2    647.00      0.00 2717212  159460   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分33秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    918.00      0.00 2717212  158900   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分34秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    840.00      0.00 2716848  158804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分35秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    636.00      0.00 2716848  158528   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分36秒   999    120832  264.00  115.00    0.00    0.00  379.00     2    509.00      0.00 2717360  159040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分37秒   999    120832  259.00  107.00    0.00    0.00  366.00     2   6235.00      0.00 2716192  156092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分38秒   999    120832  269.00  108.00    0.00    0.00  377.00     2    684.00      0.00 2715680  155768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分39秒   999    120832  263.00  116.00    0.00    0.00  379.00     2    763.00      0.00 2713528  153760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分40秒   999    120832  269.00  107.00    0.00    0.00  376.00     2    920.00      0.00 2715576  153672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分41秒   999    120832  261.00  118.00    0.00    0.00  379.00     2   1720.00      0.00 2714552  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分42秒   999    120832  260.00  117.00    0.00    0.00  377.00     2   1469.00      0.00 2715576  154416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分43秒   999    120832  266.00  112.00    0.00    0.00  378.00     2   1116.00      0.00 2715432  154084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分44秒   999    120832  266.00  113.00    0.00    0.00  379.00     2    850.00      0.00 2715432  153808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分45秒   999    120832  270.00  107.00    0.00    0.00  377.00     2   1198.00      0.00 2716292  153892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分46秒   999    120832  270.00  108.00    0.00    0.00  378.00     2   1142.00      0.00 2714756  154172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分47秒   999    120832  266.00  112.00    0.00    0.00  378.00     2   1010.00      0.00 2715856  153688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分48秒   999    120832  264.00  113.00    0.00    0.00  377.00     2   1300.00      0.00 2715856  153356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分49秒   999    120832  257.00  122.00    0.00    0.00  379.00     2   1319.00      0.00 2715856  153620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分50秒   999    120832  271.00  105.00    0.00    0.00  376.00     2   1496.00      0.00 2715856  153992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分51秒   999    120832  271.00  107.00    0.00    0.00  378.00     2   1500.00      0.00 2715616  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分52秒   999    120832  270.00  105.00    0.00    0.00  375.00     2   1861.00      0.00 2715776  154520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分53秒   999    120832  272.00  107.00    0.00    0.00  379.00     2   1110.00      0.00 2714752  153524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分54秒   999    120832  269.00  108.00    0.00    0.00  377.00     2   1156.00      0.00 2715776  154232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分55秒   999    120832  263.00  115.00    0.00    0.00  378.00     2    469.00      0.00 2715264  154124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分56秒   999    120832  265.00  113.00    0.00    0.00  378.00     2    694.00      0.00 2716288  154316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分57秒   999    120832  267.00  112.00    0.00    0.00  379.00     2    873.00      0.00 2715776  154112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分58秒   999    120832  276.00  102.00    0.00    0.00  378.00     2    605.00      0.00 2715852  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分59秒   999    120832  279.00   98.00    0.00    0.00  377.00     2    608.00      0.00 2716364  153404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分00秒   999    120832  283.00   95.00    0.00    0.00  378.00     2    962.00      0.00 2715852  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分01秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    765.00      0.00 2714828  153536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分02秒   999    120832  264.00  114.00    0.00    0.00  378.00     2    944.00      0.00 2716364  153416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分03秒   999    120832  262.00  117.00    0.00    0.00  379.00     2   1029.00      0.00 2715852  153496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分04秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    550.00      0.00 2715708  154324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分05秒   999    120832  283.00   97.00    0.00    0.00  380.00     2    792.00      0.00 2715728  153276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分06秒   999    120832  262.00  115.00    0.00    0.00  377.00     2    641.00      0.00 2715728  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分07秒   999    120832  265.00  111.00    0.00    0.00  376.00     2   1417.00      0.00 2715728  153764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分08秒   999    120832  281.00   97.00    0.00    0.00  378.00     2    974.00      0.00 2715136  153740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分09秒   999    120832  263.00  114.00    0.00    0.00  377.00     2    749.00      0.00 2713556  153772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分10秒   999    120832  265.00  113.00    0.00    0.00  378.00     2   1056.00      0.00 2715024  153696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分11秒   999    120832  279.00  100.00    0.00    0.00  379.00     2    915.00      0.00 2714880  153300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分12秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    740.00      0.00 2714368  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分13秒   999    120832  278.00  100.00    0.00    0.00  378.00     2    871.00      0.00 2714368  153296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分14秒   999    120832  278.00   99.00    0.00    0.00  377.00     2    711.00      0.00 2713856  153416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分15秒   999    120832  278.00  101.00    0.00    0.00  379.00     2    737.00      0.00 2714880  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分16秒   999    120832  272.00  107.00    0.00    0.00  379.00     2    729.00      0.00 2715904  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分17秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    562.00      0.00 2715248  154020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分18秒   999    120832  263.00  115.00    0.00    0.00  378.00     2    800.00      0.00 2715248  154056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分19秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    462.00      0.00 2715248  154380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分20秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    357.00      0.00 2715248  153664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分21秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    502.00      0.00 2715248  154152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分22秒   999    120832  265.00  103.00    0.00    0.00  368.00     2   4532.00      0.00 2721664  155944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分23秒   999    120832  266.00  112.00    0.00    0.00  378.00     2   1896.00      0.00 2713768  151288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分24秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    908.00      0.00 2711948  151084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分25秒   999    120832  269.00  107.00    0.00    0.00  376.00     2   1077.00      0.00 2712460  150640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分26秒   999    120832  273.00  105.00    0.00    0.00  378.00     2   1167.00      0.00 2712732  151156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分27秒   999    120832  274.00  102.00    0.00    0.00  376.00     2    636.00      0.00 2712444  149972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分28秒   999    120832  277.00  100.00    0.00    0.00  377.00     2    822.00      0.00 2712956  150308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分29秒   999    120832  268.00  109.00    0.00    0.00  377.00     2   1024.00      0.00 2712956  150548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分30秒   999    120832  282.00   97.00    0.00    0.00  379.00     2    883.00      0.00 2712444  149588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分31秒   999    120832  272.00  106.00    0.00    0.00  378.00     2   1168.00      0.00 2711932  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分32秒   999    120832  273.00  105.00    0.00    0.00  378.00     2   1013.00      0.00 2712956  151552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分33秒   999    120832  262.00  117.00    0.00    0.00  379.00     2    979.00      0.00 2712444  150240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分34秒   999    120832  270.00  105.00    0.00    0.00  375.00     2    854.00      0.00 2712444  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分35秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    804.00      0.00 2712956  150512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分36秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    864.00      0.00 2712444  150192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分37秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    773.00      0.00 2712592  151312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分38秒   999    120832  272.00  102.00    0.00    0.00  374.00     2   2019.00      0.00 2714288  150856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分39秒   999    120832  259.00  117.00    0.00    0.00  376.00     2   1098.00      0.00 2713220  151460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分40秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    724.00      0.00 2712708  151024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
