Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时17分54秒   999    121483  286.00   93.00    0.00    0.00  379.00     3   2485.00      0.00 2710128  144148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时17分55秒   999    121483  274.00  105.00    0.00    0.00  379.00     3   2006.00      0.00 2709376  143688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时17分56秒   999    121483  270.00  109.00    0.00    0.00  379.00     3   1590.00      0.00 2706288  141988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时17分57秒   999    121483  273.00  105.00    0.00    0.00  378.00     3   2437.00      0.00 2704804  142400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时17分58秒   999    121483  260.00  119.00    0.00    0.00  379.00     3   1259.00      0.00 2703336  141148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时17分59秒   999    121483  275.00  104.00    0.00    0.00  379.00     3   1144.00      0.00 2702312  140824   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分00秒   999    121483  268.00  112.00    0.00    0.00  380.00     3   1487.00      0.00 2702824  140844   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分01秒   999    121483  265.00  114.00    0.00    0.00  379.00     3   1712.00      0.00 2703704  141424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分02秒   999    121483  274.00  103.00    0.00    0.00  377.00     3   1415.00      0.00 2703704  141372   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分03秒   999    121483  281.00   99.00    0.00    0.00  380.00     3   1166.00      0.00 2703192  141144   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分04秒   999    121483  284.00   94.00    0.00    0.00  378.00     3   1657.00      0.00 2703632  141644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分05秒   999    121483  273.00  104.00    0.00    0.00  377.00     3    893.00      0.00 2702512  140980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分06秒   999    121483  268.00  110.00    0.00    0.00  378.00     3    785.00      0.00 2702000  141392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分07秒   999    121483  277.00  100.00    0.00    0.00  377.00     3   1585.00      0.00 2702744  141120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分08秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    816.00      0.00 2702744  141816   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分09秒   999    121483  270.00  109.00    0.00    0.00  379.00     3   1218.00      0.00 2703768  141600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分10秒   999    121483  276.00  104.00    0.00    0.00  380.00     3   1555.00      0.00 2703768  141512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分11秒   999    121483  260.00  118.00    0.00    0.00  378.00     3   1740.00      0.00 2703768  141436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分12秒   999    121483  272.00  107.00    0.00    0.00  379.00     3   1058.00      0.00 2703256  141088   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分13秒   999    121483  275.00  103.00    0.00    0.00  378.00     3    936.00      0.00 2703844  141920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分14秒   999    121483  276.00  104.00    0.00    0.00  380.00     3    805.00      0.00 2703812  142424   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分15秒   999    121483  259.00  120.00    0.00    0.00  379.00     3    642.00      0.00 2704324  141940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分16秒   999    121483  286.00   94.00    0.00    0.00  380.00     3    636.00      0.00 2703812  142248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分17秒   999    121483  287.00   91.00    0.00    0.00  378.00     3    701.00      0.00 2703300  142188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分18秒   999    121483  273.00  106.00    0.00    0.00  379.00     3    926.00      0.00 2704324  142224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分19秒   999    121483  274.00  104.00    0.00    0.00  378.00     3    986.00      0.00 2703800  142212   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分20秒   999    121483  272.00  106.00    0.00    0.00  378.00     3   1011.00      0.00 2704328  142292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分21秒   999    121483  270.00  108.00    0.00    0.00  378.00     3   1094.00      0.00 2703816  141460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分22秒   999    121483  264.00  112.00    0.00    0.00  376.00     3   2690.00      0.00 2705796  141968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分23秒   999    121483  282.00   97.00    0.00    0.00  379.00     3   2489.00      0.00 2705940  142188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分24秒   999    121483  266.00  113.00    0.00    0.00  379.00     3   2391.00      0.00 2706308  142812   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分25秒   999    121483  271.00  108.00    0.00    0.00  379.00     3   1804.00      0.00 2705796  141684   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分26秒   999    121483  273.00  106.00    0.00    0.00  379.00     3   2052.00      0.00 2706308  142612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分27秒   999    121483  272.00  107.00    0.00    0.00  379.00     3   2308.00      0.00 2705652  142020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分28秒   999    121483  270.00  109.00    0.00    0.00  379.00     3   2513.00      0.00 2705652  142028   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分29秒   999    121483  277.00  102.00    0.00    0.00  379.00     3   1916.00      0.00 2704772  141412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分30秒   999    121483  267.00  112.00    0.00    0.00  379.00     3   1104.00      0.00 2706212  142548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分31秒   999    121483  287.00   93.00    0.00    0.00  380.00     3   1099.00      0.00 2705188  141836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分32秒   999    121483  280.00   99.00    0.00    0.00  379.00     3    918.00      0.00 2705188  141808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分33秒   999    121483  268.00  111.00    0.00    0.00  379.00     3   1198.00      0.00 2705188  141296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分34秒   999    121483  282.00   96.00    0.00    0.00  378.00     3   1038.00      0.00 2705044  142184   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分35秒   999    121483  270.00  111.00    0.00    0.00  381.00     3    793.00      0.00 2704532  141312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分36秒   999    121483  269.00  108.00    0.00    0.00  377.00     3    971.00      0.00 2704532  141596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分37秒   999    121483  272.00  105.00    0.00    0.00  377.00     3   1622.00      0.00 2706068  142228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分38秒   999    121483  277.00  102.00    0.00    0.00  379.00     3   1058.00      0.00 2705556  141688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分39秒   999    121483  273.00  106.00    0.00    0.00  379.00     3    889.00      0.00 2704388  141608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分40秒   999    121483  275.00  104.00    0.00    0.00  379.00     3   1348.00      0.00 2705412  141688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分41秒   999    121483  272.00  106.00    0.00    0.00  378.00     3    904.00      0.00 2704388  141336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分42秒   999    121483  270.00  110.00    0.00    0.00  380.00     3   1034.00      0.00 2704900  142088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分43秒   999    121483  277.00  103.00    0.00    0.00  380.00     3   1162.00      0.00 2705412  142036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分44秒   999    121483  272.00  106.00    0.00    0.00  378.00     3    844.00      0.00 2705412  142188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分45秒   999    121483  274.00  106.00    0.00    0.00  380.00     3   1077.00      0.00 2705924  142300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分46秒   999    121483  270.00  109.00    0.00    0.00  379.00     3    752.00      0.00 2705412  142716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分47秒   999    121483  270.00  109.00    0.00    0.00  379.00     3   1119.00      0.00 2704900  141508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分48秒   999    121483  271.00  107.00    0.00    0.00  378.00     3   1168.00      0.00 2705412  142688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分49秒   999    121483  273.00  106.00    0.00    0.00  379.00     3   1048.00      0.00 2705924  143284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分50秒   999    121483  276.00  104.00    0.00    0.00  380.00     3    918.00      0.00 2705412  142608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分51秒   999    121483  273.00  104.00    0.00    0.00  377.00     3    794.00      0.00 2704804  142460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分52秒   999    121483  275.00  103.00    0.00    0.00  378.00     3   1621.00      0.00 2708532  143856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分53秒   999    121483  265.00  114.00    0.00    0.00  379.00     3    827.00      0.00 2705960  142836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分54秒   999    121483  268.00  111.00    0.00    0.00  379.00     3    643.00      0.00 2705448  142108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分55秒   999    121483  273.00  107.00    0.00    0.00  380.00     3    965.00      0.00 2704424  140500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分56秒   999    121483  268.00  111.00    0.00    0.00  379.00     3   1262.00      0.00 2704648  141804   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分57秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    647.00      0.00 2705160  142276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分58秒   999    121483  276.00  104.00    0.00    0.00  380.00     3    577.00      0.00 2705160  141244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时18分59秒   999    121483  279.00  100.00    0.00    0.00  379.00     3    633.00      0.00 2705160  141100   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分00秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    566.00      0.00 2703624  140560   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分01秒   999    121483  280.00   99.00    0.00    0.00  379.00     3    567.00      0.00 2703384  140640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分02秒   999    121483  281.00   99.00    0.00    0.00  380.00     3    357.00      0.00 2703896  140556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分03秒   999    121483  274.00  105.00    0.00    0.00  379.00     3    485.00      0.00 2703384  141296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分04秒   999    121483  261.00  119.00    0.00    0.00  380.00     3    520.00      0.00 2704408  141312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分05秒   999    121483  266.00  112.00    0.00    0.00  378.00     3    705.00      0.00 2704408  141136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分06秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    187.00      0.00 2703896  141000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分07秒   999    121483  282.00   97.00    0.00    0.00  379.00     3    751.00      0.00 2704408  141556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分08秒   999    121483  277.00  100.00    0.00    0.00  377.00     3   1067.00      0.00 2705944  141968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分09秒   999    121483  274.00  105.00    0.00    0.00  379.00     3    492.00      0.00 2703896  141668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分10秒   999    121483  272.00  106.00    0.00    0.00  378.00     3    730.00      0.00 2705944  142960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分11秒   999    121483  264.00  115.00    0.00    0.00  379.00     3    569.00      0.00 2704408  141436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分12秒   999    121483  271.00  108.00    0.00    0.00  379.00     3    857.00      0.00 2704168  141916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分13秒   999    121483  269.00  111.00    0.00    0.00  380.00     3    322.00      0.00 2704168  141016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分14秒   999    121483  279.00  100.00    0.00    0.00  379.00     3    835.00      0.00 2704680  142244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分15秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    298.00      0.00 2703144  140680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分16秒   999    121483  279.00  101.00    0.00    0.00  380.00     3    610.00      0.00 2704168  140608   0.43  beam.smp

