Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分15秒   999     53499    3.00    1.00    0.00    0.00    4.00     0    265.00      0.00 2666680  119556   0.37  beam.smp
16时39分32秒   999     53499  226.00  102.00    0.00    0.00  328.00     0   2931.00      0.00 2705948  149740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分33秒   999     53499  226.00  106.00    0.00    0.00  332.00     0   1943.00      0.00 2707484  150728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分34秒   999     53499  230.00   98.00    0.00    0.00  328.00     0   1702.00      0.00 2706460  149920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分35秒   999     53499  231.00   99.00    0.00    0.00  330.00     0   1774.00      0.00 2706972  149568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分36秒   999     53499  235.00   95.00    0.00    0.00  330.00     0   1740.00      0.00 2705436  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分37秒   999     53499  227.00  103.00    0.00    0.00  330.00     0   1467.00      0.00 2705948  149036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分38秒   999     53499  222.00  110.00    0.00    0.00  332.00     0   1901.00      0.00 2706972  150076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分39秒   999     53499  219.00  110.00    0.00    0.00  329.00     0   1944.00      0.00 2706972  150388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分40秒   999     53499  221.00  107.00    0.00    0.00  328.00     0   1947.00      0.00 2706460  149800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分41秒   999     53499  226.00  103.00    0.00    0.00  329.00     0   1912.00      0.00 2706460  149776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分42秒   999     53499  225.00  103.00    0.00    0.00  328.00     0   1827.00      0.00 2705948  149136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分43秒   999     53499  229.00   98.00    0.00    0.00  327.00     0   1902.00      0.00 2706460  150312   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分44秒   999     53499  232.00   92.00    0.00    0.00  324.00     0   2273.00      0.00 2706972  150128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分45秒   999     53499  223.00  107.00    0.00    0.00  330.00     0   2112.00      0.00 2706972  150060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分46秒   999     53499  226.00  102.00    0.00    0.00  328.00     0   2201.00      0.00 2705876  149832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分47秒   999     53499  226.00  105.00    0.00    0.00  331.00     0   1831.00      0.00 2705876  150320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分48秒   999     53499  227.00   98.00    0.00    0.00  325.00     0   1866.00      0.00 2704708  149252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分49秒   999     53499  223.00  106.00    0.00    0.00  329.00     0   1698.00      0.00 2705876  150468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分50秒   999     53499  233.00   94.00    0.00    0.00  327.00     0   1517.00      0.00 2704852  149784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分51秒   999     53499  227.00  104.00    0.00    0.00  331.00     0   1523.00      0.00 2704852  148420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分52秒   999     53499  234.00   95.00    0.00    0.00  329.00     0   1675.00      0.00 2705364  149740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分53秒   999     53499  225.00  104.00    0.00    0.00  329.00     0   1694.00      0.00 2707268  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分54秒   999     53499  227.00  104.00    0.00    0.00  331.00     0    810.00      0.00 2705220  149224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分55秒   999     53499  225.00  103.00    0.00    0.00  328.00     0   1140.00      0.00 2706904  149944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分56秒   999     53499  229.00  101.00    0.00    0.00  330.00     0   1068.00      0.00 2706392  149772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分57秒   999     53499  214.00  114.00    0.00    0.00  328.00     0   1257.00      0.00 2706904  150980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分58秒   999     53499  220.00  110.00    0.00    0.00  330.00     0    900.00      0.00 2709464  152076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分59秒   999     53499  226.00  104.00    0.00    0.00  330.00     0   1347.00      0.00 2708696  151960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分00秒   999     53499  226.00  104.00    0.00    0.00  330.00     0   1076.00      0.00 2708696  151916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分01秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    915.00      0.00 2708952  151932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分02秒   999     53499  225.00  104.00    0.00    0.00  329.00     0   1440.00      0.00 2707928  150840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分03秒   999     53499  220.00  111.00    0.00    0.00  331.00     0   1058.00      0.00 2708808  151772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分04秒   999     53499  229.00  100.00    0.00    0.00  329.00     0   1019.00      0.00 2708808  151384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分05秒   999     53499  223.00  107.00    0.00    0.00  330.00     0    764.00      0.00 2707784  151416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分06秒   999     53499  219.00  103.00    0.00    0.00  322.00     0    461.00      0.00 2707784  151340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分07秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    987.00      0.00 2708808  151156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分08秒   999     53499  229.00  102.00    0.00    0.00  331.00     0   1074.00      0.00 2709320  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分09秒   999     53499  227.00  103.00    0.00    0.00  330.00     0   1015.00      0.00 2709320  152268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分10秒   999     53499  222.00  108.00    0.00    0.00  330.00     0    896.00      0.00 2708296  152020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分11秒   999     53499  234.00   96.00    0.00    0.00  330.00     0   1081.00      0.00 2708296  151316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分12秒   999     53499  235.00   96.00    0.00    0.00  331.00     0    784.00      0.00 2709832  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分13秒   999     53499  231.00   99.00    0.00    0.00  330.00     0    791.00      0.00 2708808  151316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分14秒   999     53499  227.00  105.00    0.00    0.00  332.00     0   1240.00      0.00 2710416  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分15秒   999     53499  229.00  102.00    0.00    0.00  331.00     0   1187.00      0.00 2709392  151384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分16秒   999     53499  229.00  101.00    0.00    0.00  330.00     0   2017.00      0.00 2710416  151628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分17秒   999     53499  223.00  109.00    0.00    0.00  332.00     0   1158.00      0.00 2709552  151808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分18秒   999     53499  235.00   96.00    0.00    0.00  331.00     0    966.00      0.00 2710064  152492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分19秒   999     53499  229.00  102.00    0.00    0.00  331.00     0    917.00      0.00 2708528  151508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分20秒   999     53499  223.00  108.00    0.00    0.00  331.00     0    996.00      0.00 2709040  151172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分21秒   999     53499  237.00   93.00    0.00    0.00  330.00     0    744.00      0.00 2708896  151784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分22秒   999     53499  223.00  108.00    0.00    0.00  331.00     0   1101.00      0.00 2709680  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分23秒   999     53499  233.00   96.00    0.00    0.00  329.00     0    763.00      0.00 2710192  152688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分24秒   999     53499  220.00  110.00    0.00    0.00  330.00     0    843.00      0.00 2710704  153192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分25秒   999     53499  230.00  100.00    0.00    0.00  330.00     0    624.00      0.00 2709168  152108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分26秒   999     53499  221.00  109.00    0.00    0.00  330.00     0    973.00      0.00 2709536  152276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分27秒   999     53499  232.00   98.00    0.00    0.00  330.00     0    820.00      0.00 2710048  152836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分28秒   999     53499  223.00  107.00    0.00    0.00  330.00     0    645.00      0.00 2710560  152672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分29秒   999     53499  224.00  105.00    0.00    0.00  329.00     0    792.00      0.00 2709536  152640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分30秒   999     53499  238.00   92.00    0.00    0.00  330.00     0   1162.00      0.00 2711328  152756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分31秒   999     53499  228.00  104.00    0.00    0.00  332.00     0   1213.00      0.00 2710816  151984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分32秒   999     53499  231.00  100.00    0.00    0.00  331.00     0    765.00      0.00 2711840  152488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分33秒   999     53499  228.00  101.00    0.00    0.00  329.00     0    734.00      0.00 2712608  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分34秒   999     53499  238.00   94.00    0.00    0.00  332.00     0    586.00      0.00 2710560  151872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分35秒   999     53499  227.00  103.00    0.00    0.00  330.00     0    620.00      0.00 2710560  152544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分36秒   999     53499  218.00  112.00    0.00    0.00  330.00     0    974.00      0.00 2711072  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分37秒   999     53499  225.00  104.00    0.00    0.00  329.00     0    743.00      0.00 2711072  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分38秒   999     53499  219.00  112.00    0.00    0.00  331.00     0    886.00      0.00 2712096  153272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分39秒   999     53499  230.00   99.00    0.00    0.00  329.00     0    478.00      0.00 2711072  152792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分40秒   999     53499  232.00   97.00    0.00    0.00  329.00     0    709.00      0.00 2710048  152140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分41秒   999     53499  231.00  100.00    0.00    0.00  331.00     0    599.00      0.00 2710048  152084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分42秒   999     53499  225.00  104.00    0.00    0.00  329.00     0    484.00      0.00 2710928  152696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分43秒   999     53499  226.00  105.00    0.00    0.00  331.00     0    752.00      0.00 2711952  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分44秒   999     53499  229.00  102.00    0.00    0.00  331.00     0    665.00      0.00 2710928  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分45秒   999     53499  222.00   94.00    0.00    0.00  316.00     0   1092.00      0.00 2714588  154148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分46秒   999     53499  227.00  100.00    0.00    0.00  327.00     0    760.00      0.00 2714076  153584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分47秒   999     53499  228.00  100.00    0.00    0.00  328.00     0    800.00      0.00 2714076  154264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分48秒   999     53499  231.00   95.00    0.00    0.00  326.00     0   1079.00      0.00 2715100  154360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分49秒   999     53499  230.00   97.00    0.00    0.00  327.00     0   1228.00      0.00 2713564  153988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分50秒   999     53499  231.00   96.00    0.00    0.00  327.00     0    701.00      0.00 2714588  153644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分51秒   999     53499  226.00  101.00    0.00    0.00  327.00     0    833.00      0.00 2713052  153196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分52秒   999     53499  218.00  109.00    0.00    0.00  327.00     0    757.00      0.00 2713564  153876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分53秒   999     53499  223.00  104.00    0.00    0.00  327.00     0   1056.00      0.00 2714076  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分54秒   999     53499  228.00   95.00    0.00    0.00  323.00     0    598.00      0.00 2713564  153876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分55秒   999     53499  220.00  105.00    0.00    0.00  325.00     0    886.00      0.00 2713564  153664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分56秒   999     53499  230.00   99.00    0.00    0.00  329.00     0   1395.00      0.00 2716124  156232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分57秒   999     53499  229.00   99.00    0.00    0.00  328.00     0    634.00      0.00 2713564  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分58秒   999     53499  219.00  108.00    0.00    0.00  327.00     0   1009.00      0.00 2714588  153904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时40分59秒   999     53499  220.00  106.00    0.00    0.00  326.00     0   1001.00      0.00 2714076  154472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分00秒   999     53499  232.00   96.00    0.00    0.00  328.00     0    382.00      0.00 2712540  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分01秒   999     53499  222.00  107.00    0.00    0.00  329.00     0    696.00      0.00 2713564  153528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分02秒   999     53499  227.00  101.00    0.00    0.00  328.00     0    934.00      0.00 2713052  153324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分03秒   999     53499  228.00   98.00    0.00    0.00  326.00     0    898.00      0.00 2713052  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分04秒   999     53499  225.00  105.00    0.00    0.00  330.00     0   1328.00      0.00 2714076  153764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分05秒   999     53499  232.00   96.00    0.00    0.00  328.00     0    665.00      0.00 2713564  153884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
