Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分24秒   999    139148   59.00   10.00    0.00    0.00   69.00     1    110.00      0.00 2672268  122128   0.37  beam.smp
13时06分41秒   999    139148    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00 2721552  156176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分42秒   999    139148   79.00   22.00    0.00    0.00  101.00     1  29560.00      0.00 2749524  188748   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分43秒   999    139148  154.00   54.00    0.00    0.00  208.00     1  43872.00      0.00 2786772  224260   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分44秒   999    139148  158.00   61.00    0.00    0.00  219.00     1  37369.00      0.00 2767412  203796   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分45秒   999    139148  149.00   58.00    0.00    0.00  207.00     1  42741.00      0.00 2761112  194808   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分46秒   999    139148  167.00   47.00    0.00    0.00  214.00     1  40841.00      0.00 2781180  208968   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分47秒   999    139148  161.00   54.00    0.00    0.00  215.00     1  44719.00      0.00 2766344  198780   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分48秒   999    139148  147.00   50.00    0.00    0.00  197.00     1  55377.00      0.00 2788528  217320   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分49秒   999    139148  166.00   55.00    0.00    0.00  221.00     1  34099.00      0.00 2783392  215908   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分50秒   999    139148  161.00   53.00    0.00    0.00  214.00     1  38363.00      0.00 2774672  215884   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分51秒   999    139148  163.00   57.00    0.00    0.00  220.00     1  38854.00      0.00 2771260  213808   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分52秒   999    139148  168.00   49.00    0.00    0.00  217.00     1  32288.00      0.00 2759420  195804   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分53秒   999    139148  158.00   61.00    0.00    0.00  219.00     1  36313.00      0.00 2781000  215048   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分54秒   999    139148   31.00   10.00    0.00    0.00   41.00     1   7124.00      0.00 2776932  215912   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时06分55秒   999    139148    0.00    0.00    0.00    0.00    0.00     1      4.00      0.00 2770696  210908   0.64  beam.smp
