Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分16秒   999    118232    3.00    1.00    0.00    0.00    4.00     3    236.00      0.00 2668360  118492   0.36  beam.smp
01时44分33秒   999    118232   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119164   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分34秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119164   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分35秒   999    118232   44.00    9.00    0.00    0.00   53.00     3      1.00      0.00 2667848  119164   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分36秒   999    118232   49.00    6.00    0.00    0.00   55.00     3     82.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分37秒   999    118232   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分38秒   999    118232   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分39秒   999    118232   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分40秒   999    118232   43.00   11.00    0.00    0.00   54.00     3      2.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分41秒   999    118232   41.00   14.00    0.00    0.00   55.00     3     19.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分42秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分43秒   999    118232   40.00   15.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分44秒   999    118232   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分45秒   999    118232   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119100   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分46秒   999    118232   48.00    7.00    0.00    0.00   55.00     3     30.00      0.00 2667848  119068   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分47秒   999    118232   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119068   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分48秒   999    118232   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119068   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分49秒   999    118232   39.00   15.00    0.00    0.00   54.00     3     13.00      0.00 2667848  119068   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分50秒   999    118232   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119068   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分51秒   999    118232   40.00   14.00    0.00    0.00   54.00     3     64.00      0.00 2667848  119196   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分52秒   999    118232   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119196   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分53秒   999    118232   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119196   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分54秒   999    118232   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119196   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分55秒   999    118232   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119196   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分56秒   999    118232   40.00   14.00    0.00    0.00   54.00     3      9.00      0.00 2667848  119196   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分57秒   999    118232   42.00   13.00    0.00    0.00   55.00     3     18.00      0.00 2667848  119196   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分58秒   999    118232   44.00   10.00    0.00    0.00   54.00     3     16.00      0.00 2667848  119324   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分59秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119324   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分00秒   999    118232   42.00   12.00    0.00    0.00   54.00     3     92.00      0.00 2668360  119452   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分01秒   999    118232   45.00    9.00    0.00    0.00   54.00     3     22.00      0.00 2668360  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分02秒   999    118232   45.00   10.00    0.00    0.00   55.00     3     38.00      0.00 2668360  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分03秒   999    118232   40.00   14.00    0.00    0.00   54.00     3     17.00      0.00 2668360  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分04秒   999    118232   46.00    9.00    0.00    0.00   55.00     3     24.00      0.00 2668360  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分05秒   999    118232   44.00   10.00    0.00    0.00   54.00     3     28.00      0.00 2668360  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分06秒   999    118232   43.00   13.00    0.00    0.00   56.00     3    138.00      0.00 2668360  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分07秒   999    118232   41.00   13.00    0.00    0.00   54.00     3     80.00      0.00 2668360  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分08秒   999    118232   41.00   13.00    0.00    0.00   54.00     3    101.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分09秒   999    118232   42.00   13.00    0.00    0.00   55.00     3     32.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分10秒   999    118232   45.00   10.00    0.00    0.00   55.00     3     50.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分11秒   999    118232   45.00    9.00    0.00    0.00   54.00     3     18.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分12秒   999    118232   44.00   11.00    0.00    0.00   55.00     3      2.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分13秒   999    118232   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分14秒   999    118232   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分15秒   999    118232   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分16秒   999    118232   44.00   13.00    0.00    0.00   57.00     3     15.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分17秒   999    118232   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分18秒   999    118232   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分19秒   999    118232   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分20秒   999    118232   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2668360  119644   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分21秒   999    118232   41.00   15.00    0.00    0.00   56.00     3    105.00      0.00 2668360  119772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分22秒   999    118232   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分23秒   999    118232   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分24秒   999    118232   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119772   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分25秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      6.00      0.00 2668360  119900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分26秒   999    118232   44.00   12.00    0.00    0.00   56.00     3     12.00      0.00 2668360  119900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分27秒   999    118232   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分28秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分29秒   999    118232   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分30秒   999    118232   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119900   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分31秒   999    118232   44.00   10.00    0.00    0.00   54.00     3     37.00      0.00 2668360  119520   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分32秒   999    118232   43.00   11.00    0.00    0.00   54.00     3     24.00      0.00 2668360  119648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分33秒   999    118232   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分34秒   999    118232   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分35秒   999    118232   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分36秒   999    118232   42.00   13.00    0.00    0.00   55.00     3     18.00      0.00 2668360  119648   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分37秒   999    118232   42.00   12.00    0.00    0.00   54.00     3     13.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分38秒   999    118232   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分39秒   999    118232   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分40秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分41秒   999    118232   44.00   11.00    0.00    0.00   55.00     3     12.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分42秒   999    118232   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分43秒   999    118232   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分44秒   999    118232   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分45秒   999    118232   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分46秒   999    118232   38.00   17.00    0.00    0.00   55.00     3     69.00      0.00 2667848  119508   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分47秒   999    118232   42.00   12.00    0.00    0.00   54.00     3      8.00      0.00 2667848  119508   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分48秒   999    118232   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119508   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分49秒   999    118232   47.00    8.00    0.00    0.00   55.00     3      0.00      0.00 2667848  119508   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分50秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119508   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分51秒   999    118232   43.00   13.00    0.00    0.00   56.00     3    119.00      0.00 2668360  119636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分52秒   999    118232   44.00    8.00    0.00    0.00   52.00     3      0.00      0.00 2668360  119636   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分53秒   999    118232   40.00   14.00    0.00    0.00   54.00     3     99.00      0.00 2668360  119492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分54秒   999    118232   43.00   10.00    0.00    0.00   53.00     3     27.00      0.00 2668360  119620   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分55秒   999    118232   33.00   20.00    0.00    0.00   53.00     3      0.00      0.00 2668360  119620   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分56秒   999    118232   42.00   12.00    0.00    0.00   54.00     3    121.00      0.00 2668360  119716   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分57秒   999    118232   47.00    5.00    0.00    0.00   52.00     3     15.00      0.00 2668360  119548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分58秒   999    118232   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2667848  119548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时45分59秒   999    118232   48.00    5.00    0.00    0.00   53.00     3      0.00      0.00 2667848  119548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分00秒   999    118232   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2667848  119548   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分01秒   999    118232   41.00   13.00    0.00    0.00   54.00     3     32.00      0.00 2668360  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分02秒   999    118232   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分03秒   999    118232   43.00    9.00    0.00    0.00   52.00     3      0.00      0.00 2668360  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分04秒   999    118232   37.00   17.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分05秒   999    118232   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2668360  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分06秒   999    118232   42.00   11.00    0.00    0.00   53.00     3     88.00      0.00 2668872  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分07秒   999    118232   39.00   13.00    0.00    0.00   52.00     3      2.00      0.00 2668360  119804   0.37  beam.smp

