Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时32分40秒   999    131193   23.00    6.00    0.00    0.00   29.00     2    416.00      0.00 2670988  119040   0.36  beam.smp
17时32分57秒   999    131193   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时32分58秒   999    131193   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时32分59秒   999    131193   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分00秒   999    131193   41.00   13.00    0.00    0.00   54.00     2     22.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分01秒   999    131193   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分02秒   999    131193   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分03秒   999    131193   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分04秒   999    131193   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分05秒   999    131193   42.00   14.00    0.00    0.00   56.00     2     12.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分06秒   999    131193   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分07秒   999    131193   36.00   21.00    0.00    0.00   57.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分08秒   999    131193   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分09秒   999    131193   43.00   12.00    0.00    0.00   55.00     2      8.00      0.00 2668868  118188   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分10秒   999    131193   45.00   10.00    0.00    0.00   55.00     2     32.00      0.00 2669380  118184   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分11秒   999    131193   42.00   12.00    0.00    0.00   54.00     2     31.00      0.00 2669380  118184   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分12秒   999    131193   44.00   10.00    0.00    0.00   54.00     2     34.00      0.00 2669380  118184   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分13秒   999    131193   46.00    8.00    0.00    0.00   54.00     2     59.00      0.00 2669380  118172   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分14秒   999    131193   40.00   15.00    0.00    0.00   55.00     2     44.00      0.00 2669380  118172   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分15秒   999    131193   42.00   14.00    0.00    0.00   56.00     2     29.00      0.00 2669380  118172   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分16秒   999    131193   41.00   12.00    0.00    0.00   53.00     2    396.00      0.00 2672016  119452   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分17秒   999    131193   40.00   13.00    0.00    0.00   53.00     2      9.00      0.00 2670992  119264   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分18秒   999    131193   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2669968  119032   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分19秒   999    131193   42.00   14.00    0.00    0.00   56.00     2     20.00      0.00 2669968  118524   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分20秒   999    131193   41.00   14.00    0.00    0.00   55.00     2     27.00      0.00 2669380  118524   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分21秒   999    131193   43.00   12.00    0.00    0.00   55.00     2    161.00      0.00 2669892  118908   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分22秒   999    131193   42.00   11.00    0.00    0.00   53.00     2     60.00      0.00 2669892  119164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分23秒   999    131193   44.00   12.00    0.00    0.00   56.00     2      8.00      0.00 2669380  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分24秒   999    131193   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2669380  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分25秒   999    131193   43.00   13.00    0.00    0.00   56.00     2     18.00      0.00 2668868  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分26秒   999    131193   44.00   12.00    0.00    0.00   56.00     2     36.00      0.00 2669380  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分27秒   999    131193   43.00   12.00    0.00    0.00   55.00     2     22.00      0.00 2668868  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分28秒   999    131193   41.00   14.00    0.00    0.00   55.00     2     25.00      0.00 2669380  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分29秒   999    131193   40.00   16.00    0.00    0.00   56.00     2     19.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分30秒   999    131193   42.00   14.00    0.00    0.00   56.00     2     12.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分31秒   999    131193   43.00   13.00    0.00    0.00   56.00     2     30.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分32秒   999    131193   41.00   14.00    0.00    0.00   55.00     2     35.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分33秒   999    131193   39.00   16.00    0.00    0.00   55.00     2     10.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分34秒   999    131193   41.00   15.00    0.00    0.00   56.00     2      0.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分35秒   999    131193   44.00   12.00    0.00    0.00   56.00     2     12.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分36秒   999    131193   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分37秒   999    131193   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分38秒   999    131193   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分39秒   999    131193   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2668868  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分40秒   999    131193   42.00   14.00    0.00    0.00   56.00     2     33.00      0.00 2669380  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分41秒   999    131193   40.00   16.00    0.00    0.00   56.00     2     13.00      0.00 2669380  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分42秒   999    131193   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2669380  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分43秒   999    131193   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2669380  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分44秒   999    131193   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2669380  118692   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分45秒   999    131193   42.00   13.00    0.00    0.00   55.00     2     96.00      0.00 2668868  118484   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分46秒   999    131193   45.00   11.00    0.00    0.00   56.00     2     44.00      0.00 2668868  118484   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分47秒   999    131193   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668868  118484   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分48秒   999    131193   40.00   16.00    0.00    0.00   56.00     2     11.00      0.00 2668868  118484   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分49秒   999    131193   45.00    9.00    0.00    0.00   54.00     2     27.00      0.00 2668868  118612   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分50秒   999    131193   44.00   12.00    0.00    0.00   56.00     2     65.00      0.00 2669380  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分51秒   999    131193   42.00   13.00    0.00    0.00   55.00     2     51.00      0.00 2669380  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分52秒   999    131193   42.00   13.00    0.00    0.00   55.00     2     17.00      0.00 2669380  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分53秒   999    131193   40.00   13.00    0.00    0.00   53.00     2     20.00      0.00 2669380  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分54秒   999    131193   41.00   14.00    0.00    0.00   55.00     2     20.00      0.00 2669380  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分55秒   999    131193   44.00   12.00    0.00    0.00   56.00     2      0.00      0.00 2668868  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分56秒   999    131193   41.00   13.00    0.00    0.00   54.00     2    145.00      0.00 2669892  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分57秒   999    131193   46.00    9.00    0.00    0.00   55.00     2      0.00      0.00 2669380  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分58秒   999    131193   43.00   13.00    0.00    0.00   56.00     2      2.00      0.00 2668868  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时33分59秒   999    131193   43.00   12.00    0.00    0.00   55.00     2     26.00      0.00 2668868  118740   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分00秒   999    131193   45.00    9.00    0.00    0.00   54.00     2    101.00      0.00 2669380  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分01秒   999    131193   45.00    8.00    0.00    0.00   53.00     2      1.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分02秒   999    131193   41.00   13.00    0.00    0.00   54.00     2     11.00      0.00 2669380  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分03秒   999    131193   42.00   11.00    0.00    0.00   53.00     2      8.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分04秒   999    131193   44.00    8.00    0.00    0.00   52.00     2     16.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分05秒   999    131193   44.00   10.00    0.00    0.00   54.00     2     39.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分06秒   999    131193   42.00   11.00    0.00    0.00   53.00     2     33.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分07秒   999    131193   41.00   12.00    0.00    0.00   53.00     2     44.00      0.00 2669380  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分08秒   999    131193   41.00   12.00    0.00    0.00   53.00     2     18.00      0.00 2669380  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分09秒   999    131193   40.00   13.00    0.00    0.00   53.00     2      2.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分10秒   999    131193   36.00   17.00    0.00    0.00   53.00     2     67.00      0.00 2669380  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分11秒   999    131193   44.00    9.00    0.00    0.00   53.00     2      1.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分12秒   999    131193   46.00    7.00    0.00    0.00   53.00     2     54.00      0.00 2669380  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分13秒   999    131193   44.00    9.00    0.00    0.00   53.00     2     11.00      0.00 2668868  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分14秒   999    131193   45.00    8.00    0.00    0.00   53.00     2     49.00      0.00 2669380  118868   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分15秒   999    131193   41.00   12.00    0.00    0.00   53.00     2     64.00      0.00 2669380  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分16秒   999    131193   44.00    9.00    0.00    0.00   53.00     2      8.00      0.00 2669380  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分17秒   999    131193   36.00   17.00    0.00    0.00   53.00     2      0.00      0.00 2669380  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分18秒   999    131193   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2669380  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分19秒   999    131193   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2669380  118996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分20秒   999    131193   46.00    8.00    0.00    0.00   54.00     2     31.00      0.00 2669380  118804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分21秒   999    131193   38.00   15.00    0.00    0.00   53.00     2     45.00      0.00 2669380  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分22秒   999    131193   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2669380  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分23秒   999    131193   36.00   17.00    0.00    0.00   53.00     2      0.00      0.00 2669380  118932   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分24秒   999    131193   40.00   13.00    0.00    0.00   53.00     2     39.00      0.00 2669380  119060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分25秒   999    131193   38.00   16.00    0.00    0.00   54.00     2     16.00      0.00 2668868  118504   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分26秒   999    131193   43.00   10.00    0.00    0.00   53.00     2     35.00      0.00 2668868  118632   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分27秒   999    131193   37.00   16.00    0.00    0.00   53.00     2     90.00      0.00 2668868  118624   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分28秒   999    131193   42.00   11.00    0.00    0.00   53.00     2     15.00      0.00 2668868  118624   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分29秒   999    131193   40.00   13.00    0.00    0.00   53.00     2     15.00      0.00 2668868  118624   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分30秒   999    131193   44.00    9.00    0.00    0.00   53.00     2    100.00      0.00 2669380  118624   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分31秒   999    131193   42.00   10.00    0.00    0.00   52.00     2     28.00      0.00 2669380  118624   0.36  beam.smp

