Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分57秒   999    113616   54.00   16.00    0.00    0.00   70.00     2   2124.00      0.00 2679688  124520   0.38  beam.smp
19时15分14秒   999    113616   11.00    3.00    0.00    0.00   14.00     2   5599.00      0.00 2726712  159980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分15秒   999    113616   65.00   16.00    0.00    0.00   81.00     2  19268.00      0.00 2772200  206796   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分16秒   999    113616  165.00   54.00    0.00    0.00  219.00     2  36197.00      0.00 2769360  204140   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分17秒   999    113616  162.00   51.00    0.00    0.00  213.00     2  37469.00      0.00 2773428  211852   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分18秒   999    113616  172.00   52.00    0.00    0.00  224.00     2  27246.00      0.00 2770028  209836   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分19秒   999    113616  168.00   45.00    0.00    0.00  213.00     2  40347.00      0.00 2754296  188864   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分20秒   999    113616  161.00   55.00    0.00    0.00  216.00     2  35388.00      0.00 2763800  200784   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分21秒   999    113616  172.00   54.00    0.00    0.00  226.00     2  30035.00      0.00 2767684  207124   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分22秒   999    113616  161.00   43.00    0.00    0.00  204.00     2  27172.00      0.00 2766016  205148   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分23秒   999    113616  178.00   46.00    0.00    0.00  224.00     2  29970.00      0.00 2769180  210808   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分24秒   999    113616  168.00   56.00    0.00    0.00  224.00     2  28587.00      0.00 2768288  209896   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分25秒   999    113616  178.00   50.00    0.00    0.00  228.00     2  26731.00      0.00 2764216  205232   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分26秒   999    113616  168.00   54.00    0.00    0.00  222.00     2  23223.00      0.00 2762616  206976   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分27秒   999    113616    1.00    0.00    0.00    0.00    1.00     2     10.00      0.00 2761464  205460   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分28秒   999    113616    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00 2754508  198688   0.61  beam.smp
