Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分00秒   999    125926   40.00   15.00    0.00    0.00   55.00     0      0.00      0.00 2667592  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分01秒   999    125926   40.00   14.00    0.00    0.00   54.00     0     20.00      0.00 2668104  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分02秒   999    125926   44.00    9.00    0.00    0.00   53.00     0      0.00      0.00 2668104  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分03秒   999    125926   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2668104  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分04秒   999    125926   43.00   11.00    0.00    0.00   54.00     0      9.00      0.00 2668104  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分05秒   999    125926   38.00   16.00    0.00    0.00   54.00     0      0.00      0.00 2668104  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分06秒   999    125926   45.00    9.00    0.00    0.00   54.00     0     12.00      0.00 2668104  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分07秒   999    125926   36.00   18.00    0.00    0.00   54.00     0      0.00      0.00 2668104  118024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分08秒   999    125926   42.00   11.00    0.00    0.00   53.00     0     23.00      0.00 2668616  118152   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分09秒   999    125926   49.00    5.00    0.00    0.00   54.00     0      0.00      0.00 2668104  118152   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分10秒   999    125926   34.00   19.00    0.00    0.00   53.00     0      1.00      0.00 2668104  118152   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分11秒   999    125926   35.00   19.00    0.00    0.00   54.00     0     99.00      0.00 2668104  118280   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分12秒   999    125926   33.00   21.00    0.00    0.00   54.00     0      0.00      0.00 2668104  118280   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分13秒   999    125926   45.00    8.00    0.00    0.00   53.00     0      0.00      0.00 2668104  118280   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分14秒   999    125926   35.00   18.00    0.00    0.00   53.00     0      0.00      0.00 2668104  118280   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分15秒   999    125926   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2668104  118280   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分16秒   999    125926   45.00    9.00    0.00    0.00   54.00     0     26.00      0.00 2668104  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分17秒   999    125926   34.00   20.00    0.00    0.00   54.00     0     31.00      0.00 2667592  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分18秒   999    125926   46.00    8.00    0.00    0.00   54.00     0      1.00      0.00 2667592  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分19秒   999    125926   43.00   10.00    0.00    0.00   53.00     0     14.00      0.00 2668104  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分20秒   999    125926   47.00    8.00    0.00    0.00   55.00     0      0.00      0.00 2667592  117840   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分21秒   999    125926   42.00   12.00    0.00    0.00   54.00     0     58.00      0.00 2668104  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分22秒   999    125926   47.00    7.00    0.00    0.00   54.00     0      0.00      0.00 2668104  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分23秒   999    125926   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2668104  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分24秒   999    125926   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2668104  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分25秒   999    125926   39.00   14.00    0.00    0.00   53.00     0      0.00      0.00 2668104  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分26秒   999    125926   43.00   10.00    0.00    0.00   53.00     0     12.00      0.00 2667592  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分27秒   999    125926   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2667592  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分28秒   999    125926   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2667592  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分29秒   999    125926   44.00    9.00    0.00    0.00   53.00     0     16.00      0.00 2668104  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分30秒   999    125926   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667592  117968   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分31秒   999    125926   44.00   10.00    0.00    0.00   54.00     0     80.00      0.00 2667592  118224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分32秒   999    125926   37.00   17.00    0.00    0.00   54.00     0      0.00      0.00 2667592  118224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分33秒   999    125926   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2667592  118224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分34秒   999    125926   35.00   18.00    0.00    0.00   53.00     0      0.00      0.00 2667592  118224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分35秒   999    125926   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2667592  118224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分36秒   999    125926   44.00   10.00    0.00    0.00   54.00     0     98.00      0.00 2668104  118180   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分37秒   999    125926   41.00   13.00    0.00    0.00   54.00     0     19.00      0.00 2668104  118180   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分38秒   999    125926   41.00   13.00    0.00    0.00   54.00     0     21.00      0.00 2668104  118180   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分39秒   999    125926   39.00   15.00    0.00    0.00   54.00     0     17.00      0.00 2668104  118180   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分40秒   999    125926   38.00   15.00    0.00    0.00   53.00     0     16.00      0.00 2668104  118180   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分41秒   999    125926   46.00    9.00    0.00    0.00   55.00     0    120.00      0.00 2668104  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分42秒   999    125926   45.00    8.00    0.00    0.00   53.00     0      0.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分43秒   999    125926   49.00    4.00    0.00    0.00   53.00     0     16.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分44秒   999    125926   36.00   18.00    0.00    0.00   54.00     0      0.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分45秒   999    125926   30.00   24.00    0.00    0.00   54.00     0     17.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分46秒   999    125926   46.00    7.00    0.00    0.00   53.00     0     35.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分47秒   999    125926   38.00   15.00    0.00    0.00   53.00     0      0.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分48秒   999    125926   44.00   10.00    0.00    0.00   54.00     0      0.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分49秒   999    125926   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分50秒   999    125926   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2667592  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分51秒   999    125926   38.00   15.00    0.00    0.00   53.00     0      3.00      0.00 2668616  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分52秒   999    125926   45.00    9.00    0.00    0.00   54.00     0     16.00      0.00 2668616  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分53秒   999    125926   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2668616  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分54秒   999    125926   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2668616  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分55秒   999    125926   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2668616  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分56秒   999    125926   36.00   18.00    0.00    0.00   54.00     0     33.00      0.00 2669128  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分57秒   999    125926   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2668616  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分58秒   999    125926   44.00   10.00    0.00    0.00   54.00     0     16.00      0.00 2668616  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时23分59秒   999    125926   37.00   15.00    0.00    0.00   52.00     0      0.00      0.00 2668616  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分00秒   999    125926   43.00   11.00    0.00    0.00   54.00     0    115.00      0.00 2669716  118668   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分01秒   999    125926   44.00   10.00    0.00    0.00   54.00     0     99.00      0.00 2669716  118260   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分02秒   999    125926   45.00   10.00    0.00    0.00   55.00     0    137.00      0.00 2669128  118220   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分03秒   999    125926   39.00   14.00    0.00    0.00   53.00     0      0.00      0.00 2668616  118220   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分04秒   999    125926   41.00   13.00    0.00    0.00   54.00     0     16.00      0.00 2668616  118220   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分05秒   999    125926   38.00   15.00    0.00    0.00   53.00     0     38.00      0.00 2669128  118220   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分06秒   999    125926   40.00   14.00    0.00    0.00   54.00     0     56.00      0.00 2668616  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分07秒   999    125926   43.00   11.00    0.00    0.00   54.00     0     38.00      0.00 2668616  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分08秒   999    125926   36.00   18.00    0.00    0.00   54.00     0     22.00      0.00 2668616  118016   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分09秒   999    125926   47.00    6.00    0.00    0.00   53.00     0    115.00      0.00 2669640  118272   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分10秒   999    125926   40.00   13.00    0.00    0.00   53.00     0     42.00      0.00 2669128  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分11秒   999    125926   38.00   15.00    0.00    0.00   53.00     0     31.00      0.00 2668616  118400   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分12秒   999    125926   29.00   25.00    0.00    0.00   54.00     0      0.00      0.00 2668104  117980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分13秒   999    125926   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2668104  117980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分14秒   999    125926   42.00   11.00    0.00    0.00   53.00     0     25.00      0.00 2668616  117980   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分15秒   999    125926   40.00   13.00    0.00    0.00   53.00     0     50.00      0.00 2668104  117924   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分16秒   999    125926   47.00    7.00    0.00    0.00   54.00     0    172.00      0.00 2669640  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分17秒   999    125926   46.00    7.00    0.00    0.00   53.00     0      0.00      0.00 2669640  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分18秒   999    125926   47.00    7.00    0.00    0.00   54.00     0      0.00      0.00 2669640  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分19秒   999    125926   48.00    5.00    0.00    0.00   53.00     0      0.00      0.00 2669640  118436   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分20秒   999    125926   38.00   16.00    0.00    0.00   54.00     0     40.00      0.00 2670152  118564   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分21秒   999    125926   47.00    6.00    0.00    0.00   53.00     0     18.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分22秒   999    125926   47.00    7.00    0.00    0.00   54.00     0      0.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分23秒   999    125926   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分24秒   999    125926   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分25秒   999    125926   39.00   14.00    0.00    0.00   53.00     0      0.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分26秒   999    125926   43.00   12.00    0.00    0.00   55.00     0     42.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分27秒   999    125926   44.00    8.00    0.00    0.00   52.00     0      0.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分28秒   999    125926   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分29秒   999    125926   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2669128  118424   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分30秒   999    125926   45.00    8.00    0.00    0.00   53.00     0     70.00      0.00 2669640  118552   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分31秒   999    125926   44.00   10.00    0.00    0.00   54.00     0      2.00      0.00 2668616  118268   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分32秒   999    125926   44.00   10.00    0.00    0.00   54.00     0     32.00      0.00 2669128  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分33秒   999    125926   44.00    8.00    0.00    0.00   52.00     0     42.00      0.00 2668616  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分34秒   999    125926   47.00    7.00    0.00    0.00   54.00     0     16.00      0.00 2669128  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分35秒   999    125926   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2668616  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分36秒   999    125926   40.00   14.00    0.00    0.00   54.00     0     91.00      0.00 2668616  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分37秒   999    125926   39.00   14.00    0.00    0.00   53.00     0      0.00      0.00 2668616  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
