Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时40分49秒   999    103325   22.00    8.00    0.00    0.00   30.00     0   1092.00      0.00 2674824  121652   0.37  beam.smp
05时41分06秒   999    103325  265.00  114.00    0.00    0.00  379.00     0    721.00      0.00 2726720  162776   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分07秒   999    103325  280.00   97.00    0.00    0.00  377.00     0    877.00      0.00 2725360  161824   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分08秒   999    103325  276.00  101.00    0.00    0.00  377.00     0    619.00      0.00 2724592  160716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分09秒   999    103325  271.00  107.00    0.00    0.00  378.00     0   1670.00      0.00 2723488  160144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分10秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    842.00      0.00 2723248  160268   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分11秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    583.00      0.00 2721712  159604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分12秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    664.00      0.00 2720608  159256   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分13秒   999    103325  267.00  112.00    0.00    0.00  379.00     0    495.00      0.00 2719872  158600   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分14秒   999    103325  274.00  104.00    0.00    0.00  378.00     0    647.00      0.00 2718992  157852   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分15秒   999    103325  276.00  102.00    0.00    0.00  378.00     0    726.00      0.00 2719424  157924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分16秒   999    103325  266.00  113.00    0.00    0.00  379.00     0    535.00      0.00 2717376  157048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分17秒   999    103325  277.00  101.00    0.00    0.00  378.00     0    690.00      0.00 2717296  156940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分18秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    509.00      0.00 2715756  155620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分19秒   999    103325  279.00  100.00    0.00    0.00  379.00     0    606.00      0.00 2713268  153368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分20秒   999    103325  275.00  103.00    0.00    0.00  378.00     0   1027.00      0.00 2712900  153092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分21秒   999    103325  277.00  101.00    0.00    0.00  378.00     0    452.00      0.00 2712900  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分22秒   999    103325  273.00  105.00    0.00    0.00  378.00     0    539.00      0.00 2712900  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分23秒   999    103325  264.00  115.00    0.00    0.00  379.00     0    570.00      0.00 2712388  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分24秒   999    103325  279.00  101.00    0.00    0.00  380.00     0    506.00      0.00 2712388  152264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分25秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    613.00      0.00 2712388  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分26秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    540.00      0.00 2713412  153040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分27秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    339.00      0.00 2712900  152328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分28秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    608.00      0.00 2712388  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分29秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    636.00      0.00 2713412  152672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分30秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    353.00      0.00 2712388  153252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分31秒   999    103325  279.00  100.00    0.00    0.00  379.00     0    433.00      0.00 2712388  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分32秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    312.00      0.00 2712900  152732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分33秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    501.00      0.00 2713412  152948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分34秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    503.00      0.00 2712900  153184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分35秒   999    103325  271.00  105.00    0.00    0.00  376.00     0    943.00      0.00 2716484  155008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分36秒   999    103325  268.00  110.00    0.00    0.00  378.00     0    505.00      0.00 2712900  153164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分37秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    642.00      0.00 2713924  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分38秒   999    103325  269.00  109.00    0.00    0.00  378.00     0    418.00      0.00 2712900  152988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分39秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    556.00      0.00 2712900  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分40秒   999    103325  272.00  106.00    0.00    0.00  378.00     0    367.00      0.00 2712388  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分41秒   999    103325  275.00  103.00    0.00    0.00  378.00     0    262.00      0.00 2712388  152340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分42秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    664.00      0.00 2712900  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分43秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    633.00      0.00 2713412  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分44秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    469.00      0.00 2711876  152336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分45秒   999    103325  274.00  106.00    0.00    0.00  380.00     0    645.00      0.00 2713412  153580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分46秒   999    103325  269.00  109.00    0.00    0.00  378.00     0    352.00      0.00 2713412  153360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分47秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    669.00      0.00 2712660  152720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分48秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    409.00      0.00 2712660  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分49秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    756.00      0.00 2713684  152192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分50秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    433.00      0.00 2712660  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分51秒   999    103325  266.00  110.00    0.00    0.00  376.00     0   1648.00      0.00 2713168  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分52秒   999    103325  265.00  115.00    0.00    0.00  380.00     0   1065.00      0.00 2713072  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分53秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    438.00      0.00 2712560  153016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分54秒   999    103325  282.00   97.00    0.00    0.00  379.00     0    677.00      0.00 2713072  152148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分55秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    724.00      0.00 2713584  152320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分56秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    523.00      0.00 2713584  152824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分57秒   999    103325  268.00  111.00    0.00    0.00  379.00     0    760.00      0.00 2714096  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分58秒   999    103325  260.00  120.00    0.00    0.00  380.00     0    704.00      0.00 2714096  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时41分59秒   999    103325  274.00  106.00    0.00    0.00  380.00     0    521.00      0.00 2713440  152936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分00秒   999    103325  270.00  107.00    0.00    0.00  377.00     0    592.00      0.00 2712928  152308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分01秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    446.00      0.00 2713440  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分02秒   999    103325  266.00  112.00    0.00    0.00  378.00     0    500.00      0.00 2713952  153112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分03秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    486.00      0.00 2713440  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分04秒   999    103325  276.00  104.00    0.00    0.00  380.00     0    417.00      0.00 2714980  153388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分05秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    320.00      0.00 2713444  153204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分06秒   999    103325  277.00  100.00    0.00    0.00  377.00     0    951.00      0.00 2715420  154284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分07秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    198.00      0.00 2714540  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分08秒   999    103325  284.00   95.00    0.00    0.00  379.00     0    393.00      0.00 2714540  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分09秒   999    103325  268.00  111.00    0.00    0.00  379.00     0    354.00      0.00 2714028  152928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分10秒   999    103325  270.00  110.00    0.00    0.00  380.00     0    444.00      0.00 2715052  153264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分11秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    337.00      0.00 2714028  153576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分12秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    274.00      0.00 2714028  152780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分13秒   999    103325  272.00  105.00    0.00    0.00  377.00     0    394.00      0.00 2714540  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分14秒   999    103325  272.00  108.00    0.00    0.00  380.00     0    583.00      0.00 2714684  152640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分15秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    485.00      0.00 2714172  152968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分16秒   999    103325  269.00  109.00    0.00    0.00  378.00     0    195.00      0.00 2713148  152576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分17秒   999    103325  281.00   98.00    0.00    0.00  379.00     0    374.00      0.00 2713660  152548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分18秒   999    103325  260.00  118.00    0.00    0.00  378.00     0    257.00      0.00 2713660  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分19秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    364.00      0.00 2714172  152176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分20秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    139.00      0.00 2712636  152172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分21秒   999    103325  284.00   92.00    0.00    0.00  376.00     0    958.00      0.00 2714244  152392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分22秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    262.00      0.00 2710924  150232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分23秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    450.00      0.00 2710412  150088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分24秒   999    103325  268.00  112.00    0.00    0.00  380.00     0    462.00      0.00 2710924  149232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分25秒   999    103325  273.00  105.00    0.00    0.00  378.00     0    609.00      0.00 2710924  150440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分26秒   999    103325  267.00  111.00    0.00    0.00  378.00     0    504.00      0.00 2709900  149624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分27秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    741.00      0.00 2710924  149700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分28秒   999    103325  271.00  107.00    0.00    0.00  378.00     0    830.00      0.00 2712460  150356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分29秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    408.00      0.00 2709900  150060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分30秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    540.00      0.00 2709900  149804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分31秒   999    103325  268.00  111.00    0.00    0.00  379.00     0    527.00      0.00 2710412  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分32秒   999    103325  282.00   98.00    0.00    0.00  380.00     0    426.00      0.00 2710924  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分33秒   999    103325  272.00  106.00    0.00    0.00  378.00     0    554.00      0.00 2711436  150320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分34秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    543.00      0.00 2710924  150100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分35秒   999    103325  282.00   98.00    0.00    0.00  380.00     0    206.00      0.00 2710924  149216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分36秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    587.00      0.00 2710924  150260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分37秒   999    103325  276.00  101.00    0.00    0.00  377.00     0    983.00      0.00 2710640  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分38秒   999    103325  263.00  115.00    0.00    0.00  378.00     0    508.00      0.00 2710640  149840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分39秒   999    103325  277.00  103.00    0.00    0.00  380.00     0    658.00      0.00 2710640  149720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
