Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分07秒   999     76541   29.00    7.00    0.00    0.00   36.00     2   1485.00      0.00 2681804  121868   0.37  beam.smp
04时55分24秒   999     76541  226.00   95.00    0.00    0.00  321.00     2   1336.00      0.00 2718268  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分25秒   999     76541  223.00  109.00    0.00    0.00  332.00     2   1084.00      0.00 2719804  153904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分26秒   999     76541  220.00   97.00    0.00    0.00  317.00     2    818.00      0.00 2718780  152724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分27秒   999     76541  217.00  111.00    0.00    0.00  328.00     2   1562.00      0.00 2719804  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分28秒   999     76541  230.00   98.00    0.00    0.00  328.00     2   1319.00      0.00 2717756  153428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分29秒   999     76541  234.00   97.00    0.00    0.00  331.00     2   1478.00      0.00 2719292  153128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分30秒   999     76541  229.00  103.00    0.00    0.00  332.00     2   1499.00      0.00 2718540  153124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分31秒   999     76541  228.00  104.00    0.00    0.00  332.00     2   1530.00      0.00 2718540  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分32秒   999     76541  236.00   97.00    0.00    0.00  333.00     2   1114.00      0.00 2718540  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分33秒   999     76541  221.00  113.00    0.00    0.00  334.00     2   1148.00      0.00 2718540  152940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分34秒   999     76541  222.00  108.00    0.00    0.00  330.00     2   1367.00      0.00 2717884  152648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分35秒   999     76541  220.00  105.00    0.00    0.00  325.00     2   1065.00      0.00 2718668  153288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分36秒   999     76541  232.00   97.00    0.00    0.00  329.00     2    907.00      0.00 2718156  153132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分37秒   999     76541  219.00  106.00    0.00    0.00  325.00     2   1131.00      0.00 2718668  152784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分38秒   999     76541  233.00   96.00    0.00    0.00  329.00     2   1567.00      0.00 2717644  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分39秒   999     76541  230.00  101.00    0.00    0.00  331.00     2    637.00      0.00 2717132  151912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分40秒   999     76541  222.00  108.00    0.00    0.00  330.00     2   1136.00      0.00 2717644  152396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分41秒   999     76541  230.00   99.00    0.00    0.00  329.00     2   1034.00      0.00 2718156  152588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分42秒   999     76541  224.00  105.00    0.00    0.00  329.00     2    767.00      0.00 2717644  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分43秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    790.00      0.00 2719692  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分44秒   999     76541  234.00  101.00    0.00    0.00  335.00     2   1427.00      0.00 2720972  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分45秒   999     76541  226.00  106.00    0.00    0.00  332.00     2    914.00      0.00 2719948  153912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分46秒   999     76541  224.00  105.00    0.00    0.00  329.00     2    457.00      0.00 2719180  153244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分47秒   999     76541  222.00  105.00    0.00    0.00  327.00     2    718.00      0.00 2719180  153724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分48秒   999     76541  227.00   92.00    0.00    0.00  319.00     2    579.00      0.00 2719180  153480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分49秒   999     76541  228.00   99.00    0.00    0.00  327.00     2    921.00      0.00 2720204  153748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分50秒   999     76541  220.00  107.00    0.00    0.00  327.00     2    969.00      0.00 2720204  154320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分51秒   999     76541  231.00   96.00    0.00    0.00  327.00     2    866.00      0.00 2719692  153292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分52秒   999     76541  234.00   95.00    0.00    0.00  329.00     2   1140.00      0.00 2718668  153292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分53秒   999     76541  229.00   98.00    0.00    0.00  327.00     2    533.00      0.00 2719692  153768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分54秒   999     76541  219.00  110.00    0.00    0.00  329.00     2    902.00      0.00 2720716  154956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分55秒   999     76541  220.00  107.00    0.00    0.00  327.00     2    530.00      0.00 2719692  154196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分56秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    707.00      0.00 2719180  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分57秒   999     76541  232.00   99.00    0.00    0.00  331.00     2   1186.00      0.00 2719180  153812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分58秒   999     76541  227.00  103.00    0.00    0.00  330.00     2    843.00      0.00 2719180  154204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分59秒   999     76541  230.00  104.00    0.00    0.00  334.00     2    405.00      0.00 2718668  153344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分00秒   999     76541  216.00  112.00    0.00    0.00  328.00     2    835.00      0.00 2719180  153916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分01秒   999     76541  223.00  106.00    0.00    0.00  329.00     2    580.00      0.00 2718668  153964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分02秒   999     76541  235.00   95.00    0.00    0.00  330.00     2    493.00      0.00 2718428  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分03秒   999     76541  225.00  100.00    0.00    0.00  325.00     2    597.00      0.00 2718428  153380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分04秒   999     76541  222.00  104.00    0.00    0.00  326.00     2    678.00      0.00 2718428  152972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分05秒   999     76541  230.00   97.00    0.00    0.00  327.00     2    893.00      0.00 2717916  153276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分06秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    368.00      0.00 2717552  153764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分07秒   999     76541  220.00  109.00    0.00    0.00  329.00     2    539.00      0.00 2716168  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分08秒   999     76541  223.00  108.00    0.00    0.00  331.00     2    600.00      0.00 2716824  152448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分09秒   999     76541  235.00   94.00    0.00    0.00  329.00     2   1299.00      0.00 2717192  153080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分10秒   999     76541  222.00  106.00    0.00    0.00  328.00     2    573.00      0.00 2718216  153480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分11秒   999     76541  226.00  102.00    0.00    0.00  328.00     2    537.00      0.00 2718216  154192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分12秒   999     76541  230.00  102.00    0.00    0.00  332.00     2    391.00      0.00 2717704  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分13秒   999     76541  233.00   96.00    0.00    0.00  329.00     2    545.00      0.00 2717704  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分14秒   999     76541  221.00  112.00    0.00    0.00  333.00     2    415.00      0.00 2717192  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分15秒   999     76541  234.00   98.00    0.00    0.00  332.00     2   1001.00      0.00 2717448  153804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分16秒   999     76541  226.00  104.00    0.00    0.00  330.00     2    569.00      0.00 2717960  154320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分17秒   999     76541  221.00  110.00    0.00    0.00  331.00     2    517.00      0.00 2717192  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分18秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    572.00      0.00 2717704  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分19秒   999     76541  225.00  103.00    0.00    0.00  328.00     2    462.00      0.00 2717336  153496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分20秒   999     76541  222.00  107.00    0.00    0.00  329.00     2    361.00      0.00 2716824  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分21秒   999     76541  230.00  101.00    0.00    0.00  331.00     2    656.00      0.00 2718360  154428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分22秒   999     76541  217.00  112.00    0.00    0.00  329.00     2    455.00      0.00 2717096  153300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分23秒   999     76541  218.00  110.00    0.00    0.00  328.00     2    489.00      0.00 2716584  152932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分24秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    527.00      0.00 2717368  153528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分25秒   999     76541  234.00   97.00    0.00    0.00  331.00     2    652.00      0.00 2717368  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分26秒   999     76541  228.00  100.00    0.00    0.00  328.00     2    538.00      0.00 2716856  153256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分27秒   999     76541  223.00  105.00    0.00    0.00  328.00     2    304.00      0.00 2716344  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分28秒   999     76541  229.00  100.00    0.00    0.00  329.00     2    446.00      0.00 2716856  153104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分29秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    406.00      0.00 2717880  153516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分30秒   999     76541  219.00  108.00    0.00    0.00  327.00     2    624.00      0.00 2718648  154692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分31秒   999     76541  230.00   99.00    0.00    0.00  329.00     2    237.00      0.00 2717368  153844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分32秒   999     76541  218.00  111.00    0.00    0.00  329.00     2    433.00      0.00 2717368  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分33秒   999     76541  229.00  100.00    0.00    0.00  329.00     2    603.00      0.00 2716856  152804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分34秒   999     76541  235.00   93.00    0.00    0.00  328.00     2    482.00      0.00 2716344  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分35秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    654.00      0.00 2717880  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分36秒   999     76541  226.00  103.00    0.00    0.00  329.00     2    217.00      0.00 2715832  152268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分37秒   999     76541  229.00  103.00    0.00    0.00  332.00     2    537.00      0.00 2718392  152812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分38秒   999     76541  229.00   99.00    0.00    0.00  328.00     2    720.00      0.00 2717880  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分39秒   999     76541  235.00   95.00    0.00    0.00  330.00     2    273.00      0.00 2717736  153024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分40秒   999     76541  229.00  100.00    0.00    0.00  329.00     2    446.00      0.00 2717736  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分41秒   999     76541  223.00  106.00    0.00    0.00  329.00     2    774.00      0.00 2718760  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分42秒   999     76541  230.00   98.00    0.00    0.00  328.00     2    502.00      0.00 2718760  153828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分43秒   999     76541  229.00  102.00    0.00    0.00  331.00     2    150.00      0.00 2717224  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分44秒   999     76541  213.00  105.00    0.00    0.00  318.00     2    356.00      0.00 2716200  152260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分45秒   999     76541  219.00  105.00    0.00    0.00  324.00     2    479.00      0.00 2717224  152116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分46秒   999     76541  221.00  110.00    0.00    0.00  331.00     2    789.00      0.00 2717736  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分47秒   999     76541  231.00   97.00    0.00    0.00  328.00     2    423.00      0.00 2717224  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分48秒   999     76541  230.00   98.00    0.00    0.00  328.00     2    667.00      0.00 2718248  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分49秒   999     76541  227.00  102.00    0.00    0.00  329.00     2    473.00      0.00 2717736  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分50秒   999     76541  229.00  101.00    0.00    0.00  330.00     2    480.00      0.00 2717736  152704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分51秒   999     76541  222.00  108.00    0.00    0.00  330.00     2    508.00      0.00 2718760  152432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分52秒   999     76541  232.00   97.00    0.00    0.00  329.00     2    580.00      0.00 2718760  153660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分53秒   999     76541  227.00  101.00    0.00    0.00  328.00     2    410.00      0.00 2718248  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分54秒   999     76541  222.00  105.00    0.00    0.00  327.00     2    612.00      0.00 2718912  154160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分55秒   999     76541  220.00  109.00    0.00    0.00  329.00     2    433.00      0.00 2717888  153968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分56秒   999     76541  227.00  102.00    0.00    0.00  329.00     2    210.00      0.00 2716864  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分57秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    303.00      0.00 2716352  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
