Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时41分45秒   999    109764    4.00    1.00    0.00    0.00    5.00     2     67.00      0.00 2671240  119164   0.37  beam.smp
06时42分02秒   999    109764  273.00  104.00    0.00    0.00  377.00     2    856.00      0.00 2722524  154808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分03秒   999    109764  270.00  109.00    0.00    0.00  379.00     2   1209.00      0.00 2721420  153628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分04秒   999    109764  278.00  100.00    0.00    0.00  378.00     2    637.00      0.00 2721052  152604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分05秒   999    109764  271.00  105.00    0.00    0.00  376.00     2   1405.00      0.00 2719004  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分06秒   999    109764  274.00  104.00    0.00    0.00  378.00     2    560.00      0.00 2717388  152032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分07秒   999    109764  265.00  113.00    0.00    0.00  378.00     2    785.00      0.00 2717900  152748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分08秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    548.00      0.00 2715340  151292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分09秒   999    109764  265.00  111.00    0.00    0.00  376.00     2   1742.00      0.00 2715868  151872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分10秒   999    109764  277.00  101.00    0.00    0.00  378.00     2   1015.00      0.00 2714988  151112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分11秒   999    109764  258.00  120.00    0.00    0.00  378.00     2   1727.00      0.00 2716156  152032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分12秒   999    109764  273.00  105.00    0.00    0.00  378.00     2   1367.00      0.00 2715276  150384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分13秒   999    109764  275.00  103.00    0.00    0.00  378.00     2   1395.00      0.00 2713228  150760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分14秒   999    109764  265.00  114.00    0.00    0.00  379.00     2   1459.00      0.00 2712932  151096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分15秒   999    109764  271.00  107.00    0.00    0.00  378.00     2    714.00      0.00 2709932  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分16秒   999    109764  274.00  104.00    0.00    0.00  378.00     2    804.00      0.00 2709052  149332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分17秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    468.00      0.00 2709516  148936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分18秒   999    109764  271.00  107.00    0.00    0.00  378.00     2   1130.00      0.00 2709932  149448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分19秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    687.00      0.00 2709420  149680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分20秒   999    109764  264.00  113.00    0.00    0.00  377.00     2    653.00      0.00 2708764  149300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分21秒   999    109764  275.00  103.00    0.00    0.00  378.00     2    534.00      0.00 2709132  149484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分22秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    617.00      0.00 2709132  149448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分23秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    663.00      0.00 2709132  149844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分24秒   999    109764  273.00  102.00    0.00    0.00  375.00     2    888.00      0.00 2710144  150592   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分25秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    247.00      0.00 2708608  149480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分26秒   999    109764  263.00  114.00    0.00    0.00  377.00     2    508.00      0.00 2709120  149884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分27秒   999    109764  268.00  111.00    0.00    0.00  379.00     2    373.00      0.00 2709120  149472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分28秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    367.00      0.00 2709120  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分29秒   999    109764  275.00  103.00    0.00    0.00  378.00     2    669.00      0.00 2709120  150048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分30秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    341.00      0.00 2709120  149788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分31秒   999    109764  272.00  105.00    0.00    0.00  377.00     2    279.00      0.00 2708608  148892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分32秒   999    109764  276.00  103.00    0.00    0.00  379.00     2    491.00      0.00 2708608  149016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分33秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    257.00      0.00 2708608  149068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分34秒   999    109764  266.00  112.00    0.00    0.00  378.00     2    581.00      0.00 2709632  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分35秒   999    109764  274.00  104.00    0.00    0.00  378.00     2    117.00      0.00 2708096  149416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分36秒   999    109764  268.00  109.00    0.00    0.00  377.00     2    533.00      0.00 2708608  149428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分37秒   999    109764  264.00  114.00    0.00    0.00  378.00     2    595.00      0.00 2709120  149632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分38秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    353.00      0.00 2707584  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分39秒   999    109764  267.00  110.00    0.00    0.00  377.00     2   1360.00      0.00 2712268  151312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分40秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    512.00      0.00 2709696  150516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分41秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    175.00      0.00 2708160  149132   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分42秒   999    109764  281.00   97.00    0.00    0.00  378.00     2    762.00      0.00 2709572  150176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分43秒   999    109764  267.00  112.00    0.00    0.00  379.00     2    136.00      0.00 2708036  149060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分44秒   999    109764  285.00   93.00    0.00    0.00  378.00     2    418.00      0.00 2709060  149036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分45秒   999    109764  261.00  117.00    0.00    0.00  378.00     2    588.00      0.00 2709572  148500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分46秒   999    109764  282.00   97.00    0.00    0.00  379.00     2    509.00      0.00 2710084  149288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分47秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    249.00      0.00 2709572  148828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分48秒   999    109764  276.00  103.00    0.00    0.00  379.00     2    338.00      0.00 2709060  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分49秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    334.00      0.00 2708548  148228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分50秒   999    109764  266.00  111.00    0.00    0.00  377.00     2    684.00      0.00 2709648  148596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分51秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    358.00      0.00 2708624  148336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分52秒   999    109764  257.00  120.00    0.00    0.00  377.00     2    821.00      0.00 2710160  149580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分53秒   999    109764  277.00  101.00    0.00    0.00  378.00     2    196.00      0.00 2709648  148756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分54秒   999    109764  266.00  114.00    0.00    0.00  380.00     2    426.00      0.00 2710160  149128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分55秒   999    109764  267.00  108.00    0.00    0.00  375.00     2   1743.00      0.00 2709672  149160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分56秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    335.00      0.00 2708648  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分57秒   999    109764  264.00  115.00    0.00    0.00  379.00     2    418.00      0.00 2707260  148348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分58秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    476.00      0.00 2708284  148528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时42分59秒   999    109764  271.00  107.00    0.00    0.00  378.00     2    476.00      0.00 2708284  148484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分00秒   999    109764  264.00  112.00    0.00    0.00  376.00     2    544.00      0.00 2707920  148616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分01秒   999    109764  272.00  108.00    0.00    0.00  380.00     2    410.00      0.00 2707472  147940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分02秒   999    109764  282.00   96.00    0.00    0.00  378.00     2    818.00      0.00 2708208  148568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分03秒   999    109764  277.00  101.00    0.00    0.00  378.00     2    724.00      0.00 2709164  148548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分04秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    442.00      0.00 2708140  148300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分05秒   999    109764  272.00  108.00    0.00    0.00  380.00     2    244.00      0.00 2707628  148148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分06秒   999    109764  276.00  101.00    0.00    0.00  377.00     2    507.00      0.00 2707116  147352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分07秒   999    109764  265.00  114.00    0.00    0.00  379.00     2    585.00      0.00 2709020  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分08秒   999    109764  280.00   98.00    0.00    0.00  378.00     2    408.00      0.00 2709532  148900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分09秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    116.00      0.00 2708508  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分10秒   999    109764  269.00  106.00    0.00    0.00  375.00     2    910.00      0.00 2709540  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分11秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    277.00      0.00 2709396  149024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分12秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    359.00      0.00 2709396  147896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分13秒   999    109764  273.00  106.00    0.00    0.00  379.00     2    533.00      0.00 2709396  148244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分14秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    307.00      0.00 2709908  148136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分15秒   999    109764  272.00  105.00    0.00    0.00  377.00     2    493.00      0.00 2709908  148940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分16秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    388.00      0.00 2708884  148632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分17秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    489.00      0.00 2709908  149160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分18秒   999    109764  269.00  108.00    0.00    0.00  377.00     2    534.00      0.00 2709396  148648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分19秒   999    109764  277.00  100.00    0.00    0.00  377.00     2    407.00      0.00 2709252  148724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分20秒   999    109764  268.00  111.00    0.00    0.00  379.00     2    457.00      0.00 2709764  148664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分21秒   999    109764  271.00  106.00    0.00    0.00  377.00     2    370.00      0.00 2709252  148800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分22秒   999    109764  265.00  113.00    0.00    0.00  378.00     2    411.00      0.00 2709252  148284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分23秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    564.00      0.00 2710276  149240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分24秒   999    109764  269.00  110.00    0.00    0.00  379.00     2    125.00      0.00 2709764  148972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分25秒   999    109764  264.00  111.00    0.00    0.00  375.00     2    800.00      0.00 2710432  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分26秒   999    109764  273.00  107.00    0.00    0.00  380.00     2    419.00      0.00 2708384  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分27秒   999    109764  268.00  111.00    0.00    0.00  379.00     2    540.00      0.00 2708896  147772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分28秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    624.00      0.00 2708896  147976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分29秒   999    109764  276.00  102.00    0.00    0.00  378.00     2    482.00      0.00 2708384  147820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分30秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    555.00      0.00 2708896  148524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分31秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    398.00      0.00 2708896  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分32秒   999    109764  273.00  106.00    0.00    0.00  379.00     2    499.00      0.00 2708384  148144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分33秒   999    109764  280.00   99.00    0.00    0.00  379.00     2    658.00      0.00 2708896  147664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分34秒   999    109764  268.00  110.00    0.00    0.00  378.00     2    548.00      0.00 2708896  147780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分35秒   999    109764  268.00  109.00    0.00    0.00  377.00     2    484.00      0.00 2708896  148112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
