Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分02秒   999     97322    4.00    1.00    0.00    0.00    5.00     2    162.00      0.00 2668588  119820   0.37  beam.smp
22时44分19秒   999     97322  265.00  101.00    0.00    0.00  366.00     2   1345.00      0.00 2711588  156532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分20秒   999     97322  265.00   99.00    0.00    0.00  364.00     2   1305.00      0.00 2711588  156464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分21秒   999     97322  251.00  112.00    0.00    0.00  363.00     2   1647.00      0.00 2710564  155968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分22秒   999     97322  261.00  103.00    0.00    0.00  364.00     2   1274.00      0.00 2711588  157588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分23秒   999     97322  263.00  103.00    0.00    0.00  366.00     2   1320.00      0.00 2711588  157560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分24秒   999     97322  247.00  123.00    0.00    0.00  370.00     2   1957.00      0.00 2712100  157608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分25秒   999     97322  257.00  105.00    0.00    0.00  362.00     2   1212.00      0.00 2711076  156876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分26秒   999     97322  269.00   93.00    0.00    0.00  362.00     2   1064.00      0.00 2711076  156200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分27秒   999     97322  259.00  101.00    0.00    0.00  360.00     2   1050.00      0.00 2711348  156028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分28秒   999     97322  259.00  102.00    0.00    0.00  361.00     2    808.00      0.00 2710596  157144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分29秒   999     97322  256.00  116.00    0.00    0.00  372.00     2   1217.00      0.00 2712644  157500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分30秒   999     97322  258.00  117.00    0.00    0.00  375.00     2   1354.00      0.00 2711108  156956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分31秒   999     97322  258.00  114.00    0.00    0.00  372.00     2   1457.00      0.00 2711108  156952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分32秒   999     97322  259.00  100.00    0.00    0.00  359.00     2    995.00      0.00 2711524  157188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分33秒   999     97322  254.00  107.00    0.00    0.00  361.00     2    645.00      0.00 2709988  156476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分34秒   999     97322  247.00  120.00    0.00    0.00  367.00     2    606.00      0.00 2710500  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分35秒   999     97322  254.00  112.00    0.00    0.00  366.00     2    834.00      0.00 2710500  156988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分36秒   999     97322  254.00  114.00    0.00    0.00  368.00     2    640.00      0.00 2710500  156484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分37秒   999     97322  268.00  104.00    0.00    0.00  372.00     2   1156.00      0.00 2711940  156960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分38秒   999     97322  256.00  118.00    0.00    0.00  374.00     2    731.00      0.00 2711940  158364   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分39秒   999     97322  264.00  111.00    0.00    0.00  375.00     2    818.00      0.00 2712452  158720   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分40秒   999     97322  269.00  110.00    0.00    0.00  379.00     2    823.00      0.00 2712452  158120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分41秒   999     97322  268.00  110.00    0.00    0.00  378.00     2    580.00      0.00 2712164  158540   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分42秒   999     97322  258.00  118.00    0.00    0.00  376.00     2    479.00      0.00 2713188  158532   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分43秒   999     97322  270.00  108.00    0.00    0.00  378.00     2    677.00      0.00 2711140  158168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分44秒   999     97322  268.00  110.00    0.00    0.00  378.00     2    928.00      0.00 2711652  157500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分45秒   999     97322  256.00  122.00    0.00    0.00  378.00     2    815.00      0.00 2712164  158460   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分46秒   999     97322  266.00  112.00    0.00    0.00  378.00     2    329.00      0.00 2710628  157360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分47秒   999     97322  261.00  112.00    0.00    0.00  373.00     2    953.00      0.00 2712184  158316   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分48秒   999     97322  254.00  113.00    0.00    0.00  367.00     2    315.00      0.00 2711160  158028   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分49秒   999     97322  265.00  102.00    0.00    0.00  367.00     2    295.00      0.00 2711160  157320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分50秒   999     97322  258.00  106.00    0.00    0.00  364.00     2    288.00      0.00 2709624  156704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分51秒   999     97322  266.00  103.00    0.00    0.00  369.00     2    374.00      0.00 2709624  156188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分52秒   999     97322  256.00  110.00    0.00    0.00  366.00     2    595.00      0.00 2710212  156264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分53秒   999     97322  254.00  114.00    0.00    0.00  368.00     2    660.00      0.00 2710212  156184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分54秒   999     97322  269.00  103.00    0.00    0.00  372.00     2    763.00      0.00 2710212  155800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分55秒   999     97322  271.00  100.00    0.00    0.00  371.00     2   1114.00      0.00 2712116  157464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分56秒   999     97322  257.00  116.00    0.00    0.00  373.00     2    510.00      0.00 2710580  157292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分57秒   999     97322  265.00  111.00    0.00    0.00  376.00     2    661.00      0.00 2711604  157512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分58秒   999     97322  266.00  111.00    0.00    0.00  377.00     2    704.00      0.00 2711604  157076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分59秒   999     97322  270.00  107.00    0.00    0.00  377.00     2    756.00      0.00 2710580  156940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分00秒   999     97322  261.00  115.00    0.00    0.00  376.00     2    626.00      0.00 2711092  156836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分01秒   999     97322  263.00  111.00    0.00    0.00  374.00     2    818.00      0.00 2711604  158000   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分02秒   999     97322  261.00  115.00    0.00    0.00  376.00     2    796.00      0.00 2712628  158032   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分03秒   999     97322  260.00  107.00    0.00    0.00  367.00     2    666.00      0.00 2711240  158212   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分04秒   999     97322  258.00  113.00    0.00    0.00  371.00     2    343.00      0.00 2709704  156792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分05秒   999     97322  248.00  114.00    0.00    0.00  362.00     2    159.00      0.00 2709976  155604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分06秒   999     97322  261.00  106.00    0.00    0.00  367.00     2    873.00      0.00 2709976  156868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分07秒   999     97322  265.00  104.00    0.00    0.00  369.00     2    463.00      0.00 2709464  156572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分08秒   999     97322  255.00  115.00    0.00    0.00  370.00     2    322.00      0.00 2709464  156476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分09秒   999     97322  262.00  113.00    0.00    0.00  375.00     2    532.00      0.00 2709464  156720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分10秒   999     97322  262.00  114.00    0.00    0.00  376.00     2    448.00      0.00 2711000  157304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分11秒   999     97322  266.00  109.00    0.00    0.00  375.00     2    712.00      0.00 2711512  157000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分12秒   999     97322  268.00  103.00    0.00    0.00  371.00     2    355.00      0.00 2709976  156672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分13秒   999     97322  255.00  109.00    0.00    0.00  364.00     2    370.00      0.00 2709976  156012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分14秒   999     97322  249.00  112.00    0.00    0.00  361.00     2    465.00      0.00 2709964  155956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分15秒   999     97322  257.00  107.00    0.00    0.00  364.00     2    530.00      0.00 2709452  156648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分16秒   999     97322  260.00  113.00    0.00    0.00  373.00     2    628.00      0.00 2709308  156128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分17秒   999     97322  255.00  112.00    0.00    0.00  367.00     2    597.00      0.00 2710332  157660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分18秒   999     97322  256.00  105.00    0.00    0.00  361.00     2    731.00      0.00 2711348  156936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分19秒   999     97322  262.00  105.00    0.00    0.00  367.00     2    332.00      0.00 2710324  156220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分20秒   999     97322  266.00  102.00    0.00    0.00  368.00     2    563.00      0.00 2710324  155932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分21秒   999     97322  259.00  114.00    0.00    0.00  373.00     2    509.00      0.00 2710836  156492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分22秒   999     97322  264.00  111.00    0.00    0.00  375.00     2    669.00      0.00 2711860  157168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分23秒   999     97322  270.00  107.00    0.00    0.00  377.00     2    782.00      0.00 2711860  157088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分24秒   999     97322  260.00  115.00    0.00    0.00  375.00     2    874.00      0.00 2711716  157632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分25秒   999     97322  266.00  110.00    0.00    0.00  376.00     2   1090.00      0.00 2711204  156872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分26秒   999     97322  264.00  112.00    0.00    0.00  376.00     2    884.00      0.00 2710180  156484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分27秒   999     97322  274.00  105.00    0.00    0.00  379.00     2    859.00      0.00 2710180  156172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分28秒   999     97322  270.00  107.00    0.00    0.00  377.00     2    667.00      0.00 2711552  157424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分29秒   999     97322  268.00  110.00    0.00    0.00  378.00     2    369.00      0.00 2711040  156440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分30秒   999     97322  270.00  106.00    0.00    0.00  376.00     2    476.00      0.00 2712064  156892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分31秒   999     97322  264.00  112.00    0.00    0.00  376.00     2    595.00      0.00 2711040  156368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分32秒   999     97322  269.00  108.00    0.00    0.00  377.00     2   1474.00      0.00 2712064  157176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分33秒   999     97322  261.00  110.00    0.00    0.00  371.00     2    567.00      0.00 2711040  156420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分34秒   999     97322  262.00  102.00    0.00    0.00  364.00     2    215.00      0.00 2709872  155656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分35秒   999     97322  264.00  103.00    0.00    0.00  367.00     2    477.00      0.00 2710384  155800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分36秒   999     97322  250.00  114.00    0.00    0.00  364.00     2    456.00      0.00 2710896  156948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分37秒   999     97322  257.00  108.00    0.00    0.00  365.00     2    159.00      0.00 2709872  155580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分38秒   999     97322  257.00  105.00    0.00    0.00  362.00     2    405.00      0.00 2709872  154964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分39秒   999     97322  246.00  117.00    0.00    0.00  363.00     2    626.00      0.00 2710384  155832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分40秒   999     97322  259.00  108.00    0.00    0.00  367.00     2    344.00      0.00 2709872  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分41秒   999     97322  270.00   98.00    0.00    0.00  368.00     2    402.00      0.00 2709872  155924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分42秒   999     97322  256.00  104.00    0.00    0.00  360.00     2    270.00      0.00 2710384  155496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分43秒   999     97322  251.00  110.00    0.00    0.00  361.00     2    417.00      0.00 2711408  156200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分44秒   999     97322  260.00  105.00    0.00    0.00  365.00     2    328.00      0.00 2710896  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分45秒   999     97322  254.00  110.00    0.00    0.00  364.00     2    362.00      0.00 2709872  155092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分46秒   999     97322  258.00  111.00    0.00    0.00  369.00     2    619.00      0.00 2711408  155544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分47秒   999     97322  264.00  104.00    0.00    0.00  368.00     2    567.00      0.00 2712432  156584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分48秒   999     97322  253.00  103.00    0.00    0.00  356.00     2    257.00      0.00 2713072  156064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分49秒   999     97322  254.00  107.00    0.00    0.00  361.00     2    767.00      0.00 2713648  157608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分50秒   999     97322  252.00  106.00    0.00    0.00  358.00     2     48.00      0.00 2712624  156744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分51秒   999     97322  246.00  112.00    0.00    0.00  358.00     2    280.00      0.00 2713648  157384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分52秒   999     97322  261.00  101.00    0.00    0.00  362.00     2    214.00      0.00 2714160  156728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
