Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时54分51秒   999     69106   19.00    5.00    0.00    0.00   24.00     0   1024.00      0.00 2673120  122696   0.38  beam.smp
11时55分08秒   999     69106  266.00  104.00    0.00    0.00  370.00     0   1999.00      0.00 2725308  161688   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分09秒   999     69106  242.00  120.00    0.00    0.00  362.00     0   1234.00      0.00 2725436  162380   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分10秒   999     69106  251.00  113.00    0.00    0.00  364.00     0   1083.00      0.00 2725708  161816   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分11秒   999     69106  251.00  116.00    0.00    0.00  367.00     0   1354.00      0.00 2725708  162528   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分12秒   999     69106  248.00  108.00    0.00    0.00  356.00     0    662.00      0.00 2725708  162308   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分13秒   999     69106  266.00  100.00    0.00    0.00  366.00     0    671.00      0.00 2725708  162712   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分14秒   999     69106  272.00   87.00    0.00    0.00  359.00     0    554.00      0.00 2725708  162288   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分15秒   999     69106  249.00  112.00    0.00    0.00  361.00     0    581.00      0.00 2725196  162572   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分16秒   999     69106  259.00  104.00    0.00    0.00  363.00     0    927.00      0.00 2726476  163144   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分17秒   999     69106  254.00  107.00    0.00    0.00  361.00     0    301.00      0.00 2725168  161464   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分18秒   999     69106  251.00  111.00    0.00    0.00  362.00     0    819.00      0.00 2725680  162120   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分19秒   999     69106  248.00  117.00    0.00    0.00  365.00     0    965.00      0.00 2725680  162436   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分20秒   999     69106  247.00  111.00    0.00    0.00  358.00     0    610.00      0.00 2725168  161976   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分21秒   999     69106  260.00  111.00    0.00    0.00  371.00     0    978.00      0.00 2724656  161828   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分22秒   999     69106  260.00  113.00    0.00    0.00  373.00     0   1368.00      0.00 2726704  163132   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分23秒   999     69106  258.00  106.00    0.00    0.00  364.00     0    749.00      0.00 2725440  162228   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分24秒   999     69106  259.00  109.00    0.00    0.00  368.00     0    835.00      0.00 2725184  162276   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分25秒   999     69106  258.00  109.00    0.00    0.00  367.00     0    802.00      0.00 2726976  163916   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分26秒   999     69106  259.00  104.00    0.00    0.00  363.00     0    675.00      0.00 2726976  163416   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分27秒   999     69106  256.00  107.00    0.00    0.00  363.00     0    549.00      0.00 2725952  162388   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分28秒   999     69106  249.00  117.00    0.00    0.00  366.00     0    748.00      0.00 2726832  162860   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分29秒   999     69106  246.00  118.00    0.00    0.00  364.00     0    501.00      0.00 2726832  163372   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分30秒   999     69106  247.00  115.00    0.00    0.00  362.00     0    745.00      0.00 2726832  163392   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分31秒   999     69106  262.00  105.00    0.00    0.00  367.00     0    764.00      0.00 2727856  164236   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分32秒   999     69106  261.00  101.00    0.00    0.00  362.00     0    417.00      0.00 2726832  163728   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分33秒   999     69106  256.00  108.00    0.00    0.00  364.00     0    615.00      0.00 2726832  163196   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分34秒   999     69106  261.00  104.00    0.00    0.00  365.00     0    648.00      0.00 2727616  163740   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分35秒   999     69106  267.00  104.00    0.00    0.00  371.00     0    551.00      0.00 2727616  163596   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分36秒   999     69106  255.00  110.00    0.00    0.00  365.00     0    868.00      0.00 2727104  163560   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分37秒   999     69106  261.00  114.00    0.00    0.00  375.00     0   1623.00      0.00 2728128  164500   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分38秒   999     69106  260.00  111.00    0.00    0.00  371.00     0   1018.00      0.00 2727616  164144   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分39秒   999     69106  245.00  115.00    0.00    0.00  360.00     0    395.00      0.00 2726592  163252   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分40秒   999     69106  258.00  111.00    0.00    0.00  369.00     0    713.00      0.00 2727616  164488   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分41秒   999     69106  270.00  103.00    0.00    0.00  373.00     0    812.00      0.00 2728128  164516   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分42秒   999     69106  254.00  105.00    0.00    0.00  359.00     0    193.00      0.00 2726592  163368   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分43秒   999     69106  252.00  112.00    0.00    0.00  364.00     0    722.00      0.00 2728128  164140   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分44秒   999     69106  264.00  106.00    0.00    0.00  370.00     0    762.00      0.00 2729152  165500   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分45秒   999     69106  259.00  110.00    0.00    0.00  369.00     0    454.00      0.00 2728640  165028   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分46秒   999     69106  251.00  112.00    0.00    0.00  363.00     0    387.00      0.00 2728640  164764   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分47秒   999     69106  252.00  113.00    0.00    0.00  365.00     0    356.00      0.00 2727104  163976   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分48秒   999     69106  250.00  111.00    0.00    0.00  361.00     0    572.00      0.00 2727616  164052   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分49秒   999     69106  260.00  113.00    0.00    0.00  373.00     0   1033.00      0.00 2729664  165752   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分50秒   999     69106  249.00  106.00    0.00    0.00  355.00     0    195.00      0.00 2728128  164504   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分51秒   999     69106  249.00  111.00    0.00    0.00  360.00     0    604.00      0.00 2728128  164096   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分52秒   999     69106  259.00  104.00    0.00    0.00  363.00     0    528.00      0.00 2727104  164124   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分53秒   999     69106  250.00  115.00    0.00    0.00  365.00     0    548.00      0.00 2726592  163432   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分54秒   999     69106  260.00  107.00    0.00    0.00  367.00     0    411.00      0.00 2726592  162664   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分55秒   999     69106  266.00  107.00    0.00    0.00  373.00     0    985.00      0.00 2727616  163824   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分56秒   999     69106  261.00  113.00    0.00    0.00  374.00     0    927.00      0.00 2728128  164460   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分57秒   999     69106  257.00  107.00    0.00    0.00  364.00     0    593.00      0.00 2727616  164116   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分58秒   999     69106  264.00  103.00    0.00    0.00  367.00     0    657.00      0.00 2726592  163724   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时55分59秒   999     69106  258.00  106.00    0.00    0.00  364.00     0    619.00      0.00 2727252  163792   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分00秒   999     69106  251.00  113.00    0.00    0.00  364.00     0    194.00      0.00 2726228  163436   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分01秒   999     69106  248.00  118.00    0.00    0.00  366.00     0    652.00      0.00 2727764  164360   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分02秒   999     69106  261.00  104.00    0.00    0.00  365.00     0    121.00      0.00 2725716  163272   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分03秒   999     69106  242.00  117.00    0.00    0.00  359.00     0    585.00      0.00 2726740  163456   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分04秒   999     69106  260.00  103.00    0.00    0.00  363.00     0    267.00      0.00 2725716  163136   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分05秒   999     69106  263.00  106.00    0.00    0.00  369.00     0    947.00      0.00 2727252  164032   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分06秒   999     69106  253.00  105.00    0.00    0.00  358.00     0    211.00      0.00 2726228  163500   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分07秒   999     69106  250.00  112.00    0.00    0.00  362.00     0    572.00      0.00 2726228  163728   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分08秒   999     69106  247.00  118.00    0.00    0.00  365.00     0    827.00      0.00 2728788  165036   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分09秒   999     69106  257.00  107.00    0.00    0.00  364.00     0    238.00      0.00 2727252  164484   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分10秒   999     69106  261.00  100.00    0.00    0.00  361.00     0    306.00      0.00 2727252  163996   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分11秒   999     69106  254.00  114.00    0.00    0.00  368.00     0    725.00      0.00 2727252  164452   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分12秒   999     69106  263.00  105.00    0.00    0.00  368.00     0    795.00      0.00 2727764  164812   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分13秒   999     69106  252.00  110.00    0.00    0.00  362.00     0    418.00      0.00 2727764  164644   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分14秒   999     69106  251.00  109.00    0.00    0.00  360.00     0    112.00      0.00 2726740  164040   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分15秒   999     69106  264.00  100.00    0.00    0.00  364.00     0    521.00      0.00 2726740  163868   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分16秒   999     69106  256.00  111.00    0.00    0.00  367.00     0    565.00      0.00 2726740  163976   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分17秒   999     69106  265.00  106.00    0.00    0.00  371.00     0    559.00      0.00 2727252  164492   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分18秒   999     69106  263.00  111.00    0.00    0.00  374.00     0    849.00      0.00 2728788  165456   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分19秒   999     69106  253.00  102.00    0.00    0.00  355.00     0    149.00      0.00 2727252  163800   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分20秒   999     69106  251.00  113.00    0.00    0.00  364.00     0    611.00      0.00 2727252  164468   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分21秒   999     69106  261.00  107.00    0.00    0.00  368.00     0    620.00      0.00 2726740  163952   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分22秒   999     69106  258.00  117.00    0.00    0.00  375.00     0    644.00      0.00 2727252  164652   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分23秒   999     69106  261.00  100.00    0.00    0.00  361.00     0    432.00      0.00 2726740  164180   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分24秒   999     69106  263.00  103.00    0.00    0.00  366.00     0    479.00      0.00 2726228  163672   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分25秒   999     69106  252.00  111.00    0.00    0.00  363.00     0    794.00      0.00 2725716  163492   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分26秒   999     69106  253.00  114.00    0.00    0.00  367.00     0   1080.00      0.00 2726228  163436   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分27秒   999     69106  257.00  109.00    0.00    0.00  366.00     0    674.00      0.00 2727252  164256   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分28秒   999     69106  248.00  115.00    0.00    0.00  363.00     0    335.00      0.00 2727252  164020   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分29秒   999     69106  263.00  103.00    0.00    0.00  366.00     0    699.00      0.00 2727764  164884   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分30秒   999     69106  249.00  112.00    0.00    0.00  361.00     0    135.00      0.00 2726228  163924   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分31秒   999     69106  261.00  104.00    0.00    0.00  365.00     0    741.00      0.00 2727252  164360   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分32秒   999     69106  249.00  115.00    0.00    0.00  364.00     0     74.00      0.00 2726228  163284   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分33秒   999     69106  270.00   99.00    0.00    0.00  369.00     0    845.00      0.00 2728276  164364   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分34秒   999     69106  262.00  110.00    0.00    0.00  372.00     0    408.00      0.00 2726888  164556   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分35秒   999     69106  256.00  106.00    0.00    0.00  362.00     0    271.00      0.00 2726376  164004   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分36秒   999     69106  256.00  108.00    0.00    0.00  364.00     0    543.00      0.00 2726376  164512   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分37秒   999     69106  254.00  108.00    0.00    0.00  362.00     0    549.00      0.00 2727400  164528   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分38秒   999     69106  252.00  108.00    0.00    0.00  360.00     0    188.00      0.00 2726232  163708   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分39秒   999     69106  260.00  109.00    0.00    0.00  369.00     0    846.00      0.00 2727768  165036   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分40秒   999     69106  254.00  119.00    0.00    0.00  373.00     0    900.00      0.00 2728280  165312   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时56分41秒   999     69106  257.00  114.00    0.00    0.00  371.00     0    332.00      0.00 2727256  165304   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
