Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分22秒   999    134929   57.00    9.00    0.00    0.00   66.00     2   1264.00      0.00 2678804  120256   0.37  beam.smp
07时47分39秒   999    134929   78.00    7.00    0.00    0.00   85.00     2  37477.00      0.00 2718672  150700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分40秒   999    134929    0.00    0.00    0.00    0.00    0.00     2     10.00      0.00 2717152  149160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分41秒   999    134929  156.00   47.00    0.00    0.00  203.00     2  70795.00      0.00 2757004  184496   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分42秒   999    134929  151.49   59.41    0.00    0.00  210.89     2  62288.12      0.00 2761108  187276   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分43秒   999    134929  165.00   52.00    0.00    0.00  217.00     2  49541.00      0.00 2761336  183192   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分44秒   999    134929  152.00   55.00    0.00    0.00  207.00     2  58442.00      0.00 2770232  198648   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分45秒   999    134929  161.00   54.00    0.00    0.00  215.00     2  51658.00      0.00 2770968  187592   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分46秒   999    134929  165.00   49.00    0.00    0.00  214.00     2  56261.00      0.00 2780712  208400   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分47秒   999    134929  162.00   53.00    0.00    0.00  215.00     2  54673.00      0.00 2779240  207564   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分48秒   999    134929  169.00   56.00    0.00    0.00  225.00     2  35753.00      0.00 2769432  205332   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分49秒   999    134929  162.00   48.00    0.00    0.00  210.00     2  64448.00      0.00 2768500  190320   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分50秒   999    134929  151.00   50.00    0.00    0.00  201.00     2  74654.00      0.00 2768960  186992   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分51秒   999    134929  166.00   47.00    0.00    0.00  213.00     2  60359.00      0.00 2767928  190164   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分52秒   999    134929  164.00   49.00    0.00    0.00  213.00     2  50779.00      0.00 2778776  208356   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分53秒   999    134929   99.00   29.00    0.00    0.00  128.00     2  22367.00      0.00 2776584  208288   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分54秒   999    134929    0.00    0.00    0.00    0.00    0.00     2     51.00      0.00 2775544  205168   0.63  beam.smp
