Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分47秒   999     98963   23.00   10.00    0.00    0.00   33.00     3   1028.00      0.00 2673724  121320   0.37  beam.smp
07时12分04秒   999     98963  245.00  116.00    0.00    0.00  361.00     3   1286.00      0.00 2718924  155180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分05秒   999     98963  249.00  115.00    0.00    0.00  364.00     3   1208.00      0.00 2719948  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分06秒   999     98963  256.00  108.00    0.00    0.00  364.00     3   1072.00      0.00 2719436  155504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分07秒   999     98963  261.00  106.00    0.00    0.00  367.00     3    867.00      0.00 2719436  156332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分08秒   999     98963  265.00   97.00    0.00    0.00  362.00     3    778.00      0.00 2719948  156072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分09秒   999     98963  254.00  111.00    0.00    0.00  365.00     3    766.00      0.00 2719436  155960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分10秒   999     98963  257.00  106.00    0.00    0.00  363.00     3   1030.00      0.00 2718924  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分11秒   999     98963  252.00  110.00    0.00    0.00  362.00     3   1243.00      0.00 2719948  156004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分12秒   999     98963  257.00  113.00    0.00    0.00  370.00     3   1276.00      0.00 2720316  156380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分13秒   999     98963  255.00  109.00    0.00    0.00  364.00     3    826.00      0.00 2719292  155272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分14秒   999     98963  258.00  108.00    0.00    0.00  366.00     3    964.00      0.00 2720828  156640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分15秒   999     98963  265.00  107.00    0.00    0.00  372.00     3   1475.00      0.00 2720316  155908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分16秒   999     98963  267.00  109.00    0.00    0.00  376.00     3   1784.00      0.00 2721340  156512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分17秒   999     98963  259.00  106.00    0.00    0.00  365.00     3   1577.00      0.00 2720828  156856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分18秒   999     98963  259.00  108.00    0.00    0.00  367.00     3   1060.00      0.00 2720828  156840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分19秒   999     98963  260.00  106.00    0.00    0.00  366.00     3   1306.00      0.00 2720172  155920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分20秒   999     98963  266.00  100.00    0.00    0.00  366.00     3   1500.00      0.00 2720172  155768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分21秒   999     98963  264.00  106.00    0.00    0.00  370.00     3   1446.00      0.00 2720684  156620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分22秒   999     98963  253.00  111.00    0.00    0.00  364.00     3   1003.00      0.00 2719808  155876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分23秒   999     98963  255.00  110.00    0.00    0.00  365.00     3    528.00      0.00 2719808  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分24秒   999     98963  263.00  105.00    0.00    0.00  368.00     3   1121.00      0.00 2721200  157412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分25秒   999     98963  258.00  106.00    0.00    0.00  364.00     3    546.00      0.00 2720176  156072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分26秒   999     98963  269.00   92.00    0.00    0.00  361.00     3   1531.00      0.00 2721564  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分27秒   999     98963  259.00  110.00    0.00    0.00  369.00     3    589.00      0.00 2721052  155528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分28秒   999     98963  269.00   97.00    0.00    0.00  366.00     3   1252.00      0.00 2720540  155900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分29秒   999     98963  246.00  119.00    0.00    0.00  365.00     3   1762.00      0.00 2721564  156580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分30秒   999     98963  264.00  100.00    0.00    0.00  364.00     3   1707.00      0.00 2720028  155488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分31秒   999     98963  256.00  110.00    0.00    0.00  366.00     3   1255.00      0.00 2721180  157012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分32秒   999     98963  259.00  107.00    0.00    0.00  366.00     3    377.00      0.00 2721180  156616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分33秒   999     98963  261.00  113.00    0.00    0.00  374.00     3    537.00      0.00 2721180  156940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分34秒   999     98963  263.00  110.00    0.00    0.00  373.00     3    487.00      0.00 2722204  156624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分35秒   999     98963  257.00  115.00    0.00    0.00  372.00     3    565.00      0.00 2721180  156800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分36秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    773.00      0.00 2721692  157432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分37秒   999     98963  262.00  101.00    0.00    0.00  363.00     3    426.00      0.00 2721180  157260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分38秒   999     98963  261.00  100.00    0.00    0.00  361.00     3    214.00      0.00 2719644  155860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分39秒   999     98963  255.00  105.00    0.00    0.00  360.00     3    589.00      0.00 2720156  156064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分40秒   999     98963  268.00   99.00    0.00    0.00  367.00     3    729.00      0.00 2720156  155968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分41秒   999     98963  263.00   97.00    0.00    0.00  360.00     3   1032.00      0.00 2721712  157468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分42秒   999     98963  253.00  110.00    0.00    0.00  363.00     3    457.00      0.00 2720660  157068   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分43秒   999     98963  265.00   99.00    0.00    0.00  364.00     3    597.00      0.00 2720148  156300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分44秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    912.00      0.00 2721172  157576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分45秒   999     98963  261.00  105.00    0.00    0.00  366.00     3    532.00      0.00 2720660  156328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分46秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    787.00      0.00 2720660  156924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分47秒   999     98963  254.00  108.00    0.00    0.00  362.00     3    559.00      0.00 2719636  156388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分48秒   999     98963  264.00  101.00    0.00    0.00  365.00     3    589.00      0.00 2719636  156340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分49秒   999     98963  266.00  106.00    0.00    0.00  372.00     3    825.00      0.00 2720148  156420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分50秒   999     98963  264.00  102.00    0.00    0.00  366.00     3    978.00      0.00 2719636  155684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分51秒   999     98963  250.00  119.00    0.00    0.00  369.00     3    673.00      0.00 2720148  156768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分52秒   999     98963  257.00  110.00    0.00    0.00  367.00     3    384.00      0.00 2720148  156800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分53秒   999     98963  248.00  116.00    0.00    0.00  364.00     3    455.00      0.00 2719636  156400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分54秒   999     98963  250.00  118.00    0.00    0.00  368.00     3    742.00      0.00 2721172  157500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分55秒   999     98963  250.00  120.00    0.00    0.00  370.00     3    524.00      0.00 2720660  157620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分56秒   999     98963  261.00  111.00    0.00    0.00  372.00     3    362.00      0.00 2720148  156696   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分57秒   999     98963  245.00  112.00    0.00    0.00  357.00     3   2158.00      0.00 2719188  155228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分58秒   999     98963  248.00  118.00    0.00    0.00  366.00     3   1674.00      0.00 2719700  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分59秒   999     98963  252.00  117.00    0.00    0.00  369.00     3   1520.00      0.00 2718164  154860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分00秒   999     98963  267.00  108.00    0.00    0.00  375.00     3   1741.00      0.00 2719188  154936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分01秒   999     98963  255.00  111.00    0.00    0.00  366.00     3   2214.00      0.00 2718752  154680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分02秒   999     98963  261.00  107.00    0.00    0.00  368.00     3   1731.00      0.00 2719120  155148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分03秒   999     98963  243.00  126.00    0.00    0.00  369.00     3   1039.00      0.00 2718608  154704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分04秒   999     98963  262.00  110.00    0.00    0.00  372.00     3   1025.00      0.00 2719120  154612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分05秒   999     98963  256.00  119.00    0.00    0.00  375.00     3   2096.00      0.00 2719632  154848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分06秒   999     98963  259.00  108.00    0.00    0.00  367.00     3   1164.00      0.00 2718608  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分07秒   999     98963  264.00  103.00    0.00    0.00  367.00     3   1308.00      0.00 2719120  155024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分08秒   999     98963  265.00  105.00    0.00    0.00  370.00     3   1362.00      0.00 2719632  155192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分09秒   999     98963  266.00  105.00    0.00    0.00  371.00     3   2496.00      0.00 2717688  153484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分10秒   999     98963  268.00  107.00    0.00    0.00  375.00     3   2407.00      0.00 2717324  153224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分11秒   999     98963  254.00  121.00    0.00    0.00  375.00     3   1461.00      0.00 2716668  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分12秒   999     98963  247.00  121.00    0.00    0.00  368.00     3   1187.00      0.00 2718280  155000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分13秒   999     98963  258.00  107.00    0.00    0.00  365.00     3    331.00      0.00 2716640  153976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分14秒   999     98963  258.42  103.96    0.00    0.00  362.38     3    726.73      0.00 2717664  154220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分15秒   999     98963  256.00  108.00    0.00    0.00  364.00     3    490.00      0.00 2716128  153428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分16秒   999     98963  261.00  112.00    0.00    0.00  373.00     3   1212.00      0.00 2718688  154680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分17秒   999     98963  269.00  103.00    0.00    0.00  372.00     3   1155.00      0.00 2716068  152804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分18秒   999     98963  266.00  102.00    0.00    0.00  368.00     3   1150.00      0.00 2716656  153448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分19秒   999     98963  254.00  114.00    0.00    0.00  368.00     3    653.00      0.00 2716656  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分20秒   999     98963  260.00  110.00    0.00    0.00  370.00     3    896.00      0.00 2717168  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分21秒   999     98963  255.00  113.00    0.00    0.00  368.00     3    607.00      0.00 2716512  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分22秒   999     98963  253.00  119.00    0.00    0.00  372.00     3    915.00      0.00 2717024  153904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分23秒   999     98963  257.00  116.00    0.00    0.00  373.00     3   1338.00      0.00 2717536  153792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分24秒   999     98963  266.00  110.00    0.00    0.00  376.00     3   1125.00      0.00 2717536  154228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分25秒   999     98963  264.00  103.00    0.00    0.00  367.00     3    714.00      0.00 2717024  153504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分26秒   999     98963  264.00  103.00    0.00    0.00  367.00     3   1033.00      0.00 2716512  153548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分27秒   999     98963  252.00  117.00    0.00    0.00  369.00     3   1073.00      0.00 2717024  154008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分28秒   999     98963  256.00  115.00    0.00    0.00  371.00     3    733.00      0.00 2716500  153608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分29秒   999     98963  254.00  114.00    0.00    0.00  368.00     3    990.00      0.00 2715988  153308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分30秒   999     98963  260.00  110.00    0.00    0.00  370.00     3    706.00      0.00 2715988  153460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分31秒   999     98963  263.00  108.00    0.00    0.00  371.00     3    638.00      0.00 2715988  152696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分32秒   999     98963  258.00  113.00    0.00    0.00  371.00     3    765.00      0.00 2715476  152456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分33秒   999     98963  267.00  103.00    0.00    0.00  370.00     3    926.00      0.00 2715988  153028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分34秒   999     98963  257.00  108.00    0.00    0.00  365.00     3    568.00      0.00 2715476  152696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分35秒   999     98963  253.00  108.00    0.00    0.00  361.00     3    635.00      0.00 2714820  151804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分36秒   999     98963  260.00  104.00    0.00    0.00  364.00     3    800.00      0.00 2716628  152948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时13分37秒   999     98963  249.00  113.00    0.00    0.00  362.00     3    438.00      0.00 2716116  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
