Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时32分44秒   999    103102    4.00    1.00    0.00    0.00    5.00     0     72.00      0.00 2673100  117440   0.36  beam.smp
13时33分01秒   999    103102  280.00   96.00    0.00    0.00  376.00     0   1201.00      0.00 2735676  166556   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分02秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    820.00      0.00 2734284  165612   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分03秒   999    103102  272.00  105.00    0.00    0.00  377.00     0   1118.00      0.00 2732236  165944   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分04秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    966.00      0.00 2732304  165908   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分05秒   999    103102  274.00  102.00    0.00    0.00  376.00     0    941.00      0.00 2732448  165100   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分06秒   999    103102  263.00  115.00    0.00    0.00  378.00     0    611.00      0.00 2731056  164476   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分07秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    968.00      0.00 2730176  163924   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分08秒   999    103102  265.00  112.00    0.00    0.00  377.00     0   1068.00      0.00 2730832  164096   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分09秒   999    103102  268.00  109.00    0.00    0.00  377.00     0   1113.00      0.00 2729488  163220   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分10秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    923.00      0.00 2729408  163144   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分11秒   999    103102  271.00  107.00    0.00    0.00  378.00     0   1150.00      0.00 2728304  161680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分12秒   999    103102  262.00  116.00    0.00    0.00  378.00     0    672.00      0.00 2727712  160840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分13秒   999    103102  266.00  111.00    0.00    0.00  377.00     0   1177.00      0.00 2727792  162348   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分14秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    588.00      0.00 2726032  160684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分15秒   999    103102  265.00  113.00    0.00    0.00  378.00     0    689.00      0.00 2726256  160744   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分16秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    516.00      0.00 2725136  160064   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分17秒   999    103102  268.00  110.00    0.00    0.00  378.00     0   1035.00      0.00 2725872  160164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分18秒   999    103102  263.00  114.00    0.00    0.00  377.00     0    632.00      0.00 2725840  160560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分19秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    378.00      0.00 2725280  160528   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分20秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    333.00      0.00 2725248  160944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分21秒   999    103102  263.00  113.00    0.00    0.00  376.00     0    586.00      0.00 2725760  160768   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分22秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    379.00      0.00 2725760  160720   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分23秒   999    103102  259.00  117.00    0.00    0.00  376.00     0    348.00      0.00 2725248  160888   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分24秒   999    103102  283.00   94.00    0.00    0.00  377.00     0    506.00      0.00 2725248  160548   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分25秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    243.00      0.00 2724736  160452   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分26秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    457.00      0.00 2725248  160524   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分27秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    233.00      0.00 2725248  160848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分28秒   999    103102  276.00  102.00    0.00    0.00  378.00     0    298.00      0.00 2725760  161144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分29秒   999    103102  283.00   95.00    0.00    0.00  378.00     0    556.00      0.00 2724736  159772   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分30秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    911.00      0.00 2724884  160112   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分31秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    666.00      0.00 2725396  160584   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分32秒   999    103102  268.00  109.00    0.00    0.00  377.00     0    343.00      0.00 2726420  160584   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分33秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    381.00      0.00 2725396  160684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分34秒   999    103102  276.00  101.00    0.00    0.00  377.00     0    721.00      0.00 2723860  159508   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分35秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    342.00      0.00 2724884  159660   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分36秒   999    103102  279.00   99.00    0.00    0.00  378.00     0    664.00      0.00 2724884  159940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分37秒   999    103102  264.00  113.00    0.00    0.00  377.00     0    343.00      0.00 2724372  159092   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分38秒   999    103102  266.00  112.00    0.00    0.00  378.00     0    528.00      0.00 2724372  159784   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分39秒   999    103102  272.00  104.00    0.00    0.00  376.00     0    483.00      0.00 2724884  159976   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分40秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    640.00      0.00 2725396  159828   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分41秒   999    103102  276.00  102.00    0.00    0.00  378.00     0    655.00      0.00 2724372  159820   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分42秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    661.00      0.00 2725396  160964   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分43秒   999    103102  263.00  114.00    0.00    0.00  377.00     0    607.00      0.00 2725396  161096   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分44秒   999    103102  266.00  112.00    0.00    0.00  378.00     0    248.00      0.00 2723860  160164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分45秒   999    103102  278.00   98.00    0.00    0.00  376.00     0    456.00      0.00 2725396  159784   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分46秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    504.00      0.00 2724372  159980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分47秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    417.00      0.00 2724372  159912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分48秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    710.00      0.00 2725908  160704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分49秒   999    103102  263.00  115.00    0.00    0.00  378.00     0    268.00      0.00 2724788  160124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分50秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    406.00      0.00 2724276  159472   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分51秒   999    103102  279.00   99.00    0.00    0.00  378.00     0    416.00      0.00 2724788  160416   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分52秒   999    103102  278.00  100.00    0.00    0.00  378.00     0    257.00      0.00 2724788  160344   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分53秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    246.00      0.00 2724276  160560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分54秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    540.00      0.00 2726324  160356   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分55秒   999    103102  274.00  103.00    0.00    0.00  377.00     0    432.00      0.00 2725812  160428   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分56秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    480.00      0.00 2726324  160476   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分57秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    505.00      0.00 2725812  160108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分58秒   999    103102  269.00  107.00    0.00    0.00  376.00     0    343.00      0.00 2726324  160800   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时33分59秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    798.00      0.00 2726324  160884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分00秒   999    103102  274.00  105.00    0.00    0.00  379.00     0    331.00      0.00 2726836  160540   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分01秒   999    103102  276.00  101.00    0.00    0.00  377.00     0    442.00      0.00 2725448  160592   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分02秒   999    103102  266.00  112.00    0.00    0.00  378.00     0    246.00      0.00 2725960  160248   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分03秒   999    103102  273.00  103.00    0.00    0.00  376.00     0    602.00      0.00 2726472  160704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分04秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    582.00      0.00 2726376  160836   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分05秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    390.00      0.00 2726888  160288   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分06秒   999    103102  267.00  109.00    0.00    0.00  376.00     0    682.00      0.00 2726136  161136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分07秒   999    103102  265.00  112.00    0.00    0.00  377.00     0    233.00      0.00 2725624  160620   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分08秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    617.00      0.00 2725624  160472   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分09秒   999    103102  260.00  118.00    0.00    0.00  378.00     0    710.00      0.00 2726136  161380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分10秒   999    103102  264.00  114.00    0.00    0.00  378.00     0    221.00      0.00 2725112  160560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分11秒   999    103102  280.00   98.00    0.00    0.00  378.00     0    349.00      0.00 2725112  160392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分12秒   999    103102  278.00  100.00    0.00    0.00  378.00     0    343.00      0.00 2725112  159900   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分13秒   999    103102  269.00  107.00    0.00    0.00  376.00     0    507.00      0.00 2724752  160260   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分14秒   999    103102  258.00  120.00    0.00    0.00  378.00     0    214.00      0.00 2724240  160400   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分15秒   999    103102  278.00   99.00    0.00    0.00  377.00     0    419.00      0.00 2725264  160580   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分16秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    235.00      0.00 2724752  160004   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分17秒   999    103102  281.00   96.00    0.00    0.00  377.00     0    509.00      0.00 2725264  160760   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分18秒   999    103102  259.00  117.00    0.00    0.00  376.00     0     65.00      0.00 2723728  159316   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分19秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    564.00      0.00 2725776  159872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分20秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    441.00      0.00 2725264  160896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分21秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    107.00      0.00 2724240  159816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分22秒   999    103102  257.00  120.00    0.00    0.00  377.00     0    200.00      0.00 2724752  160456   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分23秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    287.00      0.00 2725776  160556   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分24秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    401.00      0.00 2724752  160376   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分25秒   999    103102  257.00  121.00    0.00    0.00  378.00     0    389.00      0.00 2725264  160788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分26秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    397.00      0.00 2726288  160676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分27秒   999    103102  266.00  110.00    0.00    0.00  376.00     0    526.00      0.00 2725776  160840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分28秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    217.00      0.00 2725776  160540   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分29秒   999    103102  279.00   98.00    0.00    0.00  377.00     0    450.00      0.00 2725776  160968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分30秒   999    103102  277.00  102.00    0.00    0.00  379.00     0    234.00      0.00 2725776  161480   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分31秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    254.00      0.00 2725776  160564   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分32秒   999    103102  276.00  101.00    0.00    0.00  377.00     0    621.00      0.00 2726800  162488   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分33秒   999    103102  266.00  109.00    0.00    0.00  375.00     0    418.00      0.00 2727376  162180   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时34分34秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    353.00      0.00 2726352  161244   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
