Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分11秒   999     48927    3.00    3.00    0.00    0.00    6.00     2    297.00      0.00 2674272  118640   0.36  beam.smp
00时00分28秒   999     48927  227.00   98.00    0.00    0.00  325.00     2   2617.00      0.00 2720276  153392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分29秒   999     48927  218.00  109.00    0.00    0.00  327.00     2   2204.00      0.00 2720276  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分30秒   999     48927  224.00  103.00    0.00    0.00  327.00     2   2359.00      0.00 2721300  154448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分31秒   999     48927  220.00  110.00    0.00    0.00  330.00     2   2350.00      0.00 2719912  154044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分32秒   999     48927  230.00  102.00    0.00    0.00  332.00     2   2431.00      0.00 2719912  153996   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分33秒   999     48927  220.00  108.00    0.00    0.00  328.00     2   1987.00      0.00 2720280  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分34秒   999     48927  227.00  102.00    0.00    0.00  329.00     2   2119.00      0.00 2720792  155324   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分35秒   999     48927  227.00   96.00    0.00    0.00  323.00     2   1718.00      0.00 2719768  154392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分36秒   999     48927  217.00  109.00    0.00    0.00  326.00     2   1700.00      0.00 2720792  155072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分37秒   999     48927  227.00   97.00    0.00    0.00  324.00     2   1800.00      0.00 2719768  154220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分38秒   999     48927  228.00  100.00    0.00    0.00  328.00     2   2191.00      0.00 2719768  154040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分39秒   999     48927  218.00  107.00    0.00    0.00  325.00     2   1919.00      0.00 2720280  155148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分40秒   999     48927  226.00  103.00    0.00    0.00  329.00     2   1598.00      0.00 2720136  155292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分41秒   999     48927  222.00  102.00    0.00    0.00  324.00     2   2128.00      0.00 2720904  155408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分42秒   999     48927  213.00  112.00    0.00    0.00  325.00     2   1014.00      0.00 2720248  154792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分43秒   999     48927  212.00  111.00    0.00    0.00  323.00     2   1158.00      0.00 2721016  155528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分44秒   999     48927  222.00  102.00    0.00    0.00  324.00     2    669.00      0.00 2719848  154880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分45秒   999     48927  227.00  100.00    0.00    0.00  327.00     2   1211.00      0.00 2721384  155608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分46秒   999     48927  221.00  105.00    0.00    0.00  326.00     2    850.00      0.00 2721384  155704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分47秒   999     48927  225.00  101.00    0.00    0.00  326.00     2    896.00      0.00 2720360  154668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分48秒   999     48927  223.00  102.00    0.00    0.00  325.00     2    801.00      0.00 2720360  155000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分49秒   999     48927  234.00   94.00    0.00    0.00  328.00     2    524.00      0.00 2719848  155060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分50秒   999     48927  229.00   98.00    0.00    0.00  327.00     2    923.00      0.00 2720360  154740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分51秒   999     48927  234.00   92.00    0.00    0.00  326.00     2   1118.00      0.00 2720872  154948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分52秒   999     48927  227.00  102.00    0.00    0.00  329.00     2    949.00      0.00 2721896  155336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分53秒   999     48927  218.00  108.00    0.00    0.00  326.00     2   1194.00      0.00 2720360  154688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分54秒   999     48927  225.00  108.00    0.00    0.00  333.00     2   1131.00      0.00 2721896  156288   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分55秒   999     48927  227.00  103.00    0.00    0.00  330.00     2   1101.00      0.00 2721896  155608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分56秒   999     48927  231.00   99.00    0.00    0.00  330.00     2   1365.00      0.00 2721640  154820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分57秒   999     48927  213.00  116.00    0.00    0.00  329.00     2   1123.00      0.00 2720872  154992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分58秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    784.00      0.00 2720872  155544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分59秒   999     48927  222.00  106.00    0.00    0.00  328.00     2   1012.00      0.00 2719848  154584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分00秒   999     48927  229.00   97.00    0.00    0.00  326.00     2   1299.00      0.00 2719848  154376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分01秒   999     48927  222.00  103.00    0.00    0.00  325.00     2   1229.00      0.00 2720360  155016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分02秒   999     48927  229.00   97.00    0.00    0.00  326.00     2   1542.00      0.00 2723192  156672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分03秒   999     48927  232.00   95.00    0.00    0.00  327.00     2    765.00      0.00 2720392  156032   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分04秒   999     48927  231.00   97.00    0.00    0.00  328.00     2    827.00      0.00 2720904  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分05秒   999     48927  215.00  110.00    0.00    0.00  325.00     2    686.00      0.00 2720392  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分06秒   999     48927  221.00  105.00    0.00    0.00  326.00     2    829.00      0.00 2720904  156084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分07秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    812.00      0.00 2720904  155940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分08秒   999     48927  217.00  110.00    0.00    0.00  327.00     2    499.00      0.00 2720904  155680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分09秒   999     48927  228.00   99.00    0.00    0.00  327.00     2    699.00      0.00 2719880  155644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分10秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    819.00      0.00 2721416  155120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分11秒   999     48927  229.00   98.00    0.00    0.00  327.00     2   1093.00      0.00 2721416  156132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分12秒   999     48927  223.00  106.00    0.00    0.00  329.00     2    838.00      0.00 2720904  155728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分13秒   999     48927  227.00  101.00    0.00    0.00  328.00     2    874.00      0.00 2720904  155716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分14秒   999     48927  225.00  101.00    0.00    0.00  326.00     2    895.00      0.00 2720904  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分15秒   999     48927  219.00  109.00    0.00    0.00  328.00     2    444.00      0.00 2720536  154812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分16秒   999     48927  220.00  109.00    0.00    0.00  329.00     2    833.00      0.00 2720536  154792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分17秒   999     48927  232.00   96.00    0.00    0.00  328.00     2    841.00      0.00 2721560  156044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分18秒   999     48927  216.00  111.00    0.00    0.00  327.00     2    523.00      0.00 2721048  155760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分19秒   999     48927  211.00  115.00    0.00    0.00  326.00     2    325.00      0.00 2720536  155488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分20秒   999     48927  232.00   96.00    0.00    0.00  328.00     2    528.00      0.00 2719512  155300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分21秒   999     48927  223.00  108.00    0.00    0.00  331.00     2    941.00      0.00 2721560  155696   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分22秒   999     48927  229.00  100.00    0.00    0.00  329.00     2    821.00      0.00 2721048  156256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分23秒   999     48927  222.00  107.00    0.00    0.00  329.00     2    636.00      0.00 2721048  155608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分24秒   999     48927  218.00  112.00    0.00    0.00  330.00     2    676.00      0.00 2720536  155876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分25秒   999     48927  222.00  103.00    0.00    0.00  325.00     2    781.00      0.00 2721048  156056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分26秒   999     48927  232.00   96.00    0.00    0.00  328.00     2    620.00      0.00 2721048  156192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分27秒   999     48927  231.00   99.00    0.00    0.00  330.00     2   1397.00      0.00 2721324  156488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分28秒   999     48927  224.00  106.00    0.00    0.00  330.00     2    571.00      0.00 2720556  155436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分29秒   999     48927  229.00   97.00    0.00    0.00  326.00     2    635.00      0.00 2720044  155512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分30秒   999     48927  219.00  107.00    0.00    0.00  326.00     2    785.00      0.00 2720556  156456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分31秒   999     48927  222.00  104.00    0.00    0.00  326.00     2    376.00      0.00 2720556  156228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分32秒   999     48927  223.00  107.00    0.00    0.00  330.00     2    868.00      0.00 2721580  157084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分33秒   999     48927  233.00   96.00    0.00    0.00  329.00     2    484.00      0.00 2721068  156356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分34秒   999     48927  223.00  102.00    0.00    0.00  325.00     2    718.00      0.00 2720556  156024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分35秒   999     48927  227.00   99.00    0.00    0.00  326.00     2    597.00      0.00 2721068  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分36秒   999     48927  225.00  101.00    0.00    0.00  326.00     2    300.00      0.00 2720044  155640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分37秒   999     48927  225.00   94.00    0.00    0.00  319.00     2    381.00      0.00 2719532  154680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分38秒   999     48927  230.00   94.00    0.00    0.00  324.00     2    824.00      0.00 2720828  155640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分39秒   999     48927  228.00   95.00    0.00    0.00  323.00     2    766.00      0.00 2720316  155828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分40秒   999     48927  223.00  105.00    0.00    0.00  328.00     2    297.00      0.00 2719804  155584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分41秒   999     48927  225.00  105.00    0.00    0.00  330.00     2    951.00      0.00 2720828  156080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分42秒   999     48927  217.00  110.00    0.00    0.00  327.00     2    722.00      0.00 2720684  156128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分43秒   999     48927  222.00  109.00    0.00    0.00  331.00     2    616.00      0.00 2722220  156900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分44秒   999     48927  220.00  109.00    0.00    0.00  329.00     2    319.00      0.00 2720172  156176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分45秒   999     48927  205.00  121.00    0.00    0.00  326.00     2    423.00      0.00 2720684  156140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分46秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    551.00      0.00 2720172  155256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分47秒   999     48927  227.00  101.00    0.00    0.00  328.00     2    632.00      0.00 2719148  154740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分48秒   999     48927  221.00  109.00    0.00    0.00  330.00     2    818.00      0.00 2719660  155320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分49秒   999     48927  218.00  108.00    0.00    0.00  326.00     2    883.00      0.00 2720684  156192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分50秒   999     48927  223.00  106.00    0.00    0.00  329.00     2    598.00      0.00 2721708  156448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分51秒   999     48927  226.00  100.00    0.00    0.00  326.00     2    326.00      0.00 2720684  155760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分52秒   999     48927  235.00  101.00    0.00    0.00  336.00     2    666.00      0.00 2720684  156308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分53秒   999     48927  232.00  105.00    0.00    0.00  337.00     2    409.00      0.00 2720172  155660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分54秒   999     48927  236.00   99.00    0.00    0.00  335.00     2    671.00      0.00 2720684  156288   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分55秒   999     48927  236.00   97.00    0.00    0.00  333.00     2    779.00      0.00 2720684  156240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分56秒   999     48927  229.00   99.00    0.00    0.00  328.00     2    602.00      0.00 2721708  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分57秒   999     48927  216.00  110.00    0.00    0.00  326.00     2   1136.00      0.00 2722988  157524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分58秒   999     48927  229.00   99.00    0.00    0.00  328.00     2    577.00      0.00 2722220  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分59秒   999     48927  225.00  104.00    0.00    0.00  329.00     2    424.00      0.00 2721196  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分00秒   999     48927  218.00  110.00    0.00    0.00  328.00     2    436.00      0.00 2721196  156176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分01秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    464.00      0.00 2722220  155956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
