Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分25秒   999     94179   14.00    4.00    0.00    0.00   18.00     1     49.00      0.00 2671856  114924   0.35  beam.smp
02时11分42秒   999     94179   41.00   13.00    0.00    0.00   54.00     1      2.00      0.00 2671160  114852   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分43秒   999     94179   47.00    9.00    0.00    0.00   56.00     1      1.00      0.00 2671160  114852   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分44秒   999     94179   39.00   14.00    0.00    0.00   53.00     1      0.00      0.00 2671160  114852   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分45秒   999     94179   45.00   10.00    0.00    0.00   55.00     1     45.00      0.00 2671160  114980   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分46秒   999     94179   41.00   13.00    0.00    0.00   54.00     1     86.00      0.00 2671928  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分47秒   999     94179   43.00   13.00    0.00    0.00   56.00     1      1.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分48秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分49秒   999     94179   42.00   14.00    0.00    0.00   56.00     1      3.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分50秒   999     94179   43.00   12.00    0.00    0.00   55.00     1      4.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分51秒   999     94179   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分52秒   999     94179   41.00   13.00    0.00    0.00   54.00     1      1.00      0.00 2670904  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分53秒   999     94179   42.00   13.00    0.00    0.00   55.00     1     11.00      0.00 2671416  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分54秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分55秒   999     94179   38.00   18.00    0.00    0.00   56.00     1      1.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分56秒   999     94179   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分57秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分58秒   999     94179   45.00   10.00    0.00    0.00   55.00     1      1.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分59秒   999     94179   44.00   12.00    0.00    0.00   56.00     1      0.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分00秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      1.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分01秒   999     94179   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分02秒   999     94179   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分03秒   999     94179   38.00   17.00    0.00    0.00   55.00     1      1.00      0.00 2670904  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分04秒   999     94179   43.00   11.00    0.00    0.00   54.00     1      1.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分05秒   999     94179   43.00   14.00    0.00    0.00   57.00     1     28.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分06秒   999     94179   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分07秒   999     94179   39.00   15.00    0.00    0.00   54.00     1      0.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分08秒   999     94179   43.00   13.00    0.00    0.00   56.00     1      0.00      0.00 2670904  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分09秒   999     94179   45.00   10.00    0.00    0.00   55.00     1      2.00      0.00 2671160  115236   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分10秒   999     94179   45.00   10.00    0.00    0.00   55.00     1     86.00      0.00 2670904  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分11秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      1.00      0.00 2671160  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分12秒   999     94179   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2671160  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分13秒   999     94179   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分14秒   999     94179   43.00   12.00    0.00    0.00   55.00     1      1.00      0.00 2670904  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分15秒   999     94179   40.00   14.00    0.00    0.00   54.00     1     22.00      0.00 2670904  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分16秒   999     94179   45.00   10.00    0.00    0.00   55.00     1     12.00      0.00 2671672  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分17秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2671160  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分18秒   999     94179   34.00   20.00    0.00    0.00   54.00     1     17.00      0.00 2671160  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分19秒   999     94179   47.00    5.00    0.00    0.00   52.00     1      0.00      0.00 2670904  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分20秒   999     94179   46.00    8.00    0.00    0.00   54.00     1     13.00      0.00 2671160  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分21秒   999     94179   34.00   20.00    0.00    0.00   54.00     1     24.00      0.00 2670904  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分22秒   999     94179   39.00   13.00    0.00    0.00   52.00     1     15.00      0.00 2670904  115212   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分23秒   999     94179   38.00   16.00    0.00    0.00   54.00     1     65.00      0.00 2671160  115180   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分24秒   999     94179   40.00   13.00    0.00    0.00   53.00     1      0.00      0.00 2670904  115180   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分25秒   999     94179   47.00    6.00    0.00    0.00   53.00     1     50.00      0.00 2671416  115308   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分26秒   999     94179   45.00    9.00    0.00    0.00   54.00     1      1.00      0.00 2671416  115308   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分27秒   999     94179   36.00   17.00    0.00    0.00   53.00     1      2.00      0.00 2671672  115308   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分28秒   999     94179   43.00   10.00    0.00    0.00   53.00     1      9.00      0.00 2671672  115308   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分29秒   999     94179   48.00    5.00    0.00    0.00   53.00     1      0.00      0.00 2671416  115308   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分30秒   999     94179   38.00   16.00    0.00    0.00   54.00     1      3.00      0.00 2670904  115112   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分31秒   999     94179   36.00   17.00    0.00    0.00   53.00     1      0.00      0.00 2670904  115112   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分32秒   999     94179   36.00   17.00    0.00    0.00   53.00     1      2.00      0.00 2671160  115112   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分33秒   999     94179   41.00   13.00    0.00    0.00   54.00     1     60.00      0.00 2671672  115240   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分34秒   999     94179   43.00   10.00    0.00    0.00   53.00     1     27.00      0.00 2671160  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分35秒   999     94179   43.00   13.00    0.00    0.00   56.00     1      1.00      0.00 2671160  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分36秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分37秒   999     94179   39.00   15.00    0.00    0.00   54.00     1      1.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分38秒   999     94179   42.00   14.00    0.00    0.00   56.00     1      1.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分39秒   999     94179   40.00   14.00    0.00    0.00   54.00     1      1.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分40秒   999     94179   44.00   12.00    0.00    0.00   56.00     1      3.00      0.00 2671160  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分41秒   999     94179   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分42秒   999     94179   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分43秒   999     94179   40.00   16.00    0.00    0.00   56.00     1      2.00      0.00 2671160  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分44秒   999     94179   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分45秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      3.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分46秒   999     94179   45.00   10.00    0.00    0.00   55.00     1      1.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分47秒   999     94179   43.00   12.00    0.00    0.00   55.00     1      1.00      0.00 2671160  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分48秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2670904  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分49秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      4.00      0.00 2671160  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分50秒   999     94179   40.00   14.00    0.00    0.00   54.00     1     13.00      0.00 2671672  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分51秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2671672  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分52秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2671672  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分53秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2671416  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分54秒   999     94179   39.00   15.00    0.00    0.00   54.00     1      0.00      0.00 2671416  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分55秒   999     94179   39.00   17.00    0.00    0.00   56.00     1     31.00      0.00 2671416  115192   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分56秒   999     94179   40.00   14.00    0.00    0.00   54.00     1     33.00      0.00 2671672  115320   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分57秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2671160  115320   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分58秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      7.00      0.00 2671160  115320   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时12分59秒   999     94179   40.00   15.00    0.00    0.00   55.00     1     88.00      0.00 2670904  115320   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分00秒   999     94179   43.00   13.00    0.00    0.00   56.00     1     66.00      0.00 2670904  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分01秒   999     94179   44.00   10.00    0.00    0.00   54.00     1      2.00      0.00 2671160  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分02秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2671160  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分03秒   999     94179   40.00   15.00    0.00    0.00   55.00     1     15.00      0.00 2671160  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分04秒   999     94179   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2670904  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分05秒   999     94179   46.00   11.00    0.00    0.00   57.00     1     64.00      0.00 2671416  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分06秒   999     94179   42.00   12.00    0.00    0.00   54.00     1      1.00      0.00 2671416  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分07秒   999     94179   44.00   11.00    0.00    0.00   55.00     1     19.00      0.00 2671416  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分08秒   999     94179   42.00   13.00    0.00    0.00   55.00     1      1.00      0.00 2671416  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分09秒   999     94179   43.00   11.00    0.00    0.00   54.00     1      2.00      0.00 2671672  115036   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分10秒   999     94179   44.00   12.00    0.00    0.00   56.00     1    170.00      0.00 2672184  115676   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分11秒   999     94179   42.00   13.00    0.00    0.00   55.00     1     26.00      0.00 2671928  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分12秒   999     94179   41.00   14.00    0.00    0.00   55.00     1     29.00      0.00 2671416  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分13秒   999     94179   41.00   13.00    0.00    0.00   54.00     1      1.00      0.00 2671672  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分14秒   999     94179   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2671416  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分15秒   999     94179   41.00   14.00    0.00    0.00   55.00     1      2.00      0.00 2671416  115804   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时13分16秒   999     94179   44.00   11.00    0.00    0.00   55.00     1     25.00      0.00 2671416  115804   0.36  beam.smp

