Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分17秒   999     71824    9.00    5.00    0.00    0.00   14.00     3    361.00      0.00 2671652  120544   0.37  beam.smp
08时23分34秒   999     71824  247.00  110.00    0.00    0.00  357.00     3    351.00      0.00 2712128  148804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分35秒   999     71824  250.00  115.00    0.00    0.00  365.00     3    585.00      0.00 2711616  148268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分36秒   999     71824  257.00  102.00    0.00    0.00  359.00     3    597.00      0.00 2711616  148060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分37秒   999     71824  257.00  109.00    0.00    0.00  366.00     3    924.00      0.00 2711616  147936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分38秒   999     71824  262.00  102.00    0.00    0.00  364.00     3    988.00      0.00 2711104  147904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分39秒   999     71824  251.00  106.00    0.00    0.00  357.00     3    895.00      0.00 2711616  148176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分40秒   999     71824  260.00  101.00    0.00    0.00  361.00     3   1010.00      0.00 2711104  147792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分41秒   999     71824  245.00  117.00    0.00    0.00  362.00     3    837.00      0.00 2712496  149044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分42秒   999     71824  262.00  103.00    0.00    0.00  365.00     3    534.00      0.00 2711888  148628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分43秒   999     71824  252.00  112.00    0.00    0.00  364.00     3    489.00      0.00 2711376  148704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分44秒   999     71824  251.00  113.00    0.00    0.00  364.00     3    594.00      0.00 2711376  148760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分45秒   999     71824  255.00  110.00    0.00    0.00  365.00     3    613.00      0.00 2711376  148144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分46秒   999     71824  250.00  115.00    0.00    0.00  365.00     3   1036.00      0.00 2711376  148080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分47秒   999     71824  253.00  116.00    0.00    0.00  369.00     3    523.00      0.00 2711524  149320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分48秒   999     71824  263.00  105.00    0.00    0.00  368.00     3    581.00      0.00 2712036  149308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分49秒   999     71824  267.00  103.00    0.00    0.00  370.00     3    678.00      0.00 2712036  148932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分50秒   999     71824  251.00  118.00    0.00    0.00  369.00     3    609.00      0.00 2711524  148812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分51秒   999     71824  256.00  111.00    0.00    0.00  367.00     3    606.00      0.00 2711524  148456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分52秒   999     71824  244.00  115.00    0.00    0.00  359.00     3    318.00      0.00 2709988  148360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分53秒   999     71824  253.00  111.00    0.00    0.00  364.00     3    610.00      0.00 2712036  148576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分54秒   999     71824  263.00  102.00    0.00    0.00  365.00     3    570.00      0.00 2711524  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分55秒   999     71824  253.00  106.00    0.00    0.00  359.00     3    464.00      0.00 2710500  147912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分56秒   999     71824  253.00  112.00    0.00    0.00  365.00     3    654.00      0.00 2711524  148172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分57秒   999     71824  263.00  104.00    0.00    0.00  367.00     3    915.00      0.00 2711524  149160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分58秒   999     71824  257.00  103.00    0.00    0.00  360.00     3    319.00      0.00 2711012  148492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分59秒   999     71824  248.00  116.00    0.00    0.00  364.00     3    597.00      0.00 2711524  148960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分00秒   999     71824  247.00  116.00    0.00    0.00  363.00     3    294.00      0.00 2711012  148648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分01秒   999     71824  250.00  113.00    0.00    0.00  363.00     3    911.00      0.00 2711512  149292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分02秒   999     71824  250.00  114.00    0.00    0.00  364.00     3    420.00      0.00 2709464  148084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分03秒   999     71824  262.00  100.00    0.00    0.00  362.00     3    734.00      0.00 2710488  148120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分04秒   999     71824  250.00  114.00    0.00    0.00  364.00     3    760.00      0.00 2711512  148708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分05秒   999     71824  253.00  112.00    0.00    0.00  365.00     3    958.00      0.00 2711512  148560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分06秒   999     71824  258.00  109.00    0.00    0.00  367.00     3    714.00      0.00 2710488  148756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分07秒   999     71824  256.00  109.00    0.00    0.00  365.00     3    983.00      0.00 2711512  148980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分08秒   999     71824  259.00   99.00    0.00    0.00  358.00     3    375.00      0.00 2710488  148800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分09秒   999     71824  257.00  109.00    0.00    0.00  366.00     3    393.00      0.00 2710488  148076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分10秒   999     71824  258.00  107.00    0.00    0.00  365.00     3    537.00      0.00 2709464  148216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分11秒   999     71824  246.00  117.00    0.00    0.00  363.00     3    599.00      0.00 2709976  147936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分12秒   999     71824  257.00  106.00    0.00    0.00  363.00     3    725.00      0.00 2709464  147976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分13秒   999     71824  255.00  109.00    0.00    0.00  364.00     3    388.00      0.00 2709976  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分14秒   999     71824  255.00  105.00    0.00    0.00  360.00     3    598.00      0.00 2709976  148352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分15秒   999     71824  247.00  114.00    0.00    0.00  361.00     3    701.00      0.00 2709464  147888   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分16秒   999     71824  254.00  109.00    0.00    0.00  363.00     3    748.00      0.00 2709976  148076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分17秒   999     71824  252.00  108.00    0.00    0.00  360.00     3   1103.00      0.00 2709976  148072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分18秒   999     71824  248.00  119.00    0.00    0.00  367.00     3    969.00      0.00 2711512  149472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分19秒   999     71824  261.00  110.00    0.00    0.00  371.00     3    628.00      0.00 2712024  149148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分20秒   999     71824  256.00  114.00    0.00    0.00  370.00     3    735.00      0.00 2712536  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分21秒   999     71824  262.00  108.00    0.00    0.00  370.00     3    484.00      0.00 2712024  149640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分22秒   999     71824  256.00  117.00    0.00    0.00  373.00     3    589.00      0.00 2711512  149248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分23秒   999     71824  261.00  113.00    0.00    0.00  374.00     3    937.00      0.00 2711512  149612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分24秒   999     71824  262.00  114.00    0.00    0.00  376.00     3   1095.00      0.00 2711512  149384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分25秒   999     71824  259.00  113.00    0.00    0.00  372.00     3    790.00      0.00 2711512  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分26秒   999     71824  263.00  110.00    0.00    0.00  373.00     3    505.00      0.00 2712024  150104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分27秒   999     71824  266.00  108.00    0.00    0.00  374.00     3    450.00      0.00 2711000  149292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分28秒   999     71824  266.00  107.00    0.00    0.00  373.00     3    742.00      0.00 2712024  150072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分29秒   999     71824  251.00  121.00    0.00    0.00  372.00     3   1030.00      0.00 2712024  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分30秒   999     71824  259.00  115.00    0.00    0.00  374.00     3    715.00      0.00 2712536  149560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分31秒   999     71824  266.00  109.00    0.00    0.00  375.00     3    835.00      0.00 2712024  149644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分32秒   999     71824  255.00  110.00    0.00    0.00  365.00     3    831.00      0.00 2711656  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分33秒   999     71824  249.00  118.00    0.00    0.00  367.00     3    399.00      0.00 2709744  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分34秒   999     71824  256.00  112.00    0.00    0.00  368.00     3    607.00      0.00 2710624  149500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分35秒   999     71824  254.00  117.00    0.00    0.00  371.00     3   1071.00      0.00 2712160  150668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分36秒   999     71824  252.00  118.00    0.00    0.00  370.00     3    669.00      0.00 2711136  149988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分37秒   999     71824  258.00  112.00    0.00    0.00  370.00     3    768.00      0.00 2712160  149932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分38秒   999     71824  256.00  113.00    0.00    0.00  369.00     3    736.00      0.00 2711648  149576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分39秒   999     71824  257.00  113.00    0.00    0.00  370.00     3    725.00      0.00 2711648  149652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分40秒   999     71824  252.00  119.00    0.00    0.00  371.00     3    735.00      0.00 2710896  149096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分41秒   999     71824  253.00  116.00    0.00    0.00  369.00     3    548.00      0.00 2710384  149072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分42秒   999     71824  263.00  108.00    0.00    0.00  371.00     3    848.00      0.00 2712432  149848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分43秒   999     71824  256.00  112.00    0.00    0.00  368.00     3    639.00      0.00 2710896  148756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分44秒   999     71824  251.00  119.00    0.00    0.00  370.00     3    535.00      0.00 2710896  149500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分45秒   999     71824  255.00  113.00    0.00    0.00  368.00     3    393.00      0.00 2710896  149096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分46秒   999     71824  254.00  109.00    0.00    0.00  363.00     3    352.00      0.00 2710384  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分47秒   999     71824  253.00  108.00    0.00    0.00  361.00     3   1167.00      0.00 2711908  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分48秒   999     71824  250.00  113.00    0.00    0.00  363.00     3    268.00      0.00 2710372  149516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分49秒   999     71824  264.00  105.00    0.00    0.00  369.00     3    543.00      0.00 2710884  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分50秒   999     71824  251.00  115.00    0.00    0.00  366.00     3    517.00      0.00 2711396  149236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分51秒   999     71824  257.00  112.00    0.00    0.00  369.00     3    473.00      0.00 2710884  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分52秒   999     71824  256.00  118.00    0.00    0.00  374.00     3    777.00      0.00 2711908  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分53秒   999     71824  267.00  105.00    0.00    0.00  372.00     3    642.00      0.00 2711396  150160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分54秒   999     71824  255.00  106.00    0.00    0.00  361.00     3    246.00      0.00 2709860  149224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分55秒   999     71824  258.00  102.00    0.00    0.00  360.00     3    621.00      0.00 2711396  149792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分56秒   999     71824  244.00  116.00    0.00    0.00  360.00     3    398.00      0.00 2709860  148948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分57秒   999     71824  246.00  121.00    0.00    0.00  367.00     3    924.00      0.00 2711396  149480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分58秒   999     71824  254.00  112.00    0.00    0.00  366.00     3    238.00      0.00 2708836  148512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分59秒   999     71824  255.00  114.00    0.00    0.00  369.00     3    759.00      0.00 2710372  149376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分00秒   999     71824  260.00  107.00    0.00    0.00  367.00     3    790.00      0.00 2709348  148268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分01秒   999     71824  249.00  111.00    0.00    0.00  360.00     3    541.00      0.00 2710372  149040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分02秒   999     71824  248.00  116.00    0.00    0.00  364.00     3    922.00      0.00 2711396  149984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分03秒   999     71824  253.00  115.00    0.00    0.00  368.00     3    444.00      0.00 2710372  149736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分04秒   999     71824  262.00  106.00    0.00    0.00  368.00     3    187.00      0.00 2709348  149068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分05秒   999     71824  261.00  109.00    0.00    0.00  370.00     3    669.00      0.00 2710372  149064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分06秒   999     71824  260.00  109.00    0.00    0.00  369.00     3    465.00      0.00 2710372  149216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分07秒   999     71824  265.00  103.00    0.00    0.00  368.00     3    702.00      0.00 2710884  149556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
