Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分14秒   999     87880    2.00    2.00    0.00    0.00    4.00     0     94.00      0.00 2668420  118668   0.36  beam.smp
12时52分31秒   999     87880   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119332   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分32秒   999     87880   45.00   10.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119332   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分33秒   999     87880   46.00    9.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119332   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分34秒   999     87880   45.00   10.00    0.00    0.00   55.00     0     14.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分35秒   999     87880   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分36秒   999     87880   34.00   21.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分37秒   999     87880   37.00   17.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分38秒   999     87880   40.00   16.00    0.00    0.00   56.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分39秒   999     87880   40.00   15.00    0.00    0.00   55.00     0     12.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分40秒   999     87880   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分41秒   999     87880   47.00    8.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分42秒   999     87880   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分43秒   999     87880   47.00    8.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分44秒   999     87880   40.00   16.00    0.00    0.00   56.00     0      2.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分45秒   999     87880   45.00    9.00    0.00    0.00   54.00     0      7.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分46秒   999     87880   39.00   16.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分47秒   999     87880   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分48秒   999     87880   44.00   11.00    0.00    0.00   55.00     0      6.00      0.00 2668492  119460   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分49秒   999     87880   44.00   12.00    0.00    0.00   56.00     0     30.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分50秒   999     87880   34.00   20.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分51秒   999     87880   41.00   14.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分52秒   999     87880   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分53秒   999     87880   45.00    8.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分54秒   999     87880   43.00   11.00    0.00    0.00   54.00     0      5.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分55秒   999     87880   46.00    8.00    0.00    0.00   54.00     0     15.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分56秒   999     87880   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分57秒   999     87880   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分58秒   999     87880   41.00   13.00    0.00    0.00   54.00     0     12.00      0.00 2668492  119588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分59秒   999     87880   43.00   11.00    0.00    0.00   54.00     0      1.00      0.00 2667980  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分00秒   999     87880   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2667980  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分01秒   999     87880   43.00    9.00    0.00    0.00   52.00     0     15.00      0.00 2667980  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分02秒   999     87880   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2667980  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分03秒   999     87880   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2667980  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分04秒   999     87880   34.00   19.00    0.00    0.00   53.00     0     35.00      0.00 2668492  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分05秒   999     87880   41.00   13.00    0.00    0.00   54.00     0     23.00      0.00 2668492  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分06秒   999     87880   42.00   12.00    0.00    0.00   54.00     0     33.00      0.00 2668492  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分07秒   999     87880   46.00    8.00    0.00    0.00   54.00     0     23.00      0.00 2668492  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分08秒   999     87880   42.00   11.00    0.00    0.00   53.00     0      1.00      0.00 2667980  119144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分09秒   999     87880   45.00   10.00    0.00    0.00   55.00     0     83.00      0.00 2668492  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分10秒   999     87880   42.00   11.00    0.00    0.00   53.00     0     74.00      0.00 2668492  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分11秒   999     87880   46.00    8.00    0.00    0.00   54.00     0     84.00      0.00 2668492  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分12秒   999     87880   38.00   15.00    0.00    0.00   53.00     0     18.00      0.00 2668492  119132   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分13秒   999     87880   44.00   11.00    0.00    0.00   55.00     0     70.00      0.00 2668492  119132   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分14秒   999     87880   45.00    9.00    0.00    0.00   54.00     0     34.00      0.00 2668492  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分15秒   999     87880   37.00   16.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分16秒   999     87880   34.00   20.00    0.00    0.00   54.00     0     21.00      0.00 2668492  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分17秒   999     87880   35.00   19.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分18秒   999     87880   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119260   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分19秒   999     87880   40.00   14.00    0.00    0.00   54.00     0     52.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分20秒   999     87880   41.00   13.00    0.00    0.00   54.00     0      8.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分21秒   999     87880   43.00   10.00    0.00    0.00   53.00     0      1.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分22秒   999     87880   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分23秒   999     87880   48.00    7.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分24秒   999     87880   46.00   10.00    0.00    0.00   56.00     0     15.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分25秒   999     87880   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分26秒   999     87880   37.00   16.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分27秒   999     87880   25.00   29.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分28秒   999     87880   33.00   20.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分29秒   999     87880   48.00    7.00    0.00    0.00   55.00     0      1.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分30秒   999     87880   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分31秒   999     87880   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分32秒   999     87880   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分33秒   999     87880   39.00   15.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分34秒   999     87880   39.00   15.00    0.00    0.00   54.00     0     11.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分35秒   999     87880   39.00   15.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分36秒   999     87880   44.00    9.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分37秒   999     87880   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分38秒   999     87880   44.00    9.00    0.00    0.00   53.00     0      2.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分39秒   999     87880   44.00   11.00    0.00    0.00   55.00     0      1.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分40秒   999     87880   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分41秒   999     87880   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分42秒   999     87880   39.00   14.00    0.00    0.00   53.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分43秒   999     87880   39.00   16.00    0.00    0.00   55.00     0      0.00      0.00 2668492  119516   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分44秒   999     87880   41.00   14.00    0.00    0.00   55.00     0     50.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分45秒   999     87880   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分46秒   999     87880   44.00    9.00    0.00    0.00   53.00     0      0.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分47秒   999     87880   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分48秒   999     87880   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分49秒   999     87880   44.00   10.00    0.00    0.00   54.00     0     19.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分50秒   999     87880   42.00   12.00    0.00    0.00   54.00     0     33.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分51秒   999     87880   42.00   11.00    0.00    0.00   53.00     0     17.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分52秒   999     87880   46.00    8.00    0.00    0.00   54.00     0     24.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分53秒   999     87880   41.00   13.00    0.00    0.00   54.00     0     33.00      0.00 2668492  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分54秒   999     87880   41.00   12.00    0.00    0.00   53.00     0      2.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分55秒   999     87880   46.00    9.00    0.00    0.00   55.00     0      0.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分56秒   999     87880   39.00   14.00    0.00    0.00   53.00     0     23.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分57秒   999     87880   40.00   14.00    0.00    0.00   54.00     0     19.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分58秒   999     87880   43.00   10.00    0.00    0.00   53.00     0     18.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时53分59秒   999     87880   41.00   13.00    0.00    0.00   54.00     0     17.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分00秒   999     87880   42.00   12.00    0.00    0.00   54.00     0      7.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分01秒   999     87880   40.00   14.00    0.00    0.00   54.00     0     21.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分02秒   999     87880   43.00   11.00    0.00    0.00   54.00     0     15.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分03秒   999     87880   42.00   11.00    0.00    0.00   53.00     0      0.00      0.00 2667980  119280   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分04秒   999     87880   44.00   11.00    0.00    0.00   55.00     0     81.00      0.00 2668492  119272   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时54分05秒   999     87880   43.00   11.00    0.00    0.00   54.00     0     13.00      0.00 2668492  119272   0.37  beam.smp

