Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分02秒   999     96051   22.00    7.00    0.00    0.00   29.00     3    115.00      0.00 2669208  120988   0.37  beam.smp
13时25分19秒   999     96051   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分20秒   999     96051   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分21秒   999     96051   33.00   21.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分22秒   999     96051   32.00   23.00    0.00    0.00   55.00     3      2.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分23秒   999     96051   32.00   22.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分24秒   999     96051   48.00    6.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分25秒   999     96051   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分26秒   999     96051   43.00   11.00    0.00    0.00   54.00     3     10.00      0.00 2668256  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分27秒   999     96051   42.00   14.00    0.00    0.00   56.00     3    106.00      0.00 2668256  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分28秒   999     96051   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分29秒   999     96051   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分30秒   999     96051   37.00   17.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分31秒   999     96051   35.00   19.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120872   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分32秒   999     96051   36.00   18.00    0.00    0.00   54.00     3     24.00      0.00 2668256  121000   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分33秒   999     96051   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121000   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分34秒   999     96051   37.00   17.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121000   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分35秒   999     96051   48.00    6.00    0.00    0.00   54.00     3      1.00      0.00 2668256  121000   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分36秒   999     96051   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121000   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分37秒   999     96051   35.00   19.00    0.00    0.00   54.00     3     63.00      0.00 2668256  121128   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分38秒   999     96051   33.00   22.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121128   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分39秒   999     96051   32.00   22.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121128   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分40秒   999     96051   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121128   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分41秒   999     96051   35.00   19.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121128   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分42秒   999     96051   32.00   22.00    0.00    0.00   54.00     3     35.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分43秒   999     96051   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分44秒   999     96051   29.00   25.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分45秒   999     96051   34.00   20.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分46秒   999     96051   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分47秒   999     96051   37.00   19.00    0.00    0.00   56.00     3      9.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分48秒   999     96051   37.00   16.00    0.00    0.00   53.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分49秒   999     96051   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分50秒   999     96051   30.00   24.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分51秒   999     96051   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121256   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分52秒   999     96051   40.00   15.00    0.00    0.00   55.00     3     29.00      0.00 2668256  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分53秒   999     96051   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分54秒   999     96051   40.00   14.00    0.00    0.00   54.00     3     21.00      0.00 2667744  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分55秒   999     96051   34.00   20.00    0.00    0.00   54.00     3     16.00      0.00 2667744  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分56秒   999     96051   34.00   20.00    0.00    0.00   54.00     3     63.00      0.00 2668768  121052   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分57秒   999     96051   44.00   10.00    0.00    0.00   54.00     3    119.00      0.00 2668256  121176   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分58秒   999     96051   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分59秒   999     96051   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分00秒   999     96051   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2667744  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分01秒   999     96051   41.00   13.00    0.00    0.00   54.00     3     33.00      0.00 2668256  120924   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分02秒   999     96051   42.00   12.00    0.00    0.00   54.00     3     79.00      0.00 2668256  121180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分03秒   999     96051   49.00    6.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分04秒   999     96051   36.00   18.00    0.00    0.00   54.00     3     38.00      0.00 2668256  121180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分05秒   999     96051   39.00   14.00    0.00    0.00   53.00     3      0.00      0.00 2668256  121180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分06秒   999     96051   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121180   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分07秒   999     96051   41.00   13.00    0.00    0.00   54.00     3     55.00      0.00 2668256  121308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分08秒   999     96051   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分09秒   999     96051   40.00   15.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分10秒   999     96051   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分11秒   999     96051   33.00   20.00    0.00    0.00   53.00     3     30.00      0.00 2668768  121308   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分12秒   999     96051   42.00   13.00    0.00    0.00   55.00     3     11.00      0.00 2668256  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分13秒   999     96051   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分14秒   999     96051   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分15秒   999     96051   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分16秒   999     96051   40.00   15.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分17秒   999     96051   45.00    9.00    0.00    0.00   54.00     3     15.00      0.00 2668768  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分18秒   999     96051   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668768  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分19秒   999     96051   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668768  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分20秒   999     96051   39.00   16.00    0.00    0.00   55.00     3      0.00      0.00 2668768  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分21秒   999     96051   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2668768  121436   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分22秒   999     96051   35.00   20.00    0.00    0.00   55.00     3    126.00      0.00 2668768  121820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分23秒   999     96051   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2668768  121820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分24秒   999     96051   38.00   17.00    0.00    0.00   55.00     3      0.00      0.00 2668768  121820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分25秒   999     96051   42.00   12.00    0.00    0.00   54.00     3      0.00      0.00 2668768  121820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分26秒   999     96051   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2668768  121820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分27秒   999     96051   47.00    8.00    0.00    0.00   55.00     3     13.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分28秒   999     96051   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分29秒   999     96051   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分30秒   999     96051   43.00   11.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分31秒   999     96051   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分32秒   999     96051   38.00   16.00    0.00    0.00   54.00     3      2.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分33秒   999     96051   41.00   14.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分34秒   999     96051   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分35秒   999     96051   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分36秒   999     96051   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分37秒   999     96051   42.00   13.00    0.00    0.00   55.00     3     11.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分38秒   999     96051   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分39秒   999     96051   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分40秒   999     96051   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分41秒   999     96051   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分42秒   999     96051   41.00   13.00    0.00    0.00   54.00     3      1.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分43秒   999     96051   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分44秒   999     96051   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分45秒   999     96051   45.00    8.00    0.00    0.00   53.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分46秒   999     96051   37.00   18.00    0.00    0.00   55.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分47秒   999     96051   36.00   18.00    0.00    0.00   54.00     3      7.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分48秒   999     96051   35.00   19.00    0.00    0.00   54.00     3      0.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分49秒   999     96051   45.00   10.00    0.00    0.00   55.00     3     39.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分50秒   999     96051   41.00   13.00    0.00    0.00   54.00     3     15.00      0.00 2668256  121364   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分51秒   999     96051   46.00    9.00    0.00    0.00   55.00     3     22.00      0.00 2668256  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分52秒   999     96051   44.00    9.00    0.00    0.00   53.00     3     31.00      0.00 2668768  121492   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时26分53秒   999     96051   43.00   11.00    0.00    0.00   54.00     3     23.00      0.00 2668768  121492   0.37  beam.smp

