Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时42分58秒   999    125129   22.00    6.00    0.00    0.00   28.00     2    187.00      0.00 2668200  115340   0.35  beam.smp
01时43分15秒   999    125129   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分16秒   999    125129   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分17秒   999    125129   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分18秒   999    125129   43.00   12.00    0.00    0.00   55.00     2     12.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分19秒   999    125129   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分20秒   999    125129   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分21秒   999    125129   40.00   16.00    0.00    0.00   56.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分22秒   999    125129   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分23秒   999    125129   39.00   15.00    0.00    0.00   54.00     2     13.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分24秒   999    125129   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分25秒   999    125129   33.00   20.00    0.00    0.00   53.00     2      5.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分26秒   999    125129   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分27秒   999    125129   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115724   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分28秒   999    125129   38.00   15.00    0.00    0.00   53.00     2     38.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分29秒   999    125129   41.00   12.00    0.00    0.00   53.00     2     34.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分30秒   999    125129   39.00   15.00    0.00    0.00   54.00     2     20.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分31秒   999    125129   45.00    8.00    0.00    0.00   53.00     2     67.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分32秒   999    125129   38.00   15.00    0.00    0.00   53.00     2     34.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分33秒   999    125129   48.00    7.00    0.00    0.00   55.00     2     23.00      0.00 2667688  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分34秒   999    125129   45.00    8.00    0.00    0.00   53.00     2     34.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分35秒   999    125129   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2667688  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分36秒   999    125129   36.00   17.00    0.00    0.00   53.00     2     28.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分37秒   999    125129   44.00   11.00    0.00    0.00   55.00     2     11.00      0.00 2668200  115592   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分38秒   999    125129   39.00   14.00    0.00    0.00   53.00     2     78.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分39秒   999    125129   38.00   16.00    0.00    0.00   54.00     2     70.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分40秒   999    125129   41.00   13.00    0.00    0.00   54.00     2     17.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分41秒   999    125129   38.00   14.00    0.00    0.00   52.00     2     43.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分42秒   999    125129   46.00    9.00    0.00    0.00   55.00     2     67.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分43秒   999    125129   42.00   11.00    0.00    0.00   53.00     2     23.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分44秒   999    125129   39.00   15.00    0.00    0.00   54.00     2      2.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分45秒   999    125129   36.00   17.00    0.00    0.00   53.00     2      1.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分46秒   999    125129   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分47秒   999    125129   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分48秒   999    125129   42.00   13.00    0.00    0.00   55.00     2      3.00      0.00 2668200  115720   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分49秒   999    125129   43.00   10.00    0.00    0.00   53.00     2     53.00      0.00 2668712  115848   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分50秒   999    125129   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115848   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分51秒   999    125129   45.00    9.00    0.00    0.00   54.00     2      1.00      0.00 2668200  115848   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分52秒   999    125129   41.00   12.00    0.00    0.00   53.00     2      6.00      0.00 2668200  115976   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分53秒   999    125129   39.00   15.00    0.00    0.00   54.00     2     22.00      0.00 2668200  115976   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分54秒   999    125129   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115976   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分55秒   999    125129   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115976   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分56秒   999    125129   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115976   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分57秒   999    125129   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115976   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分58秒   999    125129   40.00   13.00    0.00    0.00   53.00     2     30.00      0.00 2668712  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时43分59秒   999    125129   44.00   10.00    0.00    0.00   54.00     2      2.00      0.00 2668200  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分00秒   999    125129   46.00    7.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分01秒   999    125129   47.00    7.00    0.00    0.00   54.00     2     17.00      0.00 2668200  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分02秒   999    125129   36.00   17.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分03秒   999    125129   38.00   16.00    0.00    0.00   54.00     2     40.00      0.00 2668712  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分04秒   999    125129   46.00    7.00    0.00    0.00   53.00     2      3.00      0.00 2668200  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分05秒   999    125129   37.00   16.00    0.00    0.00   53.00     2     60.00      0.00 2668712  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分06秒   999    125129   38.00   15.00    0.00    0.00   53.00     2     42.00      0.00 2668712  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分07秒   999    125129   42.00   12.00    0.00    0.00   54.00     2     21.00      0.00 2668712  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分08秒   999    125129   47.00    7.00    0.00    0.00   54.00     2     34.00      0.00 2668712  115816   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分09秒   999    125129   42.00   13.00    0.00    0.00   55.00     2     62.00      0.00 2668712  115944   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分10秒   999    125129   40.00   12.00    0.00    0.00   52.00     2     15.00      0.00 2668712  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分11秒   999    125129   42.00   12.00    0.00    0.00   54.00     2      4.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分12秒   999    125129   41.00   12.00    0.00    0.00   53.00     2     30.00      0.00 2668712  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分13秒   999    125129   39.00   15.00    0.00    0.00   54.00     2     52.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分14秒   999    125129   40.00   13.00    0.00    0.00   53.00     2     40.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分15秒   999    125129   38.00   15.00    0.00    0.00   53.00     2     46.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分16秒   999    125129   38.00   16.00    0.00    0.00   54.00     2     48.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分17秒   999    125129   40.00   13.00    0.00    0.00   53.00     2     44.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分18秒   999    125129   43.00   11.00    0.00    0.00   54.00     2     67.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分19秒   999    125129   46.00    7.00    0.00    0.00   53.00     2      3.00      0.00 2668200  115756   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分20秒   999    125129   33.00   21.00    0.00    0.00   54.00     2      3.00      0.00 2668200  115884   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分21秒   999    125129   37.00   16.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115884   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分22秒   999    125129   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115884   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分23秒   999    125129   38.00   16.00    0.00    0.00   54.00     2     12.00      0.00 2667688  115748   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分24秒   999    125129   40.00   14.00    0.00    0.00   54.00     2     15.00      0.00 2667688  115748   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分25秒   999    125129   37.00   17.00    0.00    0.00   54.00     2     15.00      0.00 2667688  115748   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分26秒   999    125129   33.00   20.00    0.00    0.00   53.00     2     33.00      0.00 2668200  115748   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分27秒   999    125129   38.00   15.00    0.00    0.00   53.00     2      6.00      0.00 2667688  115748   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分28秒   999    125129   43.00   12.00    0.00    0.00   55.00     2     43.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分29秒   999    125129   32.00   21.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分30秒   999    125129   36.00   18.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分31秒   999    125129   34.00   20.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分32秒   999    125129   36.00   16.00    0.00    0.00   52.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分33秒   999    125129   37.00   17.00    0.00    0.00   54.00     2     33.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分34秒   999    125129   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分35秒   999    125129   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分36秒   999    125129   26.00   28.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分37秒   999    125129   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115876   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分38秒   999    125129   40.00   14.00    0.00    0.00   54.00     2     51.00      0.00 2668200  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分39秒   999    125129   46.00    8.00    0.00    0.00   54.00     2     46.00      0.00 2668712  116132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分40秒   999    125129   41.00   12.00    0.00    0.00   53.00     2     47.00      0.00 2668200  116260   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分41秒   999    125129   34.00   20.00    0.00    0.00   54.00     2     33.00      0.00 2668712  116260   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分42秒   999    125129   36.00   17.00    0.00    0.00   53.00     2     17.00      0.00 2668712  116260   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分43秒   999    125129   42.00   13.00    0.00    0.00   55.00     2     28.00      0.00 2668200  115712   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分44秒   999    125129   39.00   14.00    0.00    0.00   53.00     2      1.00      0.00 2668200  115712   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分45秒   999    125129   42.00   11.00    0.00    0.00   53.00     2      1.00      0.00 2668200  115712   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分46秒   999    125129   44.00   10.00    0.00    0.00   54.00     2      2.00      0.00 2668200  115712   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分47秒   999    125129   35.00   19.00    0.00    0.00   54.00     2     14.00      0.00 2668200  115712   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分48秒   999    125129   33.00   21.00    0.00    0.00   54.00     2     19.00      0.00 2668200  115840   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分49秒   999    125129   32.00   22.00    0.00    0.00   54.00     2      0.00      0.00 2668200  115840   0.35  beam.smp

