Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时24分47秒   999     76202   37.00   11.00    0.00    0.00   48.00     0   2458.00      0.00 2683596  127456   0.39  beam.smp
02时25分04秒   999     76202  249.00  115.00    0.00    0.00  364.00     0   1043.00      0.00 2722648  158012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分05秒   999     76202  248.00  111.00    0.00    0.00  359.00     0   1046.00      0.00 2721992  158108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分06秒   999     76202  247.00  115.00    0.00    0.00  362.00     0    995.00      0.00 2721992  158472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分07秒   999     76202  267.00   94.00    0.00    0.00  361.00     0   1154.00      0.00 2721992  158224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分08秒   999     76202  260.00  101.00    0.00    0.00  361.00     0   1367.00      0.00 2721992  158268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分09秒   999     76202  252.00  107.00    0.00    0.00  359.00     0    640.00      0.00 2721992  158220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分10秒   999     76202  256.00  105.00    0.00    0.00  361.00     0    879.00      0.00 2721480  157400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分11秒   999     76202  257.00  103.00    0.00    0.00  360.00     0    725.00      0.00 2721992  157940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分12秒   999     76202  263.00   99.00    0.00    0.00  362.00     0    888.00      0.00 2722504  157872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分13秒   999     76202  253.00  110.00    0.00    0.00  363.00     0   1331.00      0.00 2721740  158164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分14秒   999     76202  260.00  103.00    0.00    0.00  363.00     0   1078.00      0.00 2721596  158140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分15秒   999     76202  257.00  104.00    0.00    0.00  361.00     0    983.00      0.00 2721084  157988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分16秒   999     76202  258.00  107.00    0.00    0.00  365.00     0   1419.00      0.00 2721084  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分17秒   999     76202  265.00  101.00    0.00    0.00  366.00     0   1385.00      0.00 2722108  157976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分18秒   999     76202  261.00  110.00    0.00    0.00  371.00     0   1704.00      0.00 2722620  158632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分19秒   999     76202  264.00  104.00    0.00    0.00  368.00     0   1544.00      0.00 2722476  158716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分20秒   999     76202  257.00  111.00    0.00    0.00  368.00     0    723.00      0.00 2720940  157408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分21秒   999     76202  258.00  110.00    0.00    0.00  368.00     0   1202.00      0.00 2720940  157600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分22秒   999     76202  248.00  113.00    0.00    0.00  361.00     0    992.00      0.00 2721452  158916   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分23秒   999     76202  252.00  107.00    0.00    0.00  359.00     0    570.00      0.00 2721452  158196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分24秒   999     76202  251.00  108.00    0.00    0.00  359.00     0    351.00      0.00 2720796  157580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分25秒   999     76202  257.00  104.00    0.00    0.00  361.00     0    752.00      0.00 2721308  158496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分26秒   999     76202  263.00  103.00    0.00    0.00  366.00     0    747.00      0.00 2721456  157848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分27秒   999     76202  259.00  109.00    0.00    0.00  368.00     0   1552.00      0.00 2721456  157976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分28秒   999     76202  266.00   97.00    0.00    0.00  363.00     0   1270.00      0.00 2720944  158156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分29秒   999     76202  246.00  122.00    0.00    0.00  368.00     0    933.00      0.00 2720944  157720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分30秒   999     76202  259.00  107.00    0.00    0.00  366.00     0   1354.00      0.00 2721456  157732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分31秒   999     76202  250.00  112.00    0.00    0.00  362.00     0    610.00      0.00 2720944  158332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分32秒   999     76202  254.00  107.00    0.00    0.00  361.00     0    873.00      0.00 2720944  157924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分33秒   999     76202  260.00  106.00    0.00    0.00  366.00     0   1914.00      0.00 2721456  157692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分34秒   999     76202  252.00  105.00    0.00    0.00  357.00     0    921.00      0.00 2721728  158764   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分35秒   999     76202  251.00  112.00    0.00    0.00  363.00     0    209.00      0.00 2721216  158296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分36秒   999     76202  265.00  103.00    0.00    0.00  368.00     0    567.00      0.00 2722240  159456   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分37秒   999     76202  263.00  107.00    0.00    0.00  370.00     0    412.00      0.00 2721728  158928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分38秒   999     76202  267.00  106.00    0.00    0.00  373.00     0    688.00      0.00 2722240  159120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分39秒   999     76202  270.00  101.00    0.00    0.00  371.00     0    499.00      0.00 2721728  158700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分40秒   999     76202  263.00  109.00    0.00    0.00  372.00     0    398.00      0.00 2721216  158208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分41秒   999     76202  274.00   93.00    0.00    0.00  367.00     0    737.00      0.00 2721216  158484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分42秒   999     76202  257.00  106.00    0.00    0.00  363.00     0    607.00      0.00 2720704  157944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分43秒   999     76202  254.00  102.00    0.00    0.00  356.00     0   1413.00      0.00 2721944  157968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分44秒   999     76202  257.00  108.00    0.00    0.00  365.00     0   1701.00      0.00 2720976  157060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分45秒   999     76202  251.00  116.00    0.00    0.00  367.00     0   2031.00      0.00 2720976  157712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分46秒   999     76202  256.00  101.00    0.00    0.00  357.00     0   1525.00      0.00 2719712  156748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分47秒   999     76202  258.00  104.00    0.00    0.00  362.00     0   1644.00      0.00 2719712  156852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分48秒   999     76202  257.00  107.00    0.00    0.00  364.00     0   1715.00      0.00 2719712  157156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分49秒   999     76202  244.00  118.00    0.00    0.00  362.00     0   1542.00      0.00 2720224  157152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分50秒   999     76202  253.00  109.00    0.00    0.00  362.00     0   1421.00      0.00 2720592  157320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分51秒   999     76202  260.00  107.00    0.00    0.00  367.00     0   1734.00      0.00 2720448  157052   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分52秒   999     76202  240.00  119.00    0.00    0.00  359.00     0    867.00      0.00 2719792  157052   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分53秒   999     76202  249.00  111.00    0.00    0.00  360.00     0   1115.00      0.00 2719792  157340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分54秒   999     76202  258.00  100.00    0.00    0.00  358.00     0    967.00      0.00 2720304  157672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分55秒   999     76202  262.00  100.00    0.00    0.00  362.00     0   1036.00      0.00 2720672  158320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分56秒   999     76202  261.00  105.00    0.00    0.00  366.00     0    859.00      0.00 2722208  158732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分57秒   999     76202  265.00  101.00    0.00    0.00  366.00     0   1204.00      0.00 2721184  158428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分58秒   999     76202  262.00  106.00    0.00    0.00  368.00     0   1431.00      0.00 2720160  157420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时25分59秒   999     76202  253.00  109.00    0.00    0.00  362.00     0   1425.00      0.00 2720160  157468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分00秒   999     76202  262.00   98.00    0.00    0.00  360.00     0    741.00      0.00 2719648  157304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分01秒   999     76202  253.00  106.00    0.00    0.00  359.00     0    535.00      0.00 2718624  156280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分02秒   999     76202  262.00   93.00    0.00    0.00  355.00     0    530.00      0.00 2719136  156424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分03秒   999     76202  262.00   96.00    0.00    0.00  358.00     0    927.00      0.00 2719136  156708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分04秒   999     76202  238.00  117.00    0.00    0.00  355.00     0    995.00      0.00 2719648  156772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分05秒   999     76202  253.00  108.00    0.00    0.00  361.00     0   1053.00      0.00 2719648  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分06秒   999     76202  253.00  106.00    0.00    0.00  359.00     0    799.00      0.00 2719648  157184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分07秒   999     76202  256.00  105.00    0.00    0.00  361.00     0    563.00      0.00 2718624  156320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分08秒   999     76202  256.00  103.00    0.00    0.00  359.00     0    547.00      0.00 2718528  155932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分09秒   999     76202  254.00  105.00    0.00    0.00  359.00     0    790.00      0.00 2721600  158016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分10秒   999     76202  260.00  101.00    0.00    0.00  361.00     0    842.00      0.00 2720576  157672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分11秒   999     76202  260.00  103.00    0.00    0.00  363.00     0   1044.00      0.00 2721856  158756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分12秒   999     76202  264.00  105.00    0.00    0.00  369.00     0    759.00      0.00 2721600  158552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分13秒   999     76202  253.00  106.00    0.00    0.00  359.00     0    756.00      0.00 2721088  157660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分14秒   999     76202  255.00   99.00    0.00    0.00  354.00     0   3218.00      0.00 2719300  157352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分15秒   999     76202  250.00  111.00    0.00    0.00  361.00     0   3488.00      0.00 2716896  154344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分16秒   999     76202  254.00  107.00    0.00    0.00  361.00     0   1445.00      0.00 2717008  154572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分17秒   999     76202  251.00  110.00    0.00    0.00  361.00     0   1613.00      0.00 2715984  154220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分18秒   999     76202  253.00  112.00    0.00    0.00  365.00     0   2149.00      0.00 2716864  154968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分19秒   999     76202  240.00  121.00    0.00    0.00  361.00     0    981.00      0.00 2716112  154084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分20秒   999     76202  256.00   99.00    0.00    0.00  355.00     0   1617.00      0.00 2716640  154344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分21秒   999     76202  254.00  107.00    0.00    0.00  361.00     0   1140.00      0.00 2716384  154348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分22秒   999     76202  261.00   97.00    0.00    0.00  358.00     0   1485.00      0.00 2716896  154260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分23秒   999     76202  245.00  115.00    0.00    0.00  360.00     0   1103.00      0.00 2716896  154664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分24秒   999     76202  266.00   99.00    0.00    0.00  365.00     0   1658.00      0.00 2716384  154156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分25秒   999     76202  254.00  111.00    0.00    0.00  365.00     0   1693.00      0.00 2717152  154124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分26秒   999     76202  253.00  109.00    0.00    0.00  362.00     0   1214.00      0.00 2717008  155012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分27秒   999     76202  261.00  104.00    0.00    0.00  365.00     0   1353.00      0.00 2717776  154944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分28秒   999     76202  249.00  115.00    0.00    0.00  364.00     0    954.00      0.00 2719312  155360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分29秒   999     76202  254.00   99.00    0.00    0.00  353.00     0   2638.00      0.00 2717432  153332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分30秒   999     76202  249.00  111.00    0.00    0.00  360.00     0   2672.00      0.00 2716696  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分31秒   999     76202  268.00   93.00    0.00    0.00  361.00     0   1380.00      0.00 2717884  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分32秒   999     76202  257.00  104.00    0.00    0.00  361.00     0   1156.00      0.00 2716348  153800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分33秒   999     76202  259.00  101.00    0.00    0.00  360.00     0   1097.00      0.00 2717532  154704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分34秒   999     76202  259.00  104.00    0.00    0.00  363.00     0    450.00      0.00 2716508  154532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分35秒   999     76202  253.00  109.00    0.00    0.00  362.00     0    859.00      0.00 2716252  154128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分36秒   999     76202  267.00   95.00    0.00    0.00  362.00     0    721.00      0.00 2716764  154628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时26分37秒   999     76202  248.00  115.00    0.00    0.00  363.00     0    643.00      0.00 2717132  154616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
