Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分32秒   999    116252    2.00    1.00    0.00    0.00    3.00     1     24.00      0.00 2668000  115776   0.35  beam.smp
14时05分49秒   999    116252   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分50秒   999    116252   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分51秒   999    116252   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分52秒   999    116252   41.00   13.00    0.00    0.00   54.00     1      3.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分53秒   999    116252   44.00    9.00    0.00    0.00   53.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分54秒   999    116252   47.00    8.00    0.00    0.00   55.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分55秒   999    116252   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分56秒   999    116252   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分57秒   999    116252   41.00   13.00    0.00    0.00   54.00     1     14.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分58秒   999    116252   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分59秒   999    116252   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分00秒   999    116252   40.00   13.00    0.00    0.00   53.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分01秒   999    116252   46.00    9.00    0.00    0.00   55.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分02秒   999    116252   44.00    9.00    0.00    0.00   53.00     1      2.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分03秒   999    116252   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分04秒   999    116252   39.00   14.00    0.00    0.00   53.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分05秒   999    116252   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分06秒   999    116252   44.00    9.00    0.00    0.00   53.00     1      0.00      0.00 2668000  115776   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分07秒   999    116252   41.00   14.00    0.00    0.00   55.00     1     78.00      0.00 2668000  115840   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分08秒   999    116252   46.00    8.00    0.00    0.00   54.00     1     61.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分09秒   999    116252   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分10秒   999    116252   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分11秒   999    116252   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2668000  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分12秒   999    116252   44.00   10.00    0.00    0.00   54.00     1     46.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分13秒   999    116252   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分14秒   999    116252   44.55    9.90    0.00    0.00   54.46     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分15秒   999    116252   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分16秒   999    116252   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分17秒   999    116252   40.00   15.00    0.00    0.00   55.00     1     34.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分18秒   999    116252   42.00   11.00    0.00    0.00   53.00     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分19秒   999    116252   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分20秒   999    116252   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分21秒   999    116252   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2668512  115968   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分22秒   999    116252   39.00   15.00    0.00    0.00   54.00     1      6.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分23秒   999    116252   46.00    8.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分24秒   999    116252   46.00    8.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分25秒   999    116252   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分26秒   999    116252   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分27秒   999    116252   45.00   10.00    0.00    0.00   55.00     1     14.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分28秒   999    116252   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分29秒   999    116252   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分30秒   999    116252   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分31秒   999    116252   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116224   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分32秒   999    116252   46.00    9.00    0.00    0.00   55.00     1    188.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分33秒   999    116252   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分34秒   999    116252   40.00   13.00    0.00    0.00   53.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分35秒   999    116252   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分36秒   999    116252   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分37秒   999    116252   45.00   10.00    0.00    0.00   55.00     1     12.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分38秒   999    116252   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分39秒   999    116252   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分40秒   999    116252   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分41秒   999    116252   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669024  116864   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分42秒   999    116252   44.00   11.00    0.00    0.00   55.00     1     29.00      0.00 2669024  116992   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分43秒   999    116252   40.00   14.00    0.00    0.00   54.00     1     62.00      0.00 2669536  116992   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分44秒   999    116252   40.00   16.00    0.00    0.00   56.00     1     28.00      0.00 2669536  116992   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分45秒   999    116252   42.00   11.00    0.00    0.00   53.00     1    136.00      0.00 2670124  117352   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分46秒   999    116252   44.00   11.00    0.00    0.00   55.00     1     15.00      0.00 2670124  117088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分47秒   999    116252   42.00   14.00    0.00    0.00   56.00     1     31.00      0.00 2669612  117088   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分48秒   999    116252   39.00   15.00    0.00    0.00   54.00     1     19.00      0.00 2669612  116588   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分49秒   999    116252   43.00   12.00    0.00    0.00   55.00     1      1.00      0.00 2669100  116588   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分50秒   999    116252   45.00    9.00    0.00    0.00   54.00     1     38.00      0.00 2669100  116588   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分51秒   999    116252   42.00   12.00    0.00    0.00   54.00     1     27.00      0.00 2669612  116588   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分52秒   999    116252   42.00   13.00    0.00    0.00   55.00     1     49.00      0.00 2669024  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分53秒   999    116252   46.00    8.00    0.00    0.00   54.00     1      0.00      0.00 2669024  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分54秒   999    116252   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2669024  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分55秒   999    116252   41.00   13.00    0.00    0.00   54.00     1     17.00      0.00 2669024  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分56秒   999    116252   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2669024  116716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分57秒   999    116252   45.00   10.00    0.00    0.00   55.00     1      8.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分58秒   999    116252   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时06分59秒   999    116252   39.00   16.00    0.00    0.00   55.00     1      0.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分00秒   999    116252   42.00   11.00    0.00    0.00   53.00     1      0.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分01秒   999    116252   39.00   16.00    0.00    0.00   55.00     1      0.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分02秒   999    116252   42.00   13.00    0.00    0.00   55.00     1      1.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分03秒   999    116252   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分04秒   999    116252   42.00   12.00    0.00    0.00   54.00     1     15.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分05秒   999    116252   42.00   11.00    0.00    0.00   53.00     1      0.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分06秒   999    116252   42.00   12.00    0.00    0.00   54.00     1     15.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分07秒   999    116252   44.00   11.00    0.00    0.00   55.00     1     16.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分08秒   999    116252   40.00   14.00    0.00    0.00   54.00     1     15.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分09秒   999    116252   44.00   10.00    0.00    0.00   54.00     1     16.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分10秒   999    116252   43.00   11.00    0.00    0.00   54.00     1     16.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分11秒   999    116252   44.00   10.00    0.00    0.00   54.00     1     15.00      0.00 2668512  116456   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分12秒   999    116252   43.00   12.00    0.00    0.00   55.00     1     22.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分13秒   999    116252   44.00   10.00    0.00    0.00   54.00     1     18.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分14秒   999    116252   42.00   12.00    0.00    0.00   54.00     1     30.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分15秒   999    116252   41.00   13.00    0.00    0.00   54.00     1     17.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分16秒   999    116252   43.00   11.00    0.00    0.00   54.00     1     30.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分17秒   999    116252   40.00   14.00    0.00    0.00   54.00     1     21.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分18秒   999    116252   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分19秒   999    116252   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669536  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分20秒   999    116252   44.00   10.00    0.00    0.00   54.00     1     15.00      0.00 2670048  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分21秒   999    116252   42.00   13.00    0.00    0.00   55.00     1     15.00      0.00 2670048  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分22秒   999    116252   43.00   11.00    0.00    0.00   54.00     1     29.00      0.00 2670048  116584   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时07分23秒   999    116252   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2669536  116584   0.36  beam.smp

