Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分49秒   999    103766   57.00   13.00    0.00    0.00   70.00     0     37.00      0.00 2669088  119900   0.37  beam.smp
19时07分06秒   999    103766    4.00    0.00    0.00    0.00    4.00     0   1799.00      0.00 2722712  159700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分07秒   999    103766   61.00   19.00    0.00    0.00   80.00     0  19802.00      0.00 2771680  209472   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分08秒   999    103766  169.00   54.00    0.00    0.00  223.00     0  27777.00      0.00 2767864  210208   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分09秒   999    103766  174.00   48.00    0.00    0.00  222.00     0  27513.00      0.00 2764928  208904   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分10秒   999    103766  172.00   51.00    0.00    0.00  223.00     0  27012.00      0.00 2765992  207948   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分11秒   999    103766  167.00   54.00    0.00    0.00  221.00     0  25470.00      0.00 2766172  211036   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分12秒   999    103766  171.00   53.00    0.00    0.00  224.00     0  26416.00      0.00 2764872  207588   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分13秒   999    103766  174.00   47.00    0.00    0.00  221.00     0  24709.00      0.00 2765056  210316   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分14秒   999    103766  170.00   53.00    0.00    0.00  223.00     0  29095.00      0.00 2763988  207688   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分15秒   999    103766  166.00   55.00    0.00    0.00  221.00     0  24648.00      0.00 2766412  210016   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分16秒   999    103766  168.00   55.00    0.00    0.00  223.00     0  24038.00      0.00 2768232  212104   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分17秒   999    103766  164.00   57.00    0.00    0.00  221.00     0  28244.00      0.00 2766536  210984   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分18秒   999    103766   80.00   25.00    0.00    0.00  105.00     0  11236.00      0.00 2759268  205436   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分19秒   999    103766    1.00    0.00    0.00    0.00    1.00     0     65.00      0.00 2751268  195532   0.60  beam.smp
