Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分21秒   999    129881   22.00    8.00    0.00    0.00   30.00     2     49.00      0.00 2671436  118068   0.36  beam.smp
12时36分38秒   999    129881   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2671692  118600   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分39秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2671692  118600   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分40秒   999    129881   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2671692  118600   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分41秒   999    129881   44.00    9.00    0.00    0.00   53.00     2     37.00      0.00 2671692  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分42秒   999    129881   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671692  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分43秒   999    129881   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2671692  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分44秒   999    129881   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2671692  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分45秒   999    129881   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2671692  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分46秒   999    129881   43.00    9.00    0.00    0.00   52.00     2      4.00      0.00 2671948  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分47秒   999    129881   41.00   13.00    0.00    0.00   54.00     2     11.00      0.00 2672460  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分48秒   999    129881   37.00   15.00    0.00    0.00   52.00     2      0.00      0.00 2671948  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分49秒   999    129881   36.00   18.00    0.00    0.00   54.00     2      0.00      0.00 2671948  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分50秒   999    129881   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2671948  118856   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分51秒   999    129881   40.00   14.00    0.00    0.00   54.00     2    102.00      0.00 2672460  119112   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分52秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119112   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分53秒   999    129881   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119112   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分54秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      6.00      0.00 2672460  119112   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分55秒   999    129881   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2672460  119112   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分56秒   999    129881   39.00   14.00    0.00    0.00   53.00     2     15.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分57秒   999    129881   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分58秒   999    129881   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分59秒   999    129881   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分00秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分01秒   999    129881   46.00    7.00    0.00    0.00   53.00     2     10.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分02秒   999    129881   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分03秒   999    129881   43.00    9.00    0.00    0.00   52.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分04秒   999    129881   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分05秒   999    129881   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分06秒   999    129881   41.00   13.00    0.00    0.00   54.00     2     24.00      0.00 2672972  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分07秒   999    129881   41.00   11.00    0.00    0.00   52.00     2      1.00      0.00 2672972  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分08秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分09秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119240   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分10秒   999    129881   43.00   11.00    0.00    0.00   54.00     2     14.00      0.00 2672972  119368   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分11秒   999    129881   40.00   13.00    0.00    0.00   53.00     2     12.00      0.00 2672972  119368   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分12秒   999    129881   43.00   11.00    0.00    0.00   54.00     2      2.00      0.00 2672972  119368   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分13秒   999    129881   41.00   11.00    0.00    0.00   52.00     2      0.00      0.00 2672972  119368   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分14秒   999    129881   43.00   11.00    0.00    0.00   54.00     2     10.00      0.00 2672972  119368   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分15秒   999    129881   40.00   12.00    0.00    0.00   52.00     2      0.00      0.00 2672972  119368   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分16秒   999    129881   43.00   10.00    0.00    0.00   53.00     2     10.00      0.00 2672972  119496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分17秒   999    129881   38.00   15.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分18秒   999    129881   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2672972  119496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分19秒   999    129881   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2672972  119496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分20秒   999    129881   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119496   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分21秒   999    129881   44.00    9.00    0.00    0.00   53.00     2     16.00      0.00 2672460  119304   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分22秒   999    129881   44.00   10.00    0.00    0.00   54.00     2    112.00      0.00 2672972  119424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分23秒   999    129881   38.00   14.00    0.00    0.00   52.00     2     59.00      0.00 2672972  119424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分24秒   999    129881   42.00   11.00    0.00    0.00   53.00     2     57.00      0.00 2672460  119424   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分25秒   999    129881   41.00   13.00    0.00    0.00   54.00     2     79.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分26秒   999    129881   42.00   11.00    0.00    0.00   53.00     2     36.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分27秒   999    129881   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分28秒   999    129881   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分29秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分30秒   999    129881   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分31秒   999    129881   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分32秒   999    129881   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分33秒   999    129881   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分34秒   999    129881   41.00   11.00    0.00    0.00   52.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分35秒   999    129881   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分36秒   999    129881   42.00   11.00    0.00    0.00   53.00     2     46.00      0.00 2674072  119808   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分37秒   999    129881   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2673048  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分38秒   999    129881   43.00    9.00    0.00    0.00   52.00     2      0.00      0.00 2672460  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分39秒   999    129881   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2672460  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分40秒   999    129881   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2672460  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分41秒   999    129881   40.00   13.00    0.00    0.00   53.00     2      2.00      0.00 2672460  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分42秒   999    129881   44.00   10.00    0.00    0.00   54.00     2     32.00      0.00 2673484  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分43秒   999    129881   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2672972  119680   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分44秒   999    129881   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2672460  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分45秒   999    129881   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2672460  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分46秒   999    129881   45.00   11.00    0.00    0.00   56.00     2     41.00      0.00 2673484  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分47秒   999    129881   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2672460  119048   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分48秒   999    129881   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2672460  119048   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分49秒   999    129881   44.00   11.00    0.00    0.00   55.00     2     56.00      0.00 2672460  119304   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分50秒   999    129881   42.00   12.00    0.00    0.00   54.00     2      5.00      0.00 2672460  119304   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分51秒   999    129881   42.00   13.00    0.00    0.00   55.00     2    109.00      0.00 2672972  119560   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分52秒   999    129881   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分53秒   999    129881   38.00   17.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分54秒   999    129881   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分55秒   999    129881   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分56秒   999    129881   42.00   13.00    0.00    0.00   55.00     2     28.00      0.00 2672460  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分57秒   999    129881   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分58秒   999    129881   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时37分59秒   999    129881   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分00秒   999    129881   41.00   15.00    0.00    0.00   56.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分01秒   999    129881   44.00   11.00    0.00    0.00   55.00     2      3.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分02秒   999    129881   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分03秒   999    129881   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分04秒   999    129881   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分05秒   999    129881   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分06秒   999    129881   44.00   12.00    0.00    0.00   56.00     2     33.00      0.00 2672460  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分07秒   999    129881   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分08秒   999    129881   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分09秒   999    129881   43.00   12.00    0.00    0.00   55.00     2     11.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分10秒   999    129881   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分11秒   999    129881   42.00   13.00    0.00    0.00   55.00     2      1.00      0.00 2671948  119124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分12秒   999    129881   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671948  119124   0.36  beam.smp

