Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分21秒   999     98886    3.00    0.00    0.00    0.00    3.00     2     19.00      0.00 2669828  123432   0.38  beam.smp
03时30分38秒   999     98886   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670852  123796   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分39秒   999     98886   44.00   11.00    0.00    0.00   55.00     2     22.00      0.00 2670852  123924   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分40秒   999     98886   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670852  123924   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分41秒   999     98886   42.00   12.00    0.00    0.00   54.00     2     16.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分42秒   999     98886   45.00    8.00    0.00    0.00   53.00     2      3.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分43秒   999     98886   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分44秒   999     98886   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分45秒   999     98886   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分46秒   999     98886   39.00   15.00    0.00    0.00   54.00     2     25.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分47秒   999     98886   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分48秒   999     98886   39.00   13.00    0.00    0.00   52.00     2      0.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分49秒   999     98886   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分50秒   999     98886   44.00    9.00    0.00    0.00   53.00     2     10.00      0.00 2670852  124052   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分51秒   999     98886   47.00    8.00    0.00    0.00   55.00     2     10.00      0.00 2670340  124008   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分52秒   999     98886   43.00   12.00    0.00    0.00   55.00     2     83.00      0.00 2670852  124264   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分53秒   999     98886   43.00   10.00    0.00    0.00   53.00     2     49.00      0.00 2670852  124120   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分54秒   999     98886   41.00   13.00    0.00    0.00   54.00     2     83.00      0.00 2670852  124120   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分55秒   999     98886   44.00   10.00    0.00    0.00   54.00     2     59.00      0.00 2670852  124120   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分56秒   999     98886   40.00   14.00    0.00    0.00   54.00     2     62.00      0.00 2669828  123796   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分57秒   999     98886   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2669828  123796   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分58秒   999     98886   44.00    9.00    0.00    0.00   53.00     2    176.00      0.00 2670928  123972   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分59秒   999     98886   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2670416  123972   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分00秒   999     98886   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2669828  123808   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分01秒   999     98886   43.00   11.00    0.00    0.00   54.00     2    136.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分02秒   999     98886   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分03秒   999     98886   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分04秒   999     98886   47.00    8.00    0.00    0.00   55.00     2     51.00      0.00 2670852  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分05秒   999     98886   48.00    7.00    0.00    0.00   55.00     2      0.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分06秒   999     98886   45.00    9.00    0.00    0.00   54.00     2      7.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分07秒   999     98886   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分08秒   999     98886   38.00   15.00    0.00    0.00   53.00     2     10.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分09秒   999     98886   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分10秒   999     98886   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124064   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分11秒   999     98886   42.00   13.00    0.00    0.00   55.00     2    138.00      0.00 2670852  124320   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分12秒   999     98886   43.00   12.00    0.00    0.00   55.00     2      1.00      0.00 2670852  124320   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分13秒   999     98886   42.00   11.00    0.00    0.00   53.00     2      4.00      0.00 2670852  124320   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分14秒   999     98886   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2670852  124320   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分15秒   999     98886   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670852  124320   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分16秒   999     98886   45.00   11.00    0.00    0.00   56.00     2     81.00      0.00 2670852  124084   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分17秒   999     98886   43.00   10.00    0.00    0.00   53.00     2     10.00      0.00 2670852  124084   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分18秒   999     98886   42.00   11.00    0.00    0.00   53.00     2     51.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分19秒   999     98886   45.00    9.00    0.00    0.00   54.00     2     86.00      0.00 2671364  124448   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分20秒   999     98886   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2670852  124448   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分21秒   999     98886   48.00   10.00    0.00    0.00   58.00     2     31.00      0.00 2671364  123960   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分22秒   999     98886   45.00   11.00    0.00    0.00   56.00     2     44.00      0.00 2670340  124088   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分23秒   999     98886   44.00   11.00    0.00    0.00   55.00     2     79.00      0.00 2670852  124472   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分24秒   999     98886   44.00   10.00    0.00    0.00   54.00     2     31.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分25秒   999     98886   43.00   11.00    0.00    0.00   54.00     2     15.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分26秒   999     98886   43.00   12.00    0.00    0.00   55.00     2     13.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分27秒   999     98886   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分28秒   999     98886   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分29秒   999     98886   45.00    8.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分30秒   999     98886   45.00   10.00    0.00    0.00   55.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分31秒   999     98886   42.00   12.00    0.00    0.00   54.00     2     93.00      0.00 2670852  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分32秒   999     98886   41.00   13.00    0.00    0.00   54.00     2     64.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分33秒   999     98886   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分34秒   999     98886   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分35秒   999     98886   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分36秒   999     98886   41.00   14.00    0.00    0.00   55.00     2     84.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分37秒   999     98886   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124208   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分38秒   999     98886   44.00   10.00    0.00    0.00   54.00     2     39.00      0.00 2670852  124336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分39秒   999     98886   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分40秒   999     98886   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124336   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分41秒   999     98886   43.00   12.00    0.00    0.00   55.00     2     37.00      0.00 2670340  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分42秒   999     98886   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分43秒   999     98886   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2670340  124332   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分44秒   999     98886   41.00   13.00    0.00    0.00   54.00     2    162.00      0.00 2671440  124380   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分45秒   999     98886   44.00   10.00    0.00    0.00   54.00     2     22.00      0.00 2671440  124380   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分46秒   999     98886   44.00   10.00    0.00    0.00   54.00     2      5.00      0.00 2670340  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分47秒   999     98886   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670340  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分48秒   999     98886   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分49秒   999     98886   46.00    9.00    0.00    0.00   55.00     2     23.00      0.00 2670340  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分50秒   999     98886   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2670340  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分51秒   999     98886   42.00   13.00    0.00    0.00   55.00     2     56.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分52秒   999     98886   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分53秒   999     98886   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分54秒   999     98886   40.00   13.00    0.00    0.00   53.00     2     24.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分55秒   999     98886   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分56秒   999     98886   44.00   11.00    0.00    0.00   55.00     2     34.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分57秒   999     98886   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分58秒   999     98886   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时31分59秒   999     98886   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分00秒   999     98886   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2671364  124248   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分01秒   999     98886   42.00   13.00    0.00    0.00   55.00     2     30.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分02秒   999     98886   40.00   13.00    0.00    0.00   53.00     2     10.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分03秒   999     98886   46.00    9.00    0.00    0.00   55.00     2     24.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分04秒   999     98886   41.00   12.00    0.00    0.00   53.00     2      2.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分05秒   999     98886   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分06秒   999     98886   44.00   11.00    0.00    0.00   55.00     2      2.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分07秒   999     98886   38.00   16.00    0.00    0.00   54.00     2      2.00      0.00 2670852  124340   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分08秒   999     98886   41.00   14.00    0.00    0.00   55.00     2     52.00      0.00 2670852  124256   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分09秒   999     98886   42.00   11.00    0.00    0.00   53.00     2    103.00      0.00 2671364  124384   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分10秒   999     98886   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2670852  124384   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分11秒   999     98886   44.00   11.00    0.00    0.00   55.00     2     32.00      0.00 2671364  124384   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时32分12秒   999     98886   44.00    9.00    0.00    0.00   53.00     2     91.00      0.00 2671364  124300   0.38  beam.smp

