Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分13秒   999     92127   20.00    9.00    0.00    0.00   29.00     1    182.00      0.00 2670252  118148   0.36  beam.smp
02时03分30秒   999     92127   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2669812  118956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分31秒   999     92127   38.00   17.00    0.00    0.00   55.00     1      0.00      0.00 2669812  118956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分32秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  118956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分33秒   999     92127   46.00    9.00    0.00    0.00   55.00     1     34.00      0.00 2669812  119084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分34秒   999     92127   37.00   17.00    0.00    0.00   54.00     1      8.00      0.00 2669812  119084   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分35秒   999     92127   46.00    8.00    0.00    0.00   54.00     1     29.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分36秒   999     92127   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分37秒   999     92127   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分38秒   999     92127   44.00   11.00    0.00    0.00   55.00     1     13.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分39秒   999     92127   47.00    8.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分40秒   999     92127   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分41秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分42秒   999     92127   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分43秒   999     92127   44.00   11.00    0.00    0.00   55.00     1     23.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分44秒   999     92127   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119212   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分45秒   999     92127   42.00   12.00    0.00    0.00   54.00     1     32.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分46秒   999     92127   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分47秒   999     92127   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分48秒   999     92127   42.00   13.00    0.00    0.00   55.00     1      1.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分49秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分50秒   999     92127   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分51秒   999     92127   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分52秒   999     92127   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分53秒   999     92127   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分54秒   999     92127   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分55秒   999     92127   37.00   17.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分56秒   999     92127   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分57秒   999     92127   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分58秒   999     92127   42.00   14.00    0.00    0.00   56.00     1      4.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分59秒   999     92127   42.00   11.00    0.00    0.00   53.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分00秒   999     92127   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分01秒   999     92127   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分02秒   999     92127   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分03秒   999     92127   44.00   12.00    0.00    0.00   56.00     1     21.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分04秒   999     92127   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119340   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分05秒   999     92127   40.00   13.00    0.00    0.00   53.00     1     46.00      0.00 2670400  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分06秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分07秒   999     92127   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分08秒   999     92127   45.00   11.00    0.00    0.00   56.00     1      0.00      0.00 2669812  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分09秒   999     92127   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2669812  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分10秒   999     92127   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分11秒   999     92127   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分12秒   999     92127   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分13秒   999     92127   43.00   12.00    0.00    0.00   55.00     1     16.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分14秒   999     92127   41.00   12.00    0.00    0.00   53.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分15秒   999     92127   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分16秒   999     92127   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分17秒   999     92127   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分18秒   999     92127   45.00    9.00    0.00    0.00   54.00     1     12.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分19秒   999     92127   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分20秒   999     92127   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分21秒   999     92127   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分22秒   999     92127   44.00    9.00    0.00    0.00   53.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分23秒   999     92127   42.00   14.00    0.00    0.00   56.00     1     10.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分24秒   999     92127   40.00   14.00    0.00    0.00   54.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分25秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分26秒   999     92127   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分27秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2670324  119468   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分28秒   999     92127   44.00   11.00    0.00    0.00   55.00     1     12.00      0.00 2669812  119044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分29秒   999     92127   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分30秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分31秒   999     92127   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分32秒   999     92127   41.00   12.00    0.00    0.00   53.00     1     15.00      0.00 2669812  119044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分33秒   999     92127   45.00   10.00    0.00    0.00   55.00     1     12.00      0.00 2669812  119044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分34秒   999     92127   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分35秒   999     92127   43.00   10.00    0.00    0.00   53.00     1    123.00      0.00 2670912  119408   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分36秒   999     92127   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2670400  119408   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分37秒   999     92127   37.00   17.00    0.00    0.00   54.00     1      2.00      0.00 2669812  119228   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分38秒   999     92127   44.00   10.00    0.00    0.00   54.00     1      9.00      0.00 2669812  119228   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分39秒   999     92127   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119228   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分40秒   999     92127   38.00   16.00    0.00    0.00   54.00     1     20.00      0.00 2669812  119228   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分41秒   999     92127   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119228   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分42秒   999     92127   43.00   12.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119228   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分43秒   999     92127   42.00   12.00    0.00    0.00   54.00     1     67.00      0.00 2670324  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分44秒   999     92127   42.00   12.00    0.00    0.00   54.00     1     25.00      0.00 2670324  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分45秒   999     92127   42.00   13.00    0.00    0.00   55.00     1     17.00      0.00 2670324  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分46秒   999     92127   44.00   10.00    0.00    0.00   54.00     1     24.00      0.00 2670324  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分47秒   999     92127   41.00   14.00    0.00    0.00   55.00     1     24.00      0.00 2670324  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分48秒   999     92127   43.00   12.00    0.00    0.00   55.00     1     41.00      0.00 2669812  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分49秒   999     92127   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分50秒   999     92127   47.00    8.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分51秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分52秒   999     92127   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119032   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分53秒   999     92127   41.00   15.00    0.00    0.00   56.00     1     10.00      0.00 2669812  119160   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分54秒   999     92127   41.00   13.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119160   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分55秒   999     92127   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119160   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分56秒   999     92127   42.00   12.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119160   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分57秒   999     92127   41.00   14.00    0.00    0.00   55.00     1     45.00      0.00 2670324  119288   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分58秒   999     92127   41.00   15.00    0.00    0.00   56.00     1    119.00      0.00 2669812  119360   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时04分59秒   999     92127   44.00   11.00    0.00    0.00   55.00     1     15.00      0.00 2670324  119360   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分00秒   999     92127   46.00    9.00    0.00    0.00   55.00     1      0.00      0.00 2669812  119360   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分01秒   999     92127   44.00   10.00    0.00    0.00   54.00     1     59.00      0.00 2670324  119488   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分02秒   999     92127   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2669812  119488   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分03秒   999     92127   46.00    9.00    0.00    0.00   55.00     1    124.00      0.00 2669812  119432   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时05分04秒   999     92127   45.00    9.00    0.00    0.00   54.00     1     15.00      0.00 2669812  119432   0.37  beam.smp

