Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分14秒   999    118652   21.00    6.00    0.00    0.00   27.00     0    126.00      0.00 2668460  119544   0.37  beam.smp
08时22分31秒   999    118652   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2668972  120312   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分32秒   999    118652   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2668972  120312   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分33秒   999    118652   42.00   12.00    0.00    0.00   54.00     0      0.00      0.00 2668972  120312   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分34秒   999    118652   41.00   13.00    0.00    0.00   54.00     0     12.00      0.00 2668972  120312   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分35秒   999    118652   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2668972  120312   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分36秒   999    118652   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2668972  120312   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分37秒   999    118652   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分38秒   999    118652   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2668460  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分39秒   999    118652   46.00    8.00    0.00    0.00   54.00     0     14.00      0.00 2668460  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分40秒   999    118652   44.00   10.00    0.00    0.00   54.00     0      1.00      0.00 2668460  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分41秒   999    118652   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分42秒   999    118652   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2668460  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分43秒   999    118652   44.00    9.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分44秒   999    118652   39.00   16.00    0.00    0.00   55.00     0     46.00      0.00 2668460  119620   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分45秒   999    118652   41.00   12.00    0.00    0.00   53.00     0     12.00      0.00 2668460  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分46秒   999    118652   42.00   12.00    0.00    0.00   54.00     0     19.00      0.00 2668460  119404   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分47秒   999    118652   42.00   11.00    0.00    0.00   53.00     0     41.00      0.00 2668460  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分48秒   999    118652   46.00    8.00    0.00    0.00   54.00     0     26.00      0.00 2668460  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分49秒   999    118652   48.00    7.00    0.00    0.00   55.00     0     72.00      0.00 2668460  119788   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分50秒   999    118652   41.00   13.00    0.00    0.00   54.00     0      0.00      0.00 2668460  119788   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分51秒   999    118652   35.00   18.00    0.00    0.00   53.00     0     13.00      0.00 2668460  119788   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分52秒   999    118652   36.00   18.00    0.00    0.00   54.00     0     26.00      0.00 2668460  119788   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分53秒   999    118652   28.00   25.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119788   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分54秒   999    118652   39.00   15.00    0.00    0.00   54.00     0     29.00      0.00 2668460  119916   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分55秒   999    118652   41.00   13.00    0.00    0.00   54.00     0     10.00      0.00 2668460  119916   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分56秒   999    118652   36.00   17.00    0.00    0.00   53.00     0     27.00      0.00 2668972  119916   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分57秒   999    118652   32.00   22.00    0.00    0.00   54.00     0     26.00      0.00 2668460  120044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分58秒   999    118652   34.00   20.00    0.00    0.00   54.00     0     26.00      0.00 2668972  120044   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分59秒   999    118652   39.00   15.00    0.00    0.00   54.00     0     20.00      0.00 2667948  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分00秒   999    118652   36.00   18.00    0.00    0.00   54.00     0     17.00      0.00 2667948  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分01秒   999    118652   43.00   10.00    0.00    0.00   53.00     0     20.00      0.00 2668460  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分02秒   999    118652   42.00   11.00    0.00    0.00   53.00     0     18.00      0.00 2667948  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分03秒   999    118652   43.00   11.00    0.00    0.00   54.00     0     25.00      0.00 2668460  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分04秒   999    118652   37.00   18.00    0.00    0.00   55.00     0     34.00      0.00 2667948  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分05秒   999    118652   39.00   13.00    0.00    0.00   52.00     0     26.00      0.00 2668460  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分06秒   999    118652   43.00   12.00    0.00    0.00   55.00     0      6.00      0.00 2667948  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分07秒   999    118652   47.00    6.00    0.00    0.00   53.00     0     17.00      0.00 2667948  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分08秒   999    118652   45.00    9.00    0.00    0.00   54.00     0     28.00      0.00 2668460  119736   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分09秒   999    118652   45.00    9.00    0.00    0.00   54.00     0     51.00      0.00 2668460  119864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分10秒   999    118652   35.00   19.00    0.00    0.00   54.00     0      1.00      0.00 2668460  119864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分11秒   999    118652   39.00   15.00    0.00    0.00   54.00     0      0.00      0.00 2668460  119864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分12秒   999    118652   44.00   10.00    0.00    0.00   54.00     0      0.00      0.00 2668460  119864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分13秒   999    118652   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119864   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分14秒   999    118652   46.00    8.00    0.00    0.00   54.00     0     20.00      0.00 2668460  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分15秒   999    118652   35.00   18.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分16秒   999    118652   37.00   17.00    0.00    0.00   54.00     0      0.00      0.00 2668460  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分17秒   999    118652   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分18秒   999    118652   41.00   12.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119992   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分19秒   999    118652   40.00   14.00    0.00    0.00   54.00     0     33.00      0.00 2667948  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分20秒   999    118652   46.00    8.00    0.00    0.00   54.00     0     15.00      0.00 2667948  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分21秒   999    118652   47.00    6.00    0.00    0.00   53.00     0     10.00      0.00 2667948  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分22秒   999    118652   37.00   17.00    0.00    0.00   54.00     0     15.00      0.00 2667948  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分23秒   999    118652   44.00    9.00    0.00    0.00   53.00     0     16.00      0.00 2668460  119676   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分24秒   999    118652   40.00   15.00    0.00    0.00   55.00     0    100.00      0.00 2668460  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分25秒   999    118652   34.00   19.00    0.00    0.00   53.00     0     88.00      0.00 2668460  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分26秒   999    118652   33.00   20.00    0.00    0.00   53.00     0     27.00      0.00 2668460  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分27秒   999    118652   38.00   15.00    0.00    0.00   53.00     0     72.00      0.00 2668460  120060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分28秒   999    118652   46.00    9.00    0.00    0.00   55.00     0      0.00      0.00 2668460  120060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分29秒   999    118652   35.00   20.00    0.00    0.00   55.00     0      1.00      0.00 2668460  120060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分30秒   999    118652   27.00   28.00    0.00    0.00   55.00     0      0.00      0.00 2668460  120060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分31秒   999    118652   37.00   18.00    0.00    0.00   55.00     0      0.00      0.00 2668460  120060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分32秒   999    118652   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分33秒   999    118652   50.00    4.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120060   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分34秒   999    118652   37.00   17.00    0.00    0.00   54.00     0     17.00      0.00 2667948  119664   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分35秒   999    118652   38.00   16.00    0.00    0.00   54.00     0    162.00      0.00 2668460  120048   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分36秒   999    118652   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2668460  120048   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分37秒   999    118652   35.00   19.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120048   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分38秒   999    118652   49.00    6.00    0.00    0.00   55.00     0      2.00      0.00 2667948  119640   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分39秒   999    118652   45.00   10.00    0.00    0.00   55.00     0     61.00      0.00 2668460  119768   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分40秒   999    118652   47.00    7.00    0.00    0.00   54.00     0     35.00      0.00 2668460  119712   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分41秒   999    118652   43.00   10.00    0.00    0.00   53.00     0     95.00      0.00 2668460  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分42秒   999    118652   41.00   13.00    0.00    0.00   54.00     0     33.00      0.00 2668460  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分43秒   999    118652   41.00   14.00    0.00    0.00   55.00     0     41.00      0.00 2668460  119712   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分44秒   999    118652   44.00   11.00    0.00    0.00   55.00     0     60.00      0.00 2667948  119712   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分45秒   999    118652   45.00    9.00    0.00    0.00   54.00     0     37.00      0.00 2667948  119712   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分46秒   999    118652   46.00    8.00    0.00    0.00   54.00     0     28.00      0.00 2667948  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分47秒   999    118652   42.00   12.00    0.00    0.00   54.00     0     31.00      0.00 2667948  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分48秒   999    118652   37.00   18.00    0.00    0.00   55.00     0      0.00      0.00 2667948  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分49秒   999    118652   37.00   18.00    0.00    0.00   55.00     0     85.00      0.00 2667948  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分50秒   999    118652   36.00   18.00    0.00    0.00   54.00     0     18.00      0.00 2667948  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分51秒   999    118652   50.00    3.00    0.00    0.00   53.00     0     16.00      0.00 2668460  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分52秒   999    118652   35.00   19.00    0.00    0.00   54.00     0     16.00      0.00 2668460  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分53秒   999    118652   41.00   13.00    0.00    0.00   54.00     0     20.00      0.00 2668460  119840   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分54秒   999    118652   45.00   10.00    0.00    0.00   55.00     0     88.00      0.00 2668972  119968   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分55秒   999    118652   44.00    9.00    0.00    0.00   53.00     0     59.00      0.00 2668460  119952   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分56秒   999    118652   46.00    7.00    0.00    0.00   53.00     0      0.00      0.00 2667948  119824   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分57秒   999    118652   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2667948  119824   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分58秒   999    118652   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2667948  119824   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分59秒   999    118652   41.00   15.00    0.00    0.00   56.00     0     91.00      0.00 2668460  119952   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分00秒   999    118652   45.00    8.00    0.00    0.00   53.00     0      0.00      0.00 2668460  119952   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分01秒   999    118652   46.00    9.00    0.00    0.00   55.00     0     32.00      0.00 2668972  120080   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分02秒   999    118652   43.00   10.00    0.00    0.00   53.00     0      0.00      0.00 2668460  120080   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分03秒   999    118652   43.00   11.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120080   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分04秒   999    118652   40.00   14.00    0.00    0.00   54.00     0      4.00      0.00 2668460  120080   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时24分05秒   999    118652   39.00   15.00    0.00    0.00   54.00     0      0.00      0.00 2668460  120080   0.37  beam.smp

