Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分28秒   999     55576   21.78    7.92    0.00    0.00   29.70     1    841.58      0.00 2675768  121324   0.37  beam.smp
16时47分45秒   999     55576  229.00   96.00    0.00    0.00  325.00     1    826.00      0.00 2714592  152524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分46秒   999     55576  224.00   99.00    0.00    0.00  323.00     1    940.00      0.00 2715520  153456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分47秒   999     55576  218.00  102.00    0.00    0.00  320.00     1    808.00      0.00 2716032  154020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分48秒   999     55576  230.00   93.00    0.00    0.00  323.00     1    440.00      0.00 2715520  153568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分49秒   999     55576  214.00  108.00    0.00    0.00  322.00     1    694.00      0.00 2715008  153336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分50秒   999     55576  224.00  100.00    0.00    0.00  324.00     1   1038.00      0.00 2716544  154068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分51秒   999     55576  229.00   97.00    0.00    0.00  326.00     1    823.00      0.00 2715936  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分52秒   999     55576  214.00  108.00    0.00    0.00  322.00     1    720.00      0.00 2714912  153344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分53秒   999     55576  224.00   97.00    0.00    0.00  321.00     1    614.00      0.00 2713888  152044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分54秒   999     55576  217.00  104.00    0.00    0.00  321.00     1    790.00      0.00 2715184  152928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分55秒   999     55576  217.00  108.00    0.00    0.00  325.00     1    502.00      0.00 2714672  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分56秒   999     55576  217.00  103.00    0.00    0.00  320.00     1    536.00      0.00 2714160  152596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分57秒   999     55576  219.00  107.00    0.00    0.00  326.00     1    497.00      0.00 2714576  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分58秒   999     55576  224.00  100.00    0.00    0.00  324.00     1    706.00      0.00 2715088  152812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分59秒   999     55576  230.00   98.00    0.00    0.00  328.00     1   1008.00      0.00 2715600  154080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分00秒   999     55576  225.00  105.00    0.00    0.00  330.00     1    589.00      0.00 2715504  152708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分01秒   999     55576  218.00  105.00    0.00    0.00  323.00     1    742.00      0.00 2716016  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分02秒   999     55576  236.00   87.00    0.00    0.00  323.00     1    619.00      0.00 2715504  153588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分03秒   999     55576  227.00   95.00    0.00    0.00  322.00     1    671.00      0.00 2713824  152664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分04秒   999     55576  212.00  110.00    0.00    0.00  322.00     1    622.00      0.00 2713312  152308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分05秒   999     55576  223.00   99.00    0.00    0.00  322.00     1    779.00      0.00 2714704  151896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分06秒   999     55576  233.00   94.00    0.00    0.00  327.00     1    886.00      0.00 2715728  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分07秒   999     55576  223.00   99.00    0.00    0.00  322.00     1    361.00      0.00 2715216  153512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分08秒   999     55576  217.00   92.00    0.00    0.00  309.00     1    406.00      0.00 2714192  152784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分09秒   999     55576  222.00  103.00    0.00    0.00  325.00     1    537.00      0.00 2714980  151756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分10秒   999     55576  220.00  103.00    0.00    0.00  323.00     1    727.00      0.00 2715236  152296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分11秒   999     55576  221.00   99.00    0.00    0.00  320.00     1    523.00      0.00 2715508  152820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分12秒   999     55576  214.00  108.00    0.00    0.00  322.00     1    356.00      0.00 2714484  152152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分13秒   999     55576  226.00  100.00    0.00    0.00  326.00     1   1258.00      0.00 2715508  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分14秒   999     55576  221.00  102.00    0.00    0.00  323.00     1    342.00      0.00 2715780  152668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分15秒   999     55576  222.00  100.00    0.00    0.00  322.00     1    549.00      0.00 2715780  153228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分16秒   999     55576  222.00  104.00    0.00    0.00  326.00     1    548.00      0.00 2714756  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分17秒   999     55576  218.00  107.00    0.00    0.00  325.00     1    465.00      0.00 2714756  152340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分18秒   999     55576  223.00  103.00    0.00    0.00  326.00     1    586.00      0.00 2714756  152064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分19秒   999     55576  217.00  106.00    0.00    0.00  323.00     1    293.00      0.00 2713732  151380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分20秒   999     55576  222.00  102.00    0.00    0.00  324.00     1    678.00      0.00 2713732  151724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分21秒   999     55576  225.00  102.00    0.00    0.00  327.00     1    351.00      0.00 2713732  151764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分22秒   999     55576  224.00   99.00    0.00    0.00  323.00     1    608.00      0.00 2714244  151128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分23秒   999     55576  230.00   93.00    0.00    0.00  323.00     1    845.00      0.00 2714756  152384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分24秒   999     55576  225.00   99.00    0.00    0.00  324.00     1    787.00      0.00 2716548  153448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分25秒   999     55576  221.00   99.00    0.00    0.00  320.00     1    377.00      0.00 2716036  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分26秒   999     55576  221.00  101.00    0.00    0.00  322.00     1    707.00      0.00 2716292  153968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分27秒   999     55576  220.00  103.00    0.00    0.00  323.00     1    260.00      0.00 2715268  153320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分28秒   999     55576  233.00   93.00    0.00    0.00  326.00     1    442.00      0.00 2715780  153408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分29秒   999     55576  221.00   98.00    0.00    0.00  319.00     1    207.00      0.00 2714756  152776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分30秒   999     55576  222.00   97.00    0.00    0.00  319.00     1    487.00      0.00 2715268  153292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分31秒   999     55576  206.00  110.00    0.00    0.00  316.00     1    349.00      0.00 2715268  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分32秒   999     55576  222.00  105.00    0.00    0.00  327.00     1    279.00      0.00 2714756  152728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分33秒   999     55576  226.00   98.00    0.00    0.00  324.00     1    485.00      0.00 2714756  152984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分34秒   999     55576  209.00  114.00    0.00    0.00  323.00     1    873.00      0.00 2715268  153240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分35秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    557.00      0.00 2714756  152872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分36秒   999     55576  224.00  102.00    0.00    0.00  326.00     1    455.00      0.00 2714756  152632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分37秒   999     55576  219.00  101.00    0.00    0.00  320.00     1    667.00      0.00 2714756  153012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分38秒   999     55576  225.00  102.00    0.00    0.00  327.00     1    426.00      0.00 2715268  152980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分39秒   999     55576  224.00  105.00    0.00    0.00  329.00     1    481.00      0.00 2715268  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分40秒   999     55576  223.00  101.00    0.00    0.00  324.00     1    790.00      0.00 2716804  154860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分41秒   999     55576  224.00  103.00    0.00    0.00  327.00     1    304.00      0.00 2716292  154192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分42秒   999     55576  218.00  104.00    0.00    0.00  322.00     1    271.00      0.00 2715268  153224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分43秒   999     55576  221.00  111.00    0.00    0.00  332.00     1    613.00      0.00 2715780  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分44秒   999     55576  222.00  105.00    0.00    0.00  327.00     1    378.00      0.00 2715268  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分45秒   999     55576  223.00  102.00    0.00    0.00  325.00     1    449.00      0.00 2715356  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分46秒   999     55576  231.00   94.00    0.00    0.00  325.00     1    275.00      0.00 2714332  152572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分47秒   999     55576  226.00   98.00    0.00    0.00  324.00     1    509.00      0.00 2714332  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分48秒   999     55576  220.00  102.00    0.00    0.00  322.00     1    380.00      0.00 2716380  152536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分49秒   999     55576  218.00  105.00    0.00    0.00  323.00     1    233.00      0.00 2715868  152184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分50秒   999     55576  221.00  104.00    0.00    0.00  325.00     1    112.00      0.00 2714844  151316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分51秒   999     55576  223.00   99.00    0.00    0.00  322.00     1    364.00      0.00 2714844  151864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分52秒   999     55576  222.00  106.00    0.00    0.00  328.00     1    653.00      0.00 2715868  152364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分53秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    489.00      0.00 2716380  152796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分54秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    660.00      0.00 2717404  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分55秒   999     55576  232.00   94.00    0.00    0.00  326.00     1    259.00      0.00 2716380  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分56秒   999     55576  230.00   96.00    0.00    0.00  326.00     1    171.00      0.00 2715356  151824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分57秒   999     55576  217.00  104.00    0.00    0.00  321.00     1    555.00      0.00 2715356  151852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分58秒   999     55576  231.00   95.00    0.00    0.00  326.00     1    498.00      0.00 2716140  152108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分59秒   999     55576  226.00   96.00    0.00    0.00  322.00     1    591.00      0.00 2717020  152820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分00秒   999     55576  223.00  101.00    0.00    0.00  324.00     1    485.00      0.00 2715996  152544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分01秒   999     55576  232.00   95.00    0.00    0.00  327.00     1    288.00      0.00 2715996  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分02秒   999     55576  219.00  102.00    0.00    0.00  321.00     1    555.00      0.00 2716508  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分03秒   999     55576  221.00  101.00    0.00    0.00  322.00     1    498.00      0.00 2717532  152260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分04秒   999     55576  233.00   94.00    0.00    0.00  327.00     1    645.00      0.00 2717292  152776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分05秒   999     55576  215.00  106.00    0.00    0.00  321.00     1    392.00      0.00 2716780  152124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分06秒   999     55576  225.00   99.00    0.00    0.00  324.00     1    342.00      0.00 2716268  151768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分07秒   999     55576  221.00  103.00    0.00    0.00  324.00     1    659.00      0.00 2717292  151968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分08秒   999     55576  223.00   97.00    0.00    0.00  320.00     1    555.00      0.00 2717804  152768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分09秒   999     55576  228.00   96.00    0.00    0.00  324.00     1    391.00      0.00 2716780  152444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分10秒   999     55576  220.00  107.00    0.00    0.00  327.00     1    661.00      0.00 2717548  152876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分11秒   999     55576  229.00  100.00    0.00    0.00  329.00     1    538.00      0.00 2717548  152740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分12秒   999     55576  217.00  106.00    0.00    0.00  323.00     1    325.00      0.00 2716268  151976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分13秒   999     55576  221.00  103.00    0.00    0.00  324.00     1    581.00      0.00 2716780  152784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分14秒   999     55576  224.00   99.00    0.00    0.00  323.00     1    341.00      0.00 2716268  152236   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分15秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    454.00      0.00 2716780  152352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分16秒   999     55576  227.00   93.00    0.00    0.00  320.00     1    611.00      0.00 2717804  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分17秒   999     55576  228.00   97.00    0.00    0.00  325.00     1    256.00      0.00 2716268  152008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分18秒   999     55576  222.00   99.00    0.00    0.00  321.00     1    492.00      0.00 2716780  152352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分19秒   999     55576  234.00   99.00    0.00    0.00  333.00     1    602.00      0.00 2717292  152844   0.47  beam.smp

