Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分09秒   999    103368   19.00    7.00    0.00    0.00   26.00     2    948.00      0.00 2677480  120128   0.37  beam.smp
06时17分26秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    728.00      0.00 2723404  156944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分27秒   999    103368  268.00  111.00    0.00    0.00  379.00     2    593.00      0.00 2722892  157088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分28秒   999    103368  272.00  105.00    0.00    0.00  377.00     2    812.00      0.00 2720044  155372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分29秒   999    103368  283.00   96.00    0.00    0.00  379.00     2   1025.00      0.00 2722364  156212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分30秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    286.00      0.00 2721340  155644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分31秒   999    103368  280.00   98.00    0.00    0.00  378.00     2    430.00      0.00 2720828  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分32秒   999    103368  272.00  108.00    0.00    0.00  380.00     2    412.00      0.00 2720828  154972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分33秒   999    103368  280.00  101.00    0.00    0.00  381.00     2    553.00      0.00 2720572  155164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分34秒   999    103368  273.00  104.00    0.00    0.00  377.00     2    838.00      0.00 2719548  154592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分35秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    802.00      0.00 2720060  155120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分36秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    563.00      0.00 2719548  154872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分37秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    725.00      0.00 2721596  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分38秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    411.00      0.00 2720060  155372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分39秒   999    103368  265.00  113.00    0.00    0.00  378.00     2   1411.00      0.00 2721084  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分40秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    623.00      0.00 2720060  155148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分41秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    648.00      0.00 2721084  155400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分42秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    445.00      0.00 2720572  155640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分43秒   999    103368  273.00  104.00    0.00    0.00  377.00     2   1107.00      0.00 2722376  156140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分44秒   999    103368  268.00  112.00    0.00    0.00  380.00     2    276.00      0.00 2722888  156308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分45秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    362.00      0.00 2720828  155104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分46秒   999    103368  283.00   97.00    0.00    0.00  380.00     2    465.00      0.00 2720828  153364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分47秒   999    103368  281.00   99.00    0.00    0.00  380.00     2    903.00      0.00 2720316  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分48秒   999    103368  281.00   98.00    0.00    0.00  379.00     2    511.00      0.00 2721852  154992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分49秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    606.00      0.00 2720316  154084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分50秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    704.00      0.00 2720316  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分51秒   999    103368  271.00  109.00    0.00    0.00  380.00     2    726.00      0.00 2720828  154316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分52秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    708.00      0.00 2720316  154204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分53秒   999    103368  262.00  117.00    0.00    0.00  379.00     2    690.00      0.00 2720316  153524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分54秒   999    103368  267.00  114.00    0.00    0.00  381.00     2    707.00      0.00 2720828  155056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分55秒   999    103368  268.00  111.00    0.00    0.00  379.00     2    431.00      0.00 2721196  155316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分56秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    269.00      0.00 2720172  154512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分57秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    364.00      0.00 2719660  153896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分58秒   999    103368  275.00  102.00    0.00    0.00  377.00     2   1131.00      0.00 2721196  155076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分59秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    314.00      0.00 2721196  154712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分00秒   999    103368  283.00   95.00    0.00    0.00  378.00     2    711.00      0.00 2720684  154752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分01秒   999    103368  270.00  111.00    0.00    0.00  381.00     2    362.00      0.00 2719224  154160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分02秒   999    103368  287.00   92.00    0.00    0.00  379.00     2    300.00      0.00 2719736  154056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分03秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    465.00      0.00 2719736  154792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分04秒   999    103368  271.00  108.00    0.00    0.00  379.00     2     94.00      0.00 2718856  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分05秒   999    103368  281.00   98.00    0.00    0.00  379.00     2    174.00      0.00 2718344  153744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分06秒   999    103368  271.00  108.00    0.00    0.00  379.00     2    533.00      0.00 2718856  154284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分07秒   999    103368  281.00   99.00    0.00    0.00  380.00     2    174.00      0.00 2718344  153676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分08秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    561.00      0.00 2718856  154432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分09秒   999    103368  276.00  103.00    0.00    0.00  379.00     2    320.00      0.00 2719368  154036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分10秒   999    103368  271.00  110.00    0.00    0.00  381.00     2    352.00      0.00 2720392  153168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分11秒   999    103368  282.00   97.00    0.00    0.00  379.00     2    505.00      0.00 2719880  153864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分12秒   999    103368  274.00  106.00    0.00    0.00  380.00     2    250.00      0.00 2719880  153700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分13秒   999    103368  265.00  110.00    0.00    0.00  375.00     2   1496.00      0.00 2720732  153684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分14秒   999    103368  275.00  104.00    0.00    0.00  379.00     2   1549.00      0.00 2717296  150788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分15秒   999    103368  282.00   98.00    0.00    0.00  380.00     2   1442.00      0.00 2715760  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分16秒   999    103368  273.00  107.00    0.00    0.00  380.00     2   1080.00      0.00 2716032  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分17秒   999    103368  275.00  103.00    0.00    0.00  378.00     2    919.00      0.00 2716544  150488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分18秒   999    103368  265.00  116.00    0.00    0.00  381.00     2    800.00      0.00 2716544  150204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分19秒   999    103368  271.00  106.00    0.00    0.00  377.00     2    849.00      0.00 2717568  150668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分20秒   999    103368  277.00  102.00    0.00    0.00  379.00     2   1007.00      0.00 2716960  150108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分21秒   999    103368  275.00  103.00    0.00    0.00  378.00     2    489.00      0.00 2715936  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分22秒   999    103368  276.00  104.00    0.00    0.00  380.00     2    501.00      0.00 2715936  149848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分23秒   999    103368  268.00  111.00    0.00    0.00  379.00     2    662.00      0.00 2715936  150284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分24秒   999    103368  276.00  103.00    0.00    0.00  379.00     2    785.00      0.00 2715572  150864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分25秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    466.00      0.00 2715572  150508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分26秒   999    103368  274.00  104.00    0.00    0.00  378.00     2    709.00      0.00 2715572  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分27秒   999    103368  271.00  109.00    0.00    0.00  380.00     2   1005.00      0.00 2716084  150524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分28秒   999    103368  282.00   97.00    0.00    0.00  379.00     2    491.00      0.00 2716452  150824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分29秒   999    103368  271.00  105.00    0.00    0.00  376.00     2    884.00      0.00 2716360  151048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分30秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    308.00      0.00 2714824  150480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分31秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    336.00      0.00 2714824  150464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分32秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    326.00      0.00 2715848  150256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分33秒   999    103368  267.00  112.00    0.00    0.00  379.00     2    418.00      0.00 2714824  150504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分34秒   999    103368  269.00  110.00    0.00    0.00  379.00     2    318.00      0.00 2715096  149856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分35秒   999    103368  271.00  108.00    0.00    0.00  379.00     2    497.00      0.00 2715608  150744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分36秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    355.00      0.00 2715608  149672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分37秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    412.00      0.00 2714556  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分38秒   999    103368  284.00   96.00    0.00    0.00  380.00     2    262.00      0.00 2714044  148860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分39秒   999    103368  269.00  109.00    0.00    0.00  378.00     2    659.00      0.00 2714556  149748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分40秒   999    103368  276.00  105.00    0.00    0.00  381.00     2    572.00      0.00 2713532  149272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分41秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    215.00      0.00 2714120  149524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分42秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    774.00      0.00 2715656  150244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分43秒   999    103368  269.00  110.00    0.00    0.00  379.00     2    223.00      0.00 2714632  149276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分44秒   999    103368  271.00  106.00    0.00    0.00  377.00     2   1018.00      0.00 2716676  150996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分45秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    561.00      0.00 2715608  149836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分46秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    678.00      0.00 2714584  149356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分47秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    522.00      0.00 2714584  148980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分48秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    393.00      0.00 2713548  148604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分49秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    466.00      0.00 2714060  148388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分50秒   999    103368  270.00  108.00    0.00    0.00  378.00     2    634.00      0.00 2714060  148760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分51秒   999    103368  268.00  112.00    0.00    0.00  380.00     2    324.00      0.00 2713548  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分52秒   999    103368  278.00  102.00    0.00    0.00  380.00     2    298.00      0.00 2714060  148468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分53秒   999    103368  270.00  109.00    0.00    0.00  379.00     2    722.00      0.00 2715084  149044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分54秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    500.00      0.00 2715084  149640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分55秒   999    103368  279.00  102.00    0.00    0.00  381.00     2    458.00      0.00 2713548  148132   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分56秒   999    103368  279.00   99.00    0.00    0.00  378.00     2    703.00      0.00 2714060  148436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分57秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    488.00      0.00 2713548  149416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分58秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    322.00      0.00 2713676  148716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时18分59秒   999    103368  275.00  102.00    0.00    0.00  377.00     2    685.00      0.00 2715724  149668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
