Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分08秒   999    140192  171.00   48.00    0.00    0.00  219.00     0  27081.00      0.00 2769248  209992   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分09秒   999    140192  173.00   45.00    0.00    0.00  218.00     0  25210.00      0.00 2765804  207936   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分10秒   999    140192  171.00   46.00    0.00    0.00  217.00     0  25128.00      0.00 2761244  203956   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分11秒   999    140192  164.00   55.00    0.00    0.00  219.00     0  26354.00      0.00 2767232  205972   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分12秒   999    140192  173.00   45.00    0.00    0.00  218.00     0  26218.00      0.00 2763980  207100   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分13秒   999    140192  167.00   50.00    0.00    0.00  217.00     0  26101.00      0.00 2767724  208540   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分14秒   999    140192  171.00   46.00    0.00    0.00  217.00     0  26169.00      0.00 2771924  205232   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分15秒   999    140192  148.00   49.00    0.00    0.00  197.00     0  28648.00      0.00 2766556  210392   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分16秒   999    140192    0.00    0.00    0.00    0.00    0.00     0     13.00      0.00 2765324  208212   0.64  beam.smp
