Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分09秒   999    136724   46.00   14.00    0.00    0.00   60.00     3   1302.00      0.00 2679908  121280   0.37  beam.smp
01时23分26秒   999    136724  104.00   21.00    0.00    0.00  125.00     3  47104.00      0.00 2724688  150596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分27秒   999    136724    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00 2722836  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分28秒   999    136724  106.00   37.00    0.00    0.00  143.00     3  62738.00      0.00 2768608  189804   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分29秒   999    136724  159.00   51.00    0.00    0.00  210.00     3  69848.00      0.00 2762420  187864   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分30秒   999    136724  153.00   54.00    0.00    0.00  207.00     3  77318.00      0.00 2752748  179752   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分31秒   999    136724  157.00   52.00    0.00    0.00  209.00     3  76191.00      0.00 2771584  190352   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分32秒   999    136724  157.00   55.00    0.00    0.00  212.00     3  73708.00      0.00 2759868  184096   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分33秒   999    136724  157.00   52.00    0.00    0.00  209.00     3  75993.00      0.00 2776980  197320   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分34秒   999    136724  155.00   55.00    0.00    0.00  210.00     3  75683.00      0.00 2766808  191584   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分35秒   999    136724  156.00   50.00    0.00    0.00  206.00     3  72304.00      0.00 2772196  190140   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分36秒   999    136724  149.00   57.00    0.00    0.00  206.00     3  77606.00      0.00 2763468  191468   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分37秒   999    136724  157.00   52.00    0.00    0.00  209.00     3  80475.00      0.00 2760436  182952   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分38秒   999    136724  163.00   48.00    0.00    0.00  211.00     3  70407.00      0.00 2782188  200424   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分39秒   999    136724  159.00   48.00    0.00    0.00  207.00     3  78119.00      0.00 2771720  194744   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分40秒   999    136724  148.00   59.00    0.00    0.00  207.00     3  82855.00      0.00 2764404  189692   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分41秒   999    136724   94.00   34.00    0.00    0.00  128.00     3  46721.00      0.00 2764088  189072   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分42秒   999    136724    0.00    0.00    0.00    0.00    0.00     3     15.00      0.00 2761432  188444   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分43秒   999    136724    1.00    0.00    0.00    0.00    1.00     3      0.00      0.00 2758648  185864   0.57  beam.smp
