Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分12秒   999     75812   25.00    6.00    0.00    0.00   31.00     3    819.00      0.00 2674744  116204   0.36  beam.smp
01时22分29秒   999     75812  269.00  109.00    0.00    0.00  378.00     3   1875.00      0.00 2727736  156936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分30秒   999     75812  273.00  106.00    0.00    0.00  379.00     3   1757.00      0.00 2726844  156324   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分31秒   999     75812  276.00  103.00    0.00    0.00  379.00     3   1465.00      0.00 2725460  155388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分32秒   999     75812  271.00  108.00    0.00    0.00  379.00     3   1286.00      0.00 2726916  156016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分33秒   999     75812  263.00  116.00    0.00    0.00  379.00     3   1034.00      0.00 2723908  154448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分34秒   999     75812  268.00  110.00    0.00    0.00  378.00     3    879.00      0.00 2724120  154652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分35秒   999     75812  271.00  109.00    0.00    0.00  380.00     3    457.00      0.00 2722136  153188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分36秒   999     75812  267.00  111.00    0.00    0.00  378.00     3    529.00      0.00 2721252  152264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分37秒   999     75812  275.00  105.00    0.00    0.00  380.00     3   1015.00      0.00 2720952  151792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分38秒   999     75812  279.00   99.00    0.00    0.00  378.00     3   1313.00      0.00 2719992  150800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分39秒   999     75812  266.00  110.00    0.00    0.00  376.00     3   1674.00      0.00 2720664  150460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分40秒   999     75812  268.00  111.00    0.00    0.00  379.00     3   1453.00      0.00 2719560  149272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分41秒   999     75812  273.00  107.00    0.00    0.00  380.00     3   1138.00      0.00 2720872  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分42秒   999     75812  269.00  111.00    0.00    0.00  380.00     3   1054.00      0.00 2715456  148664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分43秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    899.00      0.00 2714352  147772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分44秒   999     75812  284.00   96.00    0.00    0.00  380.00     3    844.00      0.00 2715328  148016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分45秒   999     75812  269.00  110.00    0.00    0.00  379.00     3    604.00      0.00 2714816  147784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分46秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    718.00      0.00 2714816  147564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分47秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    823.00      0.00 2713812  147964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分48秒   999     75812  273.00  108.00    0.00    0.00  381.00     3    469.00      0.00 2714228  147160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分49秒   999     75812  269.00  110.00    0.00    0.00  379.00     3   1116.00      0.00 2714304  146900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分50秒   999     75812  269.00  111.00    0.00    0.00  380.00     3   1192.00      0.00 2713136  146404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分51秒   999     75812  265.00  113.00    0.00    0.00  378.00     3    633.00      0.00 2713648  147292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分52秒   999     75812  280.00  101.00    0.00    0.00  381.00     3    638.00      0.00 2714672  146992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分53秒   999     75812  266.00  113.00    0.00    0.00  379.00     3    915.00      0.00 2714672  147420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分54秒   999     75812  274.00  103.00    0.00    0.00  377.00     3   1711.00      0.00 2714180  147560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分55秒   999     75812  271.00  109.00    0.00    0.00  380.00     3    486.00      0.00 2713156  147072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分56秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    714.00      0.00 2714180  147520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分57秒   999     75812  275.00  105.00    0.00    0.00  380.00     3    858.00      0.00 2714692  148164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分58秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    428.00      0.00 2713156  147288   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分59秒   999     75812  266.00  113.00    0.00    0.00  379.00     3   1030.00      0.00 2715204  148136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分00秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    692.00      0.00 2713668  147320   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分01秒   999     75812  276.00  104.00    0.00    0.00  380.00     3    286.00      0.00 2713156  146792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分02秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    567.00      0.00 2712548  145768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分03秒   999     75812  272.00  109.00    0.00    0.00  381.00     3    521.00      0.00 2713060  146424   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分04秒   999     75812  277.00  101.00    0.00    0.00  378.00     3    504.00      0.00 2712548  146612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分05秒   999     75812  282.00   98.00    0.00    0.00  380.00     3    451.00      0.00 2713060  146548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分06秒   999     75812  267.00  113.00    0.00    0.00  380.00     3    553.00      0.00 2713572  147060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分07秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    169.00      0.00 2712036  145840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分08秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    493.00      0.00 2712548  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分09秒   999     75812  269.00  105.00    0.00    0.00  374.00     3   1732.00      0.00 2713704  147536   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分10秒   999     75812  266.00  115.00    0.00    0.00  381.00     3    602.00      0.00 2712168  146180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分11秒   999     75812  269.00  110.00    0.00    0.00  379.00     3    685.00      0.00 2711144  145752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分12秒   999     75812  277.00  103.00    0.00    0.00  380.00     3    510.00      0.00 2711704  145804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分13秒   999     75812  272.00  108.00    0.00    0.00  380.00     3    534.00      0.00 2711704  145996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分14秒   999     75812  274.00  104.00    0.00    0.00  378.00     3    433.00      0.00 2710680  145472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分15秒   999     75812  282.00   96.00    0.00    0.00  378.00     3    231.00      0.00 2711192  145652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分16秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    235.00      0.00 2711192  145752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分17秒   999     75812  281.00   99.00    0.00    0.00  380.00     3    297.00      0.00 2711704  145852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分18秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    129.00      0.00 2710680  145112   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分19秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    566.00      0.00 2711192  145144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分20秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    459.00      0.00 2711192  145252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分21秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    398.00      0.00 2710168  145236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分22秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    332.00      0.00 2711192  145816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分23秒   999     75812  269.00  111.00    0.00    0.00  380.00     3    331.00      0.00 2711192  145708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分24秒   999     75812  268.00  111.00    0.00    0.00  379.00     3    435.00      0.00 2710168  144608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分25秒   999     75812  274.00  102.00    0.00    0.00  376.00     3   1783.00      0.00 2710284  144648   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分26秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    800.00      0.00 2710284  143800   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分27秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    650.00      0.00 2709408  143388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分28秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    741.00      0.00 2709408  143480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分29秒   999     75812  281.00   97.00    0.00    0.00  378.00     3    888.00      0.00 2710432  143720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分30秒   999     75812  279.00   99.00    0.00    0.00  378.00     3    754.00      0.00 2709920  144012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分31秒   999     75812  275.00  105.00    0.00    0.00  380.00     3    577.00      0.00 2710432  144440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分32秒   999     75812  274.00  105.00    0.00    0.00  379.00     3    311.00      0.00 2708896  143576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分33秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    416.00      0.00 2708896  142556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分34秒   999     75812  266.00  114.00    0.00    0.00  380.00     3    558.00      0.00 2708336  142760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分35秒   999     75812  267.00  110.00    0.00    0.00  377.00     3    769.00      0.00 2708336  142412   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分36秒   999     75812  274.00  107.00    0.00    0.00  381.00     3    969.00      0.00 2709360  143216   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分37秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    361.00      0.00 2709360  143856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分38秒   999     75812  271.00  107.00    0.00    0.00  378.00     3    358.00      0.00 2709360  143552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分39秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    312.00      0.00 2708336  142708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分40秒   999     75812  269.00  108.00    0.00    0.00  377.00     3   1158.00      0.00 2709872  143488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分41秒   999     75812  269.00  110.00    0.00    0.00  379.00     3    402.00      0.00 2708256  143224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分42秒   999     75812  275.00  105.00    0.00    0.00  380.00     3    816.00      0.00 2708256  143116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分43秒   999     75812  272.00  106.00    0.00    0.00  378.00     3    298.00      0.00 2706208  141780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分44秒   999     75812  271.00  110.00    0.00    0.00  381.00     3   1054.00      0.00 2707232  142256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分45秒   999     75812  275.00  103.00    0.00    0.00  378.00     3    356.00      0.00 2707504  142152   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分46秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    451.00      0.00 2707504  141752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分47秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    456.00      0.00 2705968  141256   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分48秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    430.00      0.00 2706992  141756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分49秒   999     75812  272.00  108.00    0.00    0.00  380.00     3    737.00      0.00 2706240  141372   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分50秒   999     75812  266.00  113.00    0.00    0.00  379.00     3    486.00      0.00 2705216  140376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分51秒   999     75812  264.00  115.00    0.00    0.00  379.00     3    662.00      0.00 2706752  141416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分52秒   999     75812  268.00  109.00    0.00    0.00  377.00     3    593.00      0.00 2707264  141528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分53秒   999     75812  270.00  110.00    0.00    0.00  380.00     3    385.00      0.00 2706752  141664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分54秒   999     75812  267.00  112.00    0.00    0.00  379.00     3    272.00      0.00 2706240  141196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分55秒   999     75812  269.00  107.00    0.00    0.00  376.00     3    793.00      0.00 2706964  142032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分56秒   999     75812  286.00   93.00    0.00    0.00  379.00     3    615.00      0.00 2706452  141468   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分57秒   999     75812  269.00  111.00    0.00    0.00  380.00     3    431.00      0.00 2705940  141384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分58秒   999     75812  282.00   97.00    0.00    0.00  379.00     3    665.00      0.00 2704916  140600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分59秒   999     75812  274.00  105.00    0.00    0.00  379.00     3    515.00      0.00 2706212  141212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分00秒   999     75812  283.00   97.00    0.00    0.00  380.00     3    443.00      0.00 2705700  140912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分01秒   999     75812  267.00  111.00    0.00    0.00  378.00     3    253.00      0.00 2705188  141368   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分02秒   999     75812  278.00  102.00    0.00    0.00  380.00     3    526.00      0.00 2706212  140808   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
