Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分05秒   999    145847   52.00   13.00    0.00    0.00   65.00     0      3.00      0.00 2668528  114528   0.35  beam.smp
09时23分22秒   999    145847  128.00   33.00    0.00    0.00  161.00     0  65754.00      0.00 2723684  154860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分23秒   999    145847    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00 2721468  153964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分24秒   999    145847   89.00   27.00    0.00    0.00  116.00     0  51711.00      0.00 2754592  180756   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分25秒   999    145847  152.00   51.00    0.00    0.00  203.00     0  73498.00      0.00 2745812  177044   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分26秒   999    145847  140.00   56.00    0.00    0.00  196.00     0  85487.00      0.00 2767668  191036   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分27秒   999    145847  142.00   58.00    0.00    0.00  200.00     0  82160.00      0.00 2765304  187084   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分28秒   999    145847  142.00   59.00    0.00    0.00  201.00     0  78960.00      0.00 2772768  197932   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分29秒   999    145847  151.00   53.00    0.00    0.00  204.00     0  77046.00      0.00 2749276  181340   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分30秒   999    145847  150.00   54.00    0.00    0.00  204.00     0  81804.00      0.00 2768676  193864   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分31秒   999    145847  153.00   51.00    0.00    0.00  204.00     0  76690.00      0.00 2761396  186588   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分32秒   999    145847  144.00   53.00    0.00    0.00  197.00     0  86866.00      0.00 2767032  183396   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分33秒   999    145847  147.00   52.00    0.00    0.00  199.00     0  83068.00      0.00 2750176  180228   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分34秒   999    145847  145.00   53.00    0.00    0.00  198.00     0  87768.00      0.00 2769676  186604   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分35秒   999    145847  151.00   48.00    0.00    0.00  199.00     0  83360.00      0.00 2770052  190656   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分36秒   999    145847  141.00   56.00    0.00    0.00  197.00     0  81166.00      0.00 2765164  190044   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分37秒   999    145847  147.00   54.00    0.00    0.00  201.00     0  83131.00      0.00 2772980  193040   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分38秒   999    145847   20.00    9.00    0.00    0.00   29.00     0  12308.00      0.00 2747072  177328   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时23分39秒   999    145847    0.00    0.00    0.00    0.00    0.00     0     43.00      0.00 2740532  170800   0.52  beam.smp
