Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时18分46秒   999    112755   53.00   15.00    0.00    0.00   68.00     0    108.00      0.00 2667216  118220   0.36  beam.smp
21时19分03秒   999    112755   74.00   16.00    0.00    0.00   90.00     0  30097.00      0.00 2711908  158412   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分04秒   999    112755    3.00    1.00    0.00    0.00    4.00     0   1108.00      0.00 2714400  159076   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分05秒   999    112755  139.00   46.00    0.00    0.00  185.00     0  61585.00      0.00 2762048  190860   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分06秒   999    112755  146.00   50.00    0.00    0.00  196.00     0  56918.00      0.00 2779376  205608   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分07秒   999    112755  146.00   41.00    0.00    0.00  187.00     0  59721.00      0.00 2775692  204888   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分08秒   999    112755  142.00   51.00    0.00    0.00  193.00     0  54417.00      0.00 2767048  200824   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分09秒   999    112755  147.00   45.00    0.00    0.00  192.00     0  47296.00      0.00 2752728  191644   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分10秒   999    112755  146.00   48.00    0.00    0.00  194.00     0  52873.00      0.00 2778564  212288   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分11秒   999    112755  142.00   45.00    0.00    0.00  187.00     0  51667.00      0.00 2764608  198500   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分12秒   999    112755  149.00   46.00    0.00    0.00  195.00     0  52883.00      0.00 2753756  183132   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分13秒   999    112755  152.00   46.00    0.00    0.00  198.00     0  52046.00      0.00 2763776  191012   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分14秒   999    112755  141.00   47.00    0.00    0.00  188.00     0  51849.00      0.00 2765488  194520   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分15秒   999    112755  147.00   45.00    0.00    0.00  192.00     0  53083.00      0.00 2766192  193912   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分16秒   999    112755  146.00   44.00    0.00    0.00  190.00     0  50394.00      0.00 2764580  197352   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分17秒   999    112755  145.00   43.00    0.00    0.00  188.00     0  50568.00      0.00 2762148  193048   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分18秒   999    112755  145.00   46.00    0.00    0.00  191.00     0  55098.00      0.00 2762436  196792   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分19秒   999    112755   79.00   19.00    0.00    0.00   98.00     0  26919.00      0.00 2752664  188904   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时19分20秒   999    112755    1.00    0.00    0.00    0.00    1.00     0    103.00      0.00 2752256  187304   0.58  beam.smp
