Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分09秒   999    110937   60.00   11.00    0.00    0.00   71.00     0   1789.00      0.00 2679276  126176   0.39  beam.smp
02时10分26秒   999    110937   42.00   11.00    0.00    0.00   53.00     0  22345.00      0.00 2722680  160456   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分27秒   999    110937   25.00    9.00    0.00    0.00   34.00     0  12091.00      0.00 2769896  202908   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分28秒   999    110937  175.00   53.00    0.00    0.00  228.00     0  34134.00      0.00 2769620  210492   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分29秒   999    110937  179.00   47.00    0.00    0.00  226.00     0  25620.00      0.00 2770160  210500   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分30秒   999    110937  175.00   53.00    0.00    0.00  228.00     0  28666.00      0.00 2768848  211152   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分31秒   999    110937  178.00   51.00    0.00    0.00  229.00     0  31375.00      0.00 2773588  212428   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分32秒   999    110937  170.00   58.00    0.00    0.00  228.00     0  27646.00      0.00 2774376  210700   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分33秒   999    110937  175.00   52.00    0.00    0.00  227.00     0  25264.00      0.00 2769312  209668   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分34秒   999    110937  175.00   53.00    0.00    0.00  228.00     0  27818.00      0.00 2769068  210708   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分35秒   999    110937  181.00   49.00    0.00    0.00  230.00     0  29398.00      0.00 2770880  211012   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分36秒   999    110937  176.00   51.00    0.00    0.00  227.00     0  29629.00      0.00 2763916  207744   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分37秒   999    110937  170.00   57.00    0.00    0.00  227.00     0  29066.00      0.00 2764996  207676   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分38秒   999    110937  138.00   39.00    0.00    0.00  177.00     0  26274.00      0.00 2766148  208200   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时10分39秒   999    110937    1.00    0.00    0.00    0.00    1.00     0     10.00      0.00 2762740  205456   0.63  beam.smp
