Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分34秒   999    105031   40.00   17.00    0.00    0.00   57.00     3   1822.00      0.00 2679784  123744   0.38  beam.smp
00时45分51秒   999    105031  258.00   98.00    0.00    0.00  356.00     3   1356.00      0.00 2712636  152352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分52秒   999    105031  249.00  109.00    0.00    0.00  358.00     3    602.00      0.00 2713148  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分53秒   999    105031  259.00   99.00    0.00    0.00  358.00     3   1247.00      0.00 2713568  153420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分54秒   999    105031  247.00  110.00    0.00    0.00  357.00     3    527.00      0.00 2711520  152516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分55秒   999    105031  247.00  109.00    0.00    0.00  356.00     3    779.00      0.00 2711520  151892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分56秒   999    105031  253.00  103.00    0.00    0.00  356.00     3    839.00      0.00 2712032  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分57秒   999    105031  259.00  104.00    0.00    0.00  363.00     3   1041.00      0.00 2711520  152240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分58秒   999    105031  257.00  102.00    0.00    0.00  359.00     3    456.00      0.00 2711024  151528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分59秒   999    105031  254.00  105.00    0.00    0.00  359.00     3    978.00      0.00 2711536  152384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分00秒   999    105031  257.00  102.00    0.00    0.00  359.00     3    676.00      0.00 2712048  152032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分01秒   999    105031  241.00  115.00    0.00    0.00  356.00     3    785.00      0.00 2712928  152960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分02秒   999    105031  244.00  114.00    0.00    0.00  358.00     3    485.00      0.00 2711392  151936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分03秒   999    105031  257.00  102.00    0.00    0.00  359.00     3    731.00      0.00 2711904  152468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分04秒   999    105031  248.00  108.00    0.00    0.00  356.00     3    673.00      0.00 2711392  152384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分05秒   999    105031  252.00  105.00    0.00    0.00  357.00     3    513.00      0.00 2710880  151948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分06秒   999    105031  247.00  108.00    0.00    0.00  355.00     3   1076.00      0.00 2711364  152636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分07秒   999    105031  243.00  117.00    0.00    0.00  360.00     3    732.00      0.00 2711876  153060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分08秒   999    105031  247.00  110.00    0.00    0.00  357.00     3   1068.00      0.00 2712900  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分09秒   999    105031  259.00   98.00    0.00    0.00  357.00     3    645.00      0.00 2711876  152496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分10秒   999    105031  262.00   93.00    0.00    0.00  355.00     3    463.00      0.00 2711364  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分11秒   999    105031  244.00  110.00    0.00    0.00  354.00     3    584.00      0.00 2711364  152988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分12秒   999    105031  261.00   95.00    0.00    0.00  356.00     3    647.00      0.00 2711364  153144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分13秒   999    105031  253.00  104.00    0.00    0.00  357.00     3    278.00      0.00 2711876  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分14秒   999    105031  240.00  120.00    0.00    0.00  360.00     3    785.00      0.00 2711876  153384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分15秒   999    105031  259.00  104.00    0.00    0.00  363.00     3    631.00      0.00 2711876  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分16秒   999    105031  244.00  119.00    0.00    0.00  363.00     3    988.00      0.00 2712388  153852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分17秒   999    105031  238.00  117.00    0.00    0.00  355.00     3    575.00      0.00 2712660  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分18秒   999    105031  249.00  110.00    0.00    0.00  359.00     3    752.00      0.00 2710220  152864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分19秒   999    105031  246.00  114.00    0.00    0.00  360.00     3    846.00      0.00 2710732  151652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分20秒   999    105031  250.00  108.00    0.00    0.00  358.00     3   1209.00      0.00 2710732  151920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分21秒   999    105031  259.00   99.00    0.00    0.00  358.00     3   1208.00      0.00 2711756  152576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分22秒   999    105031  257.00  109.00    0.00    0.00  366.00     3   1029.00      0.00 2710732  152004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分23秒   999    105031  264.00  106.00    0.00    0.00  370.00     3   1384.00      0.00 2711244  153184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分24秒   999    105031  265.00  104.00    0.00    0.00  369.00     3   1027.00      0.00 2709708  151764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分25秒   999    105031  247.00  119.00    0.00    0.00  366.00     3    934.00      0.00 2710220  152040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分26秒   999    105031  258.00  108.00    0.00    0.00  366.00     3   1305.00      0.00 2711832  152380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分27秒   999    105031  249.00  112.00    0.00    0.00  361.00     3   1257.00      0.00 2710296  151564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分28秒   999    105031  257.00  108.00    0.00    0.00  365.00     3   1241.00      0.00 2711468  152252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分29秒   999    105031  249.00  112.00    0.00    0.00  361.00     3   1093.00      0.00 2710444  152440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分30秒   999    105031  247.00  112.00    0.00    0.00  359.00     3    514.00      0.00 2709932  151652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分31秒   999    105031  265.00  101.00    0.00    0.00  366.00     3    693.00      0.00 2709932  151308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分32秒   999    105031  259.00  111.00    0.00    0.00  370.00     3    721.00      0.00 2710444  151760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分33秒   999    105031  259.00  109.00    0.00    0.00  368.00     3   1352.00      0.00 2710444  152076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分34秒   999    105031  259.00  111.00    0.00    0.00  370.00     3   1048.00      0.00 2710956  151696   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分35秒   999    105031  251.00  118.00    0.00    0.00  369.00     3    732.00      0.00 2710444  151716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分36秒   999    105031  251.00  113.00    0.00    0.00  364.00     3    702.00      0.00 2710956  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分37秒   999    105031  250.00  113.00    0.00    0.00  363.00     3   1283.00      0.00 2709440  151640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分38秒   999    105031  262.00  102.00    0.00    0.00  364.00     3    826.00      0.00 2708928  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分39秒   999    105031  252.00  108.00    0.00    0.00  360.00     3    807.00      0.00 2710464  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分40秒   999    105031  251.00  113.00    0.00    0.00  364.00     3   1141.00      0.00 2710976  151708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分41秒   999    105031  267.00  105.00    0.00    0.00  372.00     3   1306.00      0.00 2710976  151468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分42秒   999    105031  255.00  114.00    0.00    0.00  369.00     3   1908.00      0.00 2711488  151664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分43秒   999    105031  252.00  109.00    0.00    0.00  361.00     3    811.00      0.00 2711488  151656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分44秒   999    105031  251.00  111.00    0.00    0.00  362.00     3    599.00      0.00 2710976  151656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分45秒   999    105031  261.00  104.00    0.00    0.00  365.00     3    525.00      0.00 2711712  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分46秒   999    105031  250.00  110.00    0.00    0.00  360.00     3    479.00      0.00 2710688  151184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分47秒   999    105031  243.00  122.00    0.00    0.00  365.00     3    345.00      0.00 2710688  151600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分48秒   999    105031  263.00  106.00    0.00    0.00  369.00     3    886.00      0.00 2712884  152312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分49秒   999    105031  259.00  110.00    0.00    0.00  369.00     3    468.00      0.00 2711764  152128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分50秒   999    105031  249.00  115.00    0.00    0.00  364.00     3    330.00      0.00 2711252  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分51秒   999    105031  263.00  100.00    0.00    0.00  363.00     3    209.00      0.00 2711252  151660   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分52秒   999    105031  262.00   98.00    0.00    0.00  360.00     3    658.00      0.00 2712276  152764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分53秒   999    105031  248.00  108.00    0.00    0.00  356.00     3    107.00      0.00 2710228  151168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分54秒   999    105031  255.00  106.00    0.00    0.00  361.00     3    359.00      0.00 2710228  150756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分55秒   999    105031  256.00  104.00    0.00    0.00  360.00     3    525.00      0.00 2710228  150836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分56秒   999    105031  260.00  102.00    0.00    0.00  362.00     3    321.00      0.00 2709716  150928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分57秒   999    105031  253.00  108.00    0.00    0.00  361.00     3    695.00      0.00 2711252  151940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分58秒   999    105031  260.00  100.00    0.00    0.00  360.00     3    336.00      0.00 2710740  151280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时46分59秒   999    105031  249.00  110.00    0.00    0.00  359.00     3    409.00      0.00 2710228  151964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分00秒   999    105031  252.00  109.00    0.00    0.00  361.00     3    284.00      0.00 2709716  150952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分01秒   999    105031  258.00  107.00    0.00    0.00  365.00     3    402.00      0.00 2710228  151044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分02秒   999    105031  257.00  109.00    0.00    0.00  366.00     3    629.00      0.00 2711252  152172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分03秒   999    105031  253.00  113.00    0.00    0.00  366.00     3    279.00      0.00 2710228  151896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分04秒   999    105031  265.00  103.00    0.00    0.00  368.00     3    495.00      0.00 2710740  151348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分05秒   999    105031  259.00  105.00    0.00    0.00  364.00     3    493.00      0.00 2710228  151964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分06秒   999    105031  251.00  106.00    0.00    0.00  357.00     3    207.00      0.00 2709204  150776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分07秒   999    105031  255.00  102.00    0.00    0.00  357.00     3    603.00      0.00 2710964  152312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分08秒   999    105031  253.00  110.00    0.00    0.00  363.00     3    212.00      0.00 2710452  151784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分09秒   999    105031  266.00   98.00    0.00    0.00  364.00     3    377.00      0.00 2709940  151352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分10秒   999    105031  263.00  103.00    0.00    0.00  366.00     3    415.00      0.00 2710452  152028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分11秒   999    105031  264.00  105.00    0.00    0.00  369.00     3    509.00      0.00 2710452  152252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分12秒   999    105031  254.00  116.00    0.00    0.00  370.00     3    437.00      0.00 2711476  152544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分13秒   999    105031  258.00  112.00    0.00    0.00  370.00     3    219.00      0.00 2710452  151460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分14秒   999    105031  257.00  105.00    0.00    0.00  362.00     3    453.00      0.00 2712004  152408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分15秒   999    105031  247.00  112.00    0.00    0.00  359.00     3    181.00      0.00 2709956  151372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分16秒   999    105031  255.00  108.00    0.00    0.00  363.00     3    115.00      0.00 2709444  150736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分17秒   999    105031  242.00  115.00    0.00    0.00  357.00     3    249.00      0.00 2709444  149992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分18秒   999    105031  255.00  103.00    0.00    0.00  358.00     3    533.00      0.00 2709956  150780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分19秒   999    105031  253.00  111.00    0.00    0.00  364.00     3    422.00      0.00 2709956  150796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分20秒   999    105031  257.00  105.00    0.00    0.00  362.00     3    346.00      0.00 2709444  150520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分21秒   999    105031  248.00  115.00    0.00    0.00  363.00     3    563.00      0.00 2709956  150620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分22秒   999    105031  258.00  106.00    0.00    0.00  364.00     3    331.00      0.00 2708788  150736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分23秒   999    105031  261.00  103.00    0.00    0.00  364.00     3    597.00      0.00 2711348  151344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时47分24秒   999    105031  254.00  108.00    0.00    0.00  362.00     3    546.00      0.00 2710836  152136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
