Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时09分55秒   999     67000    3.00    1.00    0.00    0.00    4.00     2    105.00      0.00 2669112  118956   0.37  beam.smp
00时10分12秒   999     67000  254.00  104.00    0.00    0.00  358.00     2   4308.00      0.00 2734856  166276   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分13秒   999     67000  252.00  109.00    0.00    0.00  361.00     2   2469.00      0.00 2734264  165592   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分14秒   999     67000  247.00  114.00    0.00    0.00  361.00     2   2233.00      0.00 2732728  165092   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分15秒   999     67000  244.00  120.00    0.00    0.00  364.00     2   2427.00      0.00 2733528  165700   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分16秒   999     67000  255.00  108.00    0.00    0.00  363.00     2    864.00      0.00 2732648  164336   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分17秒   999     67000  257.00  104.00    0.00    0.00  361.00     2   1258.00      0.00 2733236  164404   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分18秒   999     67000  244.00  119.00    0.00    0.00  363.00     2   1240.00      0.00 2731764  163252   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分19秒   999     67000  245.00  118.00    0.00    0.00  363.00     2   1028.00      0.00 2723204  162304   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分20秒   999     67000  255.00  106.00    0.00    0.00  361.00     2   1037.00      0.00 2722516  161372   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分21秒   999     67000  261.00  100.00    0.00    0.00  361.00     2    854.00      0.00 2720832  159440   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分22秒   999     67000  256.00  108.00    0.00    0.00  364.00     2    881.00      0.00 2719368  157576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分23秒   999     67000  246.00  116.00    0.00    0.00  362.00     2    893.00      0.00 2719272  157328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分24秒   999     67000  260.00  107.00    0.00    0.00  367.00     2    622.00      0.00 2719128  157364   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分25秒   999     67000  265.00  102.00    0.00    0.00  367.00     2    677.00      0.00 2719128  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分26秒   999     67000  254.00  105.00    0.00    0.00  359.00     2    650.00      0.00 2717592  156032   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分27秒   999     67000  261.00   98.00    0.00    0.00  359.00     2   1108.00      0.00 2718616  157288   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分28秒   999     67000  255.00  111.00    0.00    0.00  366.00     2   1005.00      0.00 2718104  156352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分29秒   999     67000  252.00  112.00    0.00    0.00  364.00     2    780.00      0.00 2717592  156240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分30秒   999     67000  260.00  110.00    0.00    0.00  370.00     2   1201.00      0.00 2719640  157340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分31秒   999     67000  252.00  117.00    0.00    0.00  369.00     2   1086.00      0.00 2719788  158340   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分32秒   999     67000  249.00  116.00    0.00    0.00  365.00     2    529.00      0.00 2718396  158008   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分33秒   999     67000  260.00  104.00    0.00    0.00  364.00     2    510.00      0.00 2718396  157276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分34秒   999     67000  247.00  114.00    0.00    0.00  361.00     2    185.00      0.00 2717372  157348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分35秒   999     67000  251.00  110.00    0.00    0.00  361.00     2    457.00      0.00 2717372  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分36秒   999     67000  257.00  109.00    0.00    0.00  366.00     2    580.00      0.00 2718396  156600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分37秒   999     67000  256.00  113.00    0.00    0.00  369.00     2   1038.00      0.00 2719420  157804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分38秒   999     67000  260.00  111.00    0.00    0.00  371.00     2    422.00      0.00 2718908  157900   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分39秒   999     67000  261.00  109.00    0.00    0.00  370.00     2    410.00      0.00 2718908  157880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分40秒   999     67000  262.00  109.00    0.00    0.00  371.00     2    795.00      0.00 2718396  157276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分41秒   999     67000  258.00  115.00    0.00    0.00  373.00     2    677.00      0.00 2718668  157528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分42秒   999     67000  257.00  113.00    0.00    0.00  370.00     2    691.00      0.00 2718156  158028   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分43秒   999     67000  254.00  107.00    0.00    0.00  361.00     2    445.00      0.00 2717632  157344   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分44秒   999     67000  267.00  102.00    0.00    0.00  369.00     2    936.00      0.00 2717632  157508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分45秒   999     67000  258.00  114.00    0.00    0.00  372.00     2    584.00      0.00 2717808  158024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分46秒   999     67000  264.00  106.00    0.00    0.00  370.00     2    616.00      0.00 2718320  157816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分47秒   999     67000  254.00  108.00    0.00    0.00  362.00     2    349.00      0.00 2717808  157736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分48秒   999     67000  251.00  114.00    0.00    0.00  365.00     2    231.00      0.00 2717296  156804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分49秒   999     67000  258.00  112.00    0.00    0.00  370.00     2    579.00      0.00 2717808  157720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分50秒   999     67000  250.00  123.00    0.00    0.00  373.00     2    481.00      0.00 2717808  157608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分51秒   999     67000  263.00  113.00    0.00    0.00  376.00     2    716.00      0.00 2719856  159040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分52秒   999     67000  251.00  111.00    0.00    0.00  362.00     2    210.00      0.00 2717296  157748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分53秒   999     67000  252.00  115.00    0.00    0.00  367.00     2    281.00      0.00 2716928  157120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分54秒   999     67000  265.00   97.00    0.00    0.00  362.00     2    303.00      0.00 2715904  156408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分55秒   999     67000  255.00  110.00    0.00    0.00  365.00     2    287.00      0.00 2715904  156484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分56秒   999     67000  253.00  117.00    0.00    0.00  370.00     2    791.00      0.00 2717952  157108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分57秒   999     67000  254.00  114.00    0.00    0.00  368.00     2    508.00      0.00 2717440  157556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分58秒   999     67000  256.00  108.00    0.00    0.00  364.00     2    645.00      0.00 2716928  157060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时10分59秒   999     67000  246.00  115.00    0.00    0.00  361.00     2     70.00      0.00 2715904  156408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分00秒   999     67000  254.00  115.00    0.00    0.00  369.00     2    712.00      0.00 2717952  157672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分01秒   999     67000  258.00  109.00    0.00    0.00  367.00     2    204.00      0.00 2716928  157108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分02秒   999     67000  260.00  111.00    0.00    0.00  371.00     2    661.00      0.00 2718464  157812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分03秒   999     67000  261.00  110.00    0.00    0.00  371.00     2    562.00      0.00 2716928  156980   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分04秒   999     67000  245.00  118.00    0.00    0.00  363.00     2    511.00      0.00 2716928  157124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分05秒   999     67000  263.00  111.00    0.00    0.00  374.00     2    617.00      0.00 2717952  157880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分06秒   999     67000  266.00  106.00    0.00    0.00  372.00     2    373.00      0.00 2717952  158304   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分07秒   999     67000  250.00  119.00    0.00    0.00  369.00     2    323.00      0.00 2717440  157512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分08秒   999     67000  246.00  116.00    0.00    0.00  362.00     2     92.00      0.00 2715904  156456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分09秒   999     67000  260.00  104.00    0.00    0.00  364.00     2    604.00      0.00 2717712  157188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分10秒   999     67000  250.00  112.00    0.00    0.00  362.00     2    271.00      0.00 2718224  157216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分11秒   999     67000  257.00  114.00    0.00    0.00  371.00     2    594.00      0.00 2718224  158356   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分12秒   999     67000  261.00  108.00    0.00    0.00  369.00     2    156.00      0.00 2717984  157652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分13秒   999     67000  259.00  110.00    0.00    0.00  369.00     2    549.00      0.00 2717984  158168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分14秒   999     67000  252.00  114.00    0.00    0.00  366.00     2    159.00      0.00 2716448  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分15秒   999     67000  251.00  111.00    0.00    0.00  362.00     2    371.00      0.00 2716448  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分16秒   999     67000  260.00  112.00    0.00    0.00  372.00     2    465.00      0.00 2716448  156776   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分17秒   999     67000  245.00  119.00    0.00    0.00  364.00     2    413.00      0.00 2715424  156316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分18秒   999     67000  253.00  111.00    0.00    0.00  364.00     2    301.00      0.00 2715936  155884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分19秒   999     67000  254.00  111.00    0.00    0.00  365.00     2    515.00      0.00 2715936  156368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分20秒   999     67000  261.00  106.00    0.00    0.00  367.00     2    445.00      0.00 2716960  156660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分21秒   999     67000  255.00  117.00    0.00    0.00  372.00     2    368.00      0.00 2716960  157288   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分22秒   999     67000  264.00  105.00    0.00    0.00  369.00     2    458.00      0.00 2717472  156984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分23秒   999     67000  264.00  109.00    0.00    0.00  373.00     2    378.00      0.00 2716960  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分24秒   999     67000  246.00  116.00    0.00    0.00  362.00     2    214.00      0.00 2716436  156492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分25秒   999     67000  254.00  114.00    0.00    0.00  368.00     2    496.00      0.00 2715412  156684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分26秒   999     67000  251.00  114.00    0.00    0.00  365.00     2    506.00      0.00 2716436  157684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分27秒   999     67000  264.00  104.00    0.00    0.00  368.00     2    408.00      0.00 2715924  157344   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分28秒   999     67000  253.00  112.00    0.00    0.00  365.00     2    398.00      0.00 2715924  156812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分29秒   999     67000  255.00  109.00    0.00    0.00  364.00     2    413.00      0.00 2715924  157176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分30秒   999     67000  249.00  116.00    0.00    0.00  365.00     2    363.00      0.00 2715412  156880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分31秒   999     67000  264.00  105.00    0.00    0.00  369.00     2    439.00      0.00 2716948  156948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分32秒   999     67000  252.00  109.00    0.00    0.00  361.00     2    300.00      0.00 2715412  156760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分33秒   999     67000  259.00  101.00    0.00    0.00  360.00     2    414.00      0.00 2715924  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分34秒   999     67000  257.00  104.00    0.00    0.00  361.00     2    278.00      0.00 2716948  156068   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分35秒   999     67000  265.00  101.00    0.00    0.00  366.00     2    448.00      0.00 2714900  156204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分36秒   999     67000  259.00  106.00    0.00    0.00  365.00     2    540.00      0.00 2715924  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分37秒   999     67000  248.00  119.00    0.00    0.00  367.00     2    519.00      0.00 2715924  156988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分38秒   999     67000  261.00  105.00    0.00    0.00  366.00     2    422.00      0.00 2715924  156484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分39秒   999     67000  250.00  117.00    0.00    0.00  367.00     2    488.00      0.00 2716436  157920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分40秒   999     67000  256.00  113.00    0.00    0.00  369.00     2    344.00      0.00 2716436  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分41秒   999     67000  257.00  105.00    0.00    0.00  362.00     2    410.00      0.00 2715412  157052   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分42秒   999     67000  246.00  114.00    0.00    0.00  360.00     2    236.00      0.00 2714900  156072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分43秒   999     67000  254.00  108.00    0.00    0.00  362.00     2    582.00      0.00 2715924  157448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分44秒   999     67000  264.00  100.00    0.00    0.00  364.00     2    358.00      0.00 2714932  157148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时11分45秒   999     67000  258.00  107.00    0.00    0.00  365.00     2    762.00      0.00 2715444  156084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
