Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分32秒   999    131537   54.00   14.00    0.00    0.00   68.00     3   1687.00      0.00 2680768  123672   0.38  beam.smp
07时05分49秒   999    131537   73.00   18.00    0.00    0.00   91.00     3  35340.00      0.00 2720488  156300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分50秒   999    131537    2.00    0.00    0.00    0.00    2.00     3      4.00      0.00 2719224  155340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分51秒   999    131537  160.00   50.00    0.00    0.00  210.00     3  44081.00      0.00 2783096  211800   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分52秒   999    131537  167.00   56.00    0.00    0.00  223.00     3  29458.00      0.00 2770048  207304   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分53秒   999    131537  168.00   56.00    0.00    0.00  224.00     3  27492.00      0.00 2767904  208204   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分54秒   999    131537  171.00   51.00    0.00    0.00  222.00     3  30241.00      0.00 2771736  208812   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分55秒   999    131537  167.00   56.00    0.00    0.00  223.00     3  31981.00      0.00 2772848  210124   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分56秒   999    131537  167.00   60.00    0.00    0.00  227.00     3  29092.00      0.00 2771740  205120   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分57秒   999    131537  176.00   51.00    0.00    0.00  227.00     3  32402.00      0.00 2771496  206924   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分58秒   999    131537  178.00   48.00    0.00    0.00  226.00     3  28725.00      0.00 2769852  207680   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时05分59秒   999    131537  179.00   47.00    0.00    0.00  226.00     3  27506.00      0.00 2768268  209164   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分00秒   999    131537  168.00   56.00    0.00    0.00  224.00     3  31988.00      0.00 2765652  205168   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分01秒   999    131537  176.00   50.00    0.00    0.00  226.00     3  26647.00      0.00 2769548  210108   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分02秒   999    131537   13.00    5.00    0.00    0.00   18.00     3   2361.00      0.00 2765172  204484   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分03秒   999    131537    0.00    0.00    0.00    0.00    0.00     3     64.00      0.00 2763980  198284   0.61  beam.smp
