Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分27秒   999    113233   17.00    7.00    0.00    0.00   24.00     3    831.00      0.00 2671928  118304   0.36  beam.smp
17时10分44秒   999    113233  278.00  100.00    0.00    0.00  378.00     3    991.00      0.00 2726052  158956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分45秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    792.00      0.00 2726052  158924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分46秒   999    113233  281.00   97.00    0.00    0.00  378.00     3    564.00      0.00 2725028  157960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分47秒   999    113233  272.00  105.00    0.00    0.00  377.00     3    661.00      0.00 2725540  158768   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分48秒   999    113233  275.00  105.00    0.00    0.00  380.00     3    447.00      0.00 2724516  158488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分49秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    722.00      0.00 2725028  158424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分50秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    403.00      0.00 2725540  158568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分51秒   999    113233  283.00   96.00    0.00    0.00  379.00     3    529.00      0.00 2725540  159056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分52秒   999    113233  271.00  107.00    0.00    0.00  378.00     3    334.00      0.00 2725028  158872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分53秒   999    113233  264.00  115.00    0.00    0.00  379.00     3    541.00      0.00 2724004  158004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分54秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    638.00      0.00 2724516  157712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分55秒   999    113233  263.00  116.00    0.00    0.00  379.00     3    484.00      0.00 2724516  158216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分56秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    506.00      0.00 2724788  158552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分57秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    370.00      0.00 2725300  158220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分58秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    675.00      0.00 2724788  157552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分59秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    705.00      0.00 2725300  158500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分00秒   999    113233  272.00  105.00    0.00    0.00  377.00     3    488.00      0.00 2724644  157872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分01秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    554.00      0.00 2724404  157956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分02秒   999    113233  252.00  127.00    0.00    0.00  379.00     3    548.00      0.00 2725428  158560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分03秒   999    113233  278.00  100.00    0.00    0.00  378.00     3    312.00      0.00 2724676  158300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分04秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    405.00      0.00 2724676  157820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分05秒   999    113233  265.00  114.00    0.00    0.00  379.00     3    399.00      0.00 2725188  158124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分06秒   999    113233  271.00  107.00    0.00    0.00  378.00     3    633.00      0.00 2724676  158172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分07秒   999    113233  266.00  112.00    0.00    0.00  378.00     3    471.00      0.00 2723652  157708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分08秒   999    113233  276.00  104.00    0.00    0.00  380.00     3    405.00      0.00 2723652  157580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分09秒   999    113233  271.00  109.00    0.00    0.00  380.00     3    598.00      0.00 2723652  157088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分10秒   999    113233  268.00  111.00    0.00    0.00  379.00     3    521.00      0.00 2724436  158228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分11秒   999    113233  263.00  115.00    0.00    0.00  378.00     3    250.00      0.00 2723924  158020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分12秒   999    113233  276.00  102.00    0.00    0.00  378.00     3    401.00      0.00 2726484  157660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分13秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    498.00      0.00 2726484  158140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分14秒   999    113233  272.00  108.00    0.00    0.00  380.00     3    523.00      0.00 2726996  158704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分15秒   999    113233  272.00  107.00    0.00    0.00  379.00     3    361.00      0.00 2727508  159020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分16秒   999    113233  271.00  109.00    0.00    0.00  380.00     3    176.00      0.00 2725972  157788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分17秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    366.00      0.00 2725972  158172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分18秒   999    113233  268.00  111.00    0.00    0.00  379.00     3    277.00      0.00 2725460  157532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分19秒   999    113233  278.00  100.00    0.00    0.00  378.00     3    726.00      0.00 2726484  158504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分20秒   999    113233  280.00   99.00    0.00    0.00  379.00     3    201.00      0.00 2726484  157524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分21秒   999    113233  269.00  111.00    0.00    0.00  380.00     3    515.00      0.00 2726996  158300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分22秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    680.00      0.00 2726996  159168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分23秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    209.00      0.00 2725972  157844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分24秒   999    113233  273.00  107.00    0.00    0.00  380.00     3    479.00      0.00 2726340  158228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分25秒   999    113233  266.00  113.00    0.00    0.00  379.00     3    439.00      0.00 2725828  157888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分26秒   999    113233  282.00   97.00    0.00    0.00  379.00     3    148.00      0.00 2724804  157216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分27秒   999    113233  275.00  103.00    0.00    0.00  378.00     3    569.00      0.00 2725828  157728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分28秒   999    113233  279.00  101.00    0.00    0.00  380.00     3    419.00      0.00 2725316  157484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分29秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    387.00      0.00 2725316  157080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分30秒   999    113233  273.00  105.00    0.00    0.00  378.00     3    638.00      0.00 2726596  157832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分31秒   999    113233  267.00  112.00    0.00    0.00  379.00     3    501.00      0.00 2726612  158616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分32秒   999    113233  275.00  105.00    0.00    0.00  380.00     3    328.00      0.00 2726100  158164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分33秒   999    113233  269.00  109.00    0.00    0.00  378.00     3    117.00      0.00 2725076  157036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分34秒   999    113233  277.00  101.00    0.00    0.00  378.00     3    765.00      0.00 2726100  157800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分35秒   999    113233  281.00   99.00    0.00    0.00  380.00     3    347.00      0.00 2725588  157320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分36秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    504.00      0.00 2726612  158396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分37秒   999    113233  272.00  105.00    0.00    0.00  377.00     3    342.00      0.00 2726100  158200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分38秒   999    113233  285.00   94.00    0.00    0.00  379.00     3    371.00      0.00 2725588  157476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分39秒   999    113233  268.00  110.00    0.00    0.00  378.00     3    433.00      0.00 2726100  158488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分40秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    334.00      0.00 2725588  157688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分41秒   999    113233  272.00  107.00    0.00    0.00  379.00     3    276.00      0.00 2725588  157772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分42秒   999    113233  267.00  111.00    0.00    0.00  378.00     3    727.00      0.00 2726100  158500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分43秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    453.00      0.00 2726100  158444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分44秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    199.00      0.00 2725588  157516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分45秒   999    113233  269.00  108.00    0.00    0.00  377.00     3    697.00      0.00 2726612  158300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分46秒   999    113233  276.00  104.00    0.00    0.00  380.00     3    388.00      0.00 2726884  158912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分47秒   999    113233  276.00  102.00    0.00    0.00  378.00     3    236.00      0.00 2725860  158196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分48秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    439.00      0.00 2725860  158464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分49秒   999    113233  266.00  113.00    0.00    0.00  379.00     3    114.00      0.00 2725348  156992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分50秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    410.00      0.00 2725348  157600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分51秒   999    113233  273.00  107.00    0.00    0.00  380.00     3    348.00      0.00 2724324  156880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分52秒   999    113233  276.00  102.00    0.00    0.00  378.00     3    463.00      0.00 2724836  156400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分53秒   999    113233  278.00  102.00    0.00    0.00  380.00     3    399.00      0.00 2724324  156664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分54秒   999    113233  271.00  107.00    0.00    0.00  378.00     3    578.00      0.00 2725348  157140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分55秒   999    113233  281.00   99.00    0.00    0.00  380.00     3    686.00      0.00 2726372  158072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分56秒   999    113233  280.00   99.00    0.00    0.00  379.00     3    222.00      0.00 2725348  156988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分57秒   999    113233  272.00  108.00    0.00    0.00  380.00     3    457.00      0.00 2725348  157000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分58秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    474.00      0.00 2724836  157512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时11分59秒   999    113233  265.00  113.00    0.00    0.00  378.00     3    616.00      0.00 2725348  157908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分00秒   999    113233  281.00   98.00    0.00    0.00  379.00     3    439.00      0.00 2726132  158056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分01秒   999    113233  268.00  110.00    0.00    0.00  378.00     3    448.00      0.00 2726132  158284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分02秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    517.00      0.00 2726132  158592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分03秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    103.00      0.00 2725620  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分04秒   999    113233  275.00  104.00    0.00    0.00  379.00     3    254.00      0.00 2724596  157116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分05秒   999    113233  268.00  112.00    0.00    0.00  380.00     3    418.00      0.00 2725108  157128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分06秒   999    113233  271.00  106.00    0.00    0.00  377.00     3    485.00      0.00 2725108  157708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分07秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    313.00      0.00 2724596  157308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分08秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    442.00      0.00 2724596  157240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分09秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    356.00      0.00 2725108  157112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分10秒   999    113233  269.00  107.00    0.00    0.00  376.00     3    439.00      0.00 2725620  157716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分11秒   999    113233  277.00  104.00    0.00    0.00  381.00     3    340.00      0.00 2725620  157696   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分12秒   999    113233  271.00  106.00    0.00    0.00  377.00     3    517.00      0.00 2728180  157716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分13秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    292.00      0.00 2727156  156940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分14秒   999    113233  271.00  107.00    0.00    0.00  378.00     3    554.00      0.00 2727668  156976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分15秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    583.00      0.00 2728180  157788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分16秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    235.00      0.00 2728180  157512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分17秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    340.00      0.00 2727668  157496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时12分18秒   999    113233  278.00  101.00    0.00    0.00  379.00     3    489.00      0.00 2728840  157928   0.48  beam.smp

