Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分21秒   999     92483    4.00    1.00    0.00    0.00    5.00     2    117.00      0.00 2671200  115092   0.35  beam.smp
23时56分38秒   999     92483  231.00   93.00    0.00    0.00  324.00     2   1612.00      0.00 2713744  145572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分39秒   999     92483  225.00   95.00    0.00    0.00  320.00     2   1581.00      0.00 2713504  145360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分40秒   999     92483  221.00   97.00    0.00    0.00  318.00     2   1488.00      0.00 2712480  145032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分41秒   999     92483  224.00   97.00    0.00    0.00  321.00     2   1052.00      0.00 2712896  145408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分42秒   999     92483  221.00  101.00    0.00    0.00  322.00     2   1253.00      0.00 2716672  148088   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分43秒   999     92483  223.00  101.00    0.00    0.00  324.00     2    660.00      0.00 2715136  146836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分44秒   999     92483  217.00  107.00    0.00    0.00  324.00     2    782.00      0.00 2714224  146624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分45秒   999     92483  219.00  107.00    0.00    0.00  326.00     2    690.00      0.00 2714592  146780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分46秒   999     92483  212.00  108.00    0.00    0.00  320.00     2    834.00      0.00 2715104  147280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分47秒   999     92483  224.00   98.00    0.00    0.00  322.00     2    687.00      0.00 2714080  147032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分48秒   999     92483  225.00   96.00    0.00    0.00  321.00     2    329.00      0.00 2713568  146488   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分49秒   999     92483  215.00  104.00    0.00    0.00  319.00     2   1019.00      0.00 2716128  147096   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分50秒   999     92483  216.00  106.00    0.00    0.00  322.00     2    612.00      0.00 2714592  147140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分51秒   999     92483  220.00  101.00    0.00    0.00  321.00     2     66.00      0.00 2713056  146392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分52秒   999     92483  214.00  109.00    0.00    0.00  323.00     2    965.00      0.00 2713568  145992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分53秒   999     92483  218.00  106.00    0.00    0.00  324.00     2    445.00      0.00 2714592  145612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分54秒   999     92483  223.00  103.00    0.00    0.00  326.00     2   1000.00      0.00 2714960  146460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分55秒   999     92483  224.00   98.00    0.00    0.00  322.00     2    607.00      0.00 2714448  147020   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分56秒   999     92483  219.00  102.00    0.00    0.00  321.00     2    434.00      0.00 2713424  146340   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分57秒   999     92483  222.00  103.00    0.00    0.00  325.00     2    461.00      0.00 2713792  146280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分58秒   999     92483  223.00  101.00    0.00    0.00  324.00     2    489.00      0.00 2713792  145780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分59秒   999     92483  224.00  100.00    0.00    0.00  324.00     2    738.00      0.00 2714304  146636   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分00秒   999     92483  227.00   95.00    0.00    0.00  322.00     2    248.00      0.00 2713792  146140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分01秒   999     92483  225.00   96.00    0.00    0.00  321.00     2    607.00      0.00 2714816  146548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分02秒   999     92483  224.00   98.00    0.00    0.00  322.00     2    438.00      0.00 2714816  147024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分03秒   999     92483  224.00   99.00    0.00    0.00  323.00     2    612.00      0.00 2715328  147396   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分04秒   999     92483  217.00  104.00    0.00    0.00  321.00     2    534.00      0.00 2715328  147208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分05秒   999     92483  221.00   99.00    0.00    0.00  320.00     2    411.00      0.00 2714304  146568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分06秒   999     92483  214.00  109.00    0.00    0.00  323.00     2    200.00      0.00 2713792  146808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分07秒   999     92483  228.00   95.00    0.00    0.00  323.00     2    376.00      0.00 2713648  146864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分08秒   999     92483  222.00   99.00    0.00    0.00  321.00     2    227.00      0.00 2713648  146372   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分09秒   999     92483  221.00  100.00    0.00    0.00  321.00     2    409.00      0.00 2714160  146212   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分10秒   999     92483  225.00   98.00    0.00    0.00  323.00     2    510.00      0.00 2714672  146968   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分11秒   999     92483  224.00   98.00    0.00    0.00  322.00     2    314.00      0.00 2713648  146372   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分12秒   999     92483  224.00  100.00    0.00    0.00  324.00     2    444.00      0.00 2713648  145932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分13秒   999     92483  228.00   95.00    0.00    0.00  323.00     2   1169.00      0.00 2714928  147680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分14秒   999     92483  218.00  103.00    0.00    0.00  321.00     2    365.00      0.00 2714416  147404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分15秒   999     92483  215.00  104.00    0.00    0.00  319.00     2    180.00      0.00 2713648  146160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分16秒   999     92483  228.00   99.00    0.00    0.00  327.00     2    590.00      0.00 2712624  145604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分17秒   999     92483  218.00  103.00    0.00    0.00  321.00     2    495.00      0.00 2712624  145064   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分18秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    775.00      0.00 2714160  146160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分19秒   999     92483  226.00   95.00    0.00    0.00  321.00     2    350.00      0.00 2713136  145732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分20秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    556.00      0.00 2714160  146628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分21秒   999     92483  218.00  104.00    0.00    0.00  322.00     2    510.00      0.00 2715184  147284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分22秒   999     92483  215.00  107.00    0.00    0.00  322.00     2    257.00      0.00 2714160  147468   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分23秒   999     92483  223.00   99.00    0.00    0.00  322.00     2    267.00      0.00 2713648  147064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分24秒   999     92483  221.00  101.00    0.00    0.00  322.00     2    322.00      0.00 2713648  146348   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分25秒   999     92483  225.00   97.00    0.00    0.00  322.00     2    658.00      0.00 2714160  147168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分26秒   999     92483  217.00  104.00    0.00    0.00  321.00     2    498.00      0.00 2715184  147416   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分27秒   999     92483  217.00  106.00    0.00    0.00  323.00     2    257.00      0.00 2714160  147268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分28秒   999     92483  219.00  102.00    0.00    0.00  321.00     2    879.00      0.00 2714928  147328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分29秒   999     92483  227.00   97.00    0.00    0.00  324.00     2    415.00      0.00 2714160  146796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分30秒   999     92483  232.00   94.00    0.00    0.00  326.00     2    243.00      0.00 2712624  146080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分31秒   999     92483  227.00   96.00    0.00    0.00  323.00     2    666.00      0.00 2713648  146844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分32秒   999     92483  230.00   91.00    0.00    0.00  321.00     2    425.00      0.00 2714160  147008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分33秒   999     92483  225.00   97.00    0.00    0.00  322.00     2    490.00      0.00 2714672  147568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分34秒   999     92483  224.00   99.00    0.00    0.00  323.00     2    283.00      0.00 2714160  147096   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分35秒   999     92483  220.00  101.00    0.00    0.00  321.00     2    329.00      0.00 2713648  146852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分36秒   999     92483  217.00  105.00    0.00    0.00  322.00     2    347.00      0.00 2713648  146244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分37秒   999     92483  218.00  103.00    0.00    0.00  321.00     2    566.00      0.00 2714820  147200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分38秒   999     92483  225.00   98.00    0.00    0.00  323.00     2    333.00      0.00 2713796  146664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分39秒   999     92483  222.00  100.00    0.00    0.00  322.00     2    460.00      0.00 2712728  146316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分40秒   999     92483  225.00   96.00    0.00    0.00  321.00     2    449.00      0.00 2712216  145796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分41秒   999     92483  231.00   92.00    0.00    0.00  323.00     2    404.00      0.00 2712216  146000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分42秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    427.00      0.00 2712216  145800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分43秒   999     92483  220.00  107.00    0.00    0.00  327.00     2    519.00      0.00 2713240  146000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分44秒   999     92483  221.00  101.00    0.00    0.00  322.00     2    517.00      0.00 2713752  146972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分45秒   999     92483  224.00   99.00    0.00    0.00  323.00     2    416.00      0.00 2713240  146728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分46秒   999     92483  221.00  101.00    0.00    0.00  322.00     2    567.00      0.00 2713240  147060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分47秒   999     92483  222.00  100.00    0.00    0.00  322.00     2    586.00      0.00 2713240  146736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分48秒   999     92483  216.00  106.00    0.00    0.00  322.00     2    533.00      0.00 2713240  146996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分49秒   999     92483  219.00  105.00    0.00    0.00  324.00     2    471.00      0.00 2713752  147272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分50秒   999     92483  219.00  105.00    0.00    0.00  324.00     2    530.00      0.00 2713752  146608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分51秒   999     92483  223.00  102.00    0.00    0.00  325.00     2    316.00      0.00 2713752  146032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分52秒   999     92483  223.00   98.00    0.00    0.00  321.00     2    347.00      0.00 2712728  145976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分53秒   999     92483  224.00   99.00    0.00    0.00  323.00     2    281.00      0.00 2713316  145980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分54秒   999     92483  223.00   99.00    0.00    0.00  322.00     2    300.00      0.00 2712804  145340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分55秒   999     92483  222.00  103.00    0.00    0.00  325.00     2    647.00      0.00 2714196  146156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分56秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    320.00      0.00 2713172  145684   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分57秒   999     92483  225.00  102.00    0.00    0.00  327.00     2    716.00      0.00 2714196  146120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分58秒   999     92483  219.00  103.00    0.00    0.00  322.00     2    346.00      0.00 2713684  146316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分59秒   999     92483  217.00  107.00    0.00    0.00  324.00     2    395.00      0.00 2713940  146108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分00秒   999     92483  233.00   89.00    0.00    0.00  322.00     2    341.00      0.00 2714196  145764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分01秒   999     92483  227.00   99.00    0.00    0.00  326.00     2    417.00      0.00 2713172  145248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分02秒   999     92483  218.00  106.00    0.00    0.00  324.00     2    577.00      0.00 2713684  144992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分03秒   999     92483  220.00  102.00    0.00    0.00  322.00     2    378.00      0.00 2712660  145036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分04秒   999     92483  211.00  111.00    0.00    0.00  322.00     2    490.00      0.00 2713172  145060   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分05秒   999     92483  228.00   95.00    0.00    0.00  323.00     2    359.00      0.00 2712660  145196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分06秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    598.00      0.00 2713684  145856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分07秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    527.00      0.00 2714196  146656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分08秒   999     92483  215.00  108.00    0.00    0.00  323.00     2    342.00      0.00 2713684  146216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分09秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    399.00      0.00 2713684  145220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分10秒   999     92483  228.00   94.00    0.00    0.00  322.00     2    882.00      0.00 2714708  147152   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时58分11秒   999     92483  227.00   97.00    0.00    0.00  324.00     2    177.00      0.00 2712660  145588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
