Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分33秒   999    102426   25.00    9.00    0.00    0.00   34.00     0   1505.00      0.00 2679940  123132   0.38  beam.smp
11时22分50秒   999    102426  232.00  128.00    0.00    0.00  360.00     0   1061.00      0.00 2716116  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分51秒   999    102426  260.00   95.00    0.00    0.00  355.00     0    788.00      0.00 2715092  152592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分52秒   999    102426  251.00  108.00    0.00    0.00  359.00     0    724.00      0.00 2716996  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分53秒   999    102426  261.00  100.00    0.00    0.00  361.00     0   1021.00      0.00 2715972  153232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分54秒   999    102426  256.00  103.00    0.00    0.00  359.00     0   1272.00      0.00 2715460  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分55秒   999    102426  251.00  111.00    0.00    0.00  362.00     0   1398.00      0.00 2715732  153164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分56秒   999    102426  248.00  109.00    0.00    0.00  357.00     0    998.00      0.00 2715732  153232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分57秒   999    102426  253.00  111.00    0.00    0.00  364.00     0   1053.00      0.00 2715220  152936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分58秒   999    102426  257.00  109.00    0.00    0.00  366.00     0    957.00      0.00 2715732  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分59秒   999    102426  264.00  101.00    0.00    0.00  365.00     0   1066.00      0.00 2715732  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分00秒   999    102426  255.00  112.00    0.00    0.00  367.00     0   1224.00      0.00 2716756  153840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分01秒   999    102426  257.00  111.00    0.00    0.00  368.00     0   1146.00      0.00 2716100  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分02秒   999    102426  269.00   98.00    0.00    0.00  367.00     0   1112.00      0.00 2716612  153212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分03秒   999    102426  251.00  117.00    0.00    0.00  368.00     0   1669.00      0.00 2716612  153692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分04秒   999    102426  261.00  106.00    0.00    0.00  367.00     0    885.00      0.00 2716612  154492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分05秒   999    102426  250.00  117.00    0.00    0.00  367.00     0    832.00      0.00 2716372  154148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分06秒   999    102426  247.00  111.00    0.00    0.00  358.00     0    454.00      0.00 2715336  153396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分07秒   999    102426  255.00  104.00    0.00    0.00  359.00     0    445.00      0.00 2714312  152952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分08秒   999    102426  260.00  104.00    0.00    0.00  364.00     0    620.00      0.00 2715336  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分09秒   999    102426  264.00  103.00    0.00    0.00  367.00     0    901.00      0.00 2714824  152712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分10秒   999    102426  242.00  117.00    0.00    0.00  359.00     0    558.00      0.00 2714388  151884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分11秒   999    102426  255.00  106.00    0.00    0.00  361.00     0    767.00      0.00 2714900  152636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分12秒   999    102426  246.00  115.00    0.00    0.00  361.00     0    429.00      0.00 2714900  151768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分13秒   999    102426  256.00  103.00    0.00    0.00  359.00     0    717.00      0.00 2714388  152008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分14秒   999    102426  256.00  113.00    0.00    0.00  369.00     0   1177.00      0.00 2715924  152908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分15秒   999    102426  252.00  111.00    0.00    0.00  363.00     0   1002.00      0.00 2714900  151844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分16秒   999    102426  250.00  117.00    0.00    0.00  367.00     0    816.00      0.00 2715924  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分17秒   999    102426  255.00  112.00    0.00    0.00  367.00     0   1378.00      0.00 2716436  153556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分18秒   999    102426  260.00  111.00    0.00    0.00  371.00     0    728.00      0.00 2716948  154368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分19秒   999    102426  261.00  113.00    0.00    0.00  374.00     0   1277.00      0.00 2718340  155468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分20秒   999    102426  261.00  103.00    0.00    0.00  364.00     0    719.00      0.00 2715780  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分21秒   999    102426  246.00  114.00    0.00    0.00  360.00     0    294.00      0.00 2715268  153176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分22秒   999    102426  260.00  102.00    0.00    0.00  362.00     0    487.00      0.00 2715780  152592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分23秒   999    102426  253.00  115.00    0.00    0.00  368.00     0    957.00      0.00 2716292  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分24秒   999    102426  256.00  107.00    0.00    0.00  363.00     0    887.00      0.00 2715780  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分25秒   999    102426  251.00  110.00    0.00    0.00  361.00     0    583.00      0.00 2716292  153396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分26秒   999    102426  249.00  111.00    0.00    0.00  360.00     0    896.00      0.00 2716292  153528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分27秒   999    102426  253.00  107.00    0.00    0.00  360.00     0    735.00      0.00 2715268  152572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分28秒   999    102426  257.00  111.00    0.00    0.00  368.00     0    877.00      0.00 2716292  153256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分29秒   999    102426  258.00  108.00    0.00    0.00  366.00     0    832.00      0.00 2716292  153856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分30秒   999    102426  257.00  104.00    0.00    0.00  361.00     0    371.00      0.00 2715272  153112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分31秒   999    102426  243.00  111.00    0.00    0.00  354.00     0    407.00      0.00 2714248  152416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分32秒   999    102426  253.00  103.00    0.00    0.00  356.00     0    579.00      0.00 2714760  152696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分33秒   999    102426  260.00   99.00    0.00    0.00  359.00     0    584.00      0.00 2715272  152324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分34秒   999    102426  254.00  110.00    0.00    0.00  364.00     0    435.00      0.00 2714248  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分35秒   999    102426  244.00  113.00    0.00    0.00  357.00     0    552.00      0.00 2713736  152352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分36秒   999    102426  247.00  113.00    0.00    0.00  360.00     0    392.00      0.00 2714248  152560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分37秒   999    102426  255.00  109.00    0.00    0.00  364.00     0    886.00      0.00 2716808  154444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分38秒   999    102426  256.00  105.00    0.00    0.00  361.00     0    435.00      0.00 2715288  153780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分39秒   999    102426  253.00  109.00    0.00    0.00  362.00     0    400.00      0.00 2715288  153252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分40秒   999    102426  253.00  110.00    0.00    0.00  363.00     0    502.00      0.00 2715800  153112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分41秒   999    102426  252.00  108.00    0.00    0.00  360.00     0    915.00      0.00 2716824  154088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分42秒   999    102426  259.00  105.00    0.00    0.00  364.00     0    441.00      0.00 2715288  153164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分43秒   999    102426  259.00  106.00    0.00    0.00  365.00     0    856.00      0.00 2717336  154240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分44秒   999    102426  258.00  110.00    0.00    0.00  368.00     0    656.00      0.00 2716312  153668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分45秒   999    102426  259.00  112.00    0.00    0.00  371.00     0    871.00      0.00 2715948  154412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分46秒   999    102426  257.00  112.00    0.00    0.00  369.00     0    298.00      0.00 2714924  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分47秒   999    102426  253.00  114.00    0.00    0.00  367.00     0    447.00      0.00 2715436  153384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分48秒   999    102426  258.00  106.00    0.00    0.00  364.00     0    550.00      0.00 2715292  153500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分49秒   999    102426  265.00  106.00    0.00    0.00  371.00     0    864.00      0.00 2715804  153996   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分50秒   999    102426  260.00  113.00    0.00    0.00  373.00     0    666.00      0.00 2716316  154120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分51秒   999    102426  269.00  106.00    0.00    0.00  375.00     0   1024.00      0.00 2716828  154860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分52秒   999    102426  268.00  108.00    0.00    0.00  376.00     0    866.00      0.00 2716316  154492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分53秒   999    102426  257.00  119.00    0.00    0.00  376.00     0    746.00      0.00 2715804  154452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分54秒   999    102426  263.00  113.00    0.00    0.00  376.00     0    881.00      0.00 2716684  154888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分55秒   999    102426  275.00  100.00    0.00    0.00  375.00     0    379.00      0.00 2716172  155104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分56秒   999    102426  271.00  105.00    0.00    0.00  376.00     0    336.00      0.00 2714636  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分57秒   999    102426  270.00  104.00    0.00    0.00  374.00     0    704.00      0.00 2716172  154208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分58秒   999    102426  270.00  102.00    0.00    0.00  372.00     0    691.00      0.00 2716588  155416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时23分59秒   999    102426  253.00  109.00    0.00    0.00  362.00     0    120.00      0.00 2715564  154196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分00秒   999    102426  249.00  112.00    0.00    0.00  361.00     0    350.00      0.00 2714540  153292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分01秒   999    102426  252.00  108.00    0.00    0.00  360.00     0    220.00      0.00 2713516  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分02秒   999    102426  252.00  108.00    0.00    0.00  360.00     0    495.00      0.00 2714028  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分03秒   999    102426  262.00  100.00    0.00    0.00  362.00     0    694.00      0.00 2714028  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分04秒   999    102426  251.00  114.00    0.00    0.00  365.00     0    678.00      0.00 2715052  153416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分05秒   999    102426  249.00  120.00    0.00    0.00  369.00     0    486.00      0.00 2716076  154808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分06秒   999    102426  258.00  113.00    0.00    0.00  371.00     0    231.00      0.00 2715564  153792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分07秒   999    102426  260.00  101.00    0.00    0.00  361.00     0    555.00      0.00 2715564  154604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分08秒   999    102426  251.00  113.00    0.00    0.00  364.00     0    210.00      0.00 2714540  152960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分09秒   999    102426  249.00  116.00    0.00    0.00  365.00     0    571.00      0.00 2715052  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分10秒   999    102426  247.00  116.00    0.00    0.00  363.00     0    300.00      0.00 2715052  153288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分11秒   999    102426  250.00  109.00    0.00    0.00  359.00     0    256.00      0.00 2714028  152980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分12秒   999    102426  246.00  114.00    0.00    0.00  360.00     0    535.00      0.00 2715564  154200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分13秒   999    102426  255.00  109.00    0.00    0.00  364.00     0    391.00      0.00 2715564  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分14秒   999    102426  253.00  109.00    0.00    0.00  362.00     0    314.00      0.00 2715564  153748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分15秒   999    102426  255.00  108.00    0.00    0.00  363.00     0    240.00      0.00 2716076  154236   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分16秒   999    102426  251.00  103.00    0.00    0.00  354.00     0    169.00      0.00 2714540  153504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分17秒   999    102426  250.00  110.00    0.00    0.00  360.00     0    244.00      0.00 2714028  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分18秒   999    102426  256.00  104.00    0.00    0.00  360.00     0    355.00      0.00 2714028  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分19秒   999    102426  255.00  106.00    0.00    0.00  361.00     0    583.00      0.00 2715052  153272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分20秒   999    102426  257.00  107.00    0.00    0.00  364.00     0    279.00      0.00 2714028  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分21秒   999    102426  260.00  102.00    0.00    0.00  362.00     0    312.00      0.00 2714540  153176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分22秒   999    102426  254.00  103.00    0.00    0.00  357.00     0    250.00      0.00 2714028  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时24分23秒   999    102426  256.00  109.00    0.00    0.00  365.00     0    459.00      0.00 2714540  153204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
